# undirected graph
# source, target
# number of nodes: 3540 number of edges: 10954
1108 1984
2010 2027
1380 1904
1904 733
1339 2424
1583 2412
683 1457
1451 2558
943 2924
219 566
1324 3117
1035 1666
760 1539
2447 1647
802 948
897 684
1846 1345
2659 2513
1388 1348
1025 1090
744 1361
2933 3398
1702 871
1897 1390
2012 1068
2331 1123
297 356
1918 1913
1380 734
150 873
2668 1610
1801 3526
1965 2251
1838 1747
1645 982
824 1812
2006 2067
1897 586
3314 598
1321 1463
1231 1468
1668 2969
3272 2169
1823 1842
3329 1585
22 2269
734 2046
19 2269
1994 361
1328 1379
530 1491
861 1790
1028 2993
1073 2180
1277 1275
1350 3428
2217 2213
1156 3129
796 2112
3069 961
1702 448
2529 2130
973 990
1583 1512
1341 1022
1432 2286
2283 1184
1457 595
1680 2298
3136 1174
1099 1186
1040 2944
2900 1203
1745 2403
2551 2549
2057 1453
3369 2053
479 1097
2365 1509
354 1844
2283 2636
1157 1237
810 855
1270 1268
2388 3366
1957 1293
2178 1567
2482 1595
492 791
1507 1974
1175 1174
2289 1638
3268 3270
929 867
1632 1405
3060 1075
1273 3486
2055 1346
1972 671
840 1080
2715 290
2412 3011
2232 3265
1494 3454
1707 49
2507 3368
2510 2029
1527 2983
443 543
1376 1997
2643 489
1018 2007
1858 3073
965 2981
979 3210
1735 580
2806 2260
1852 3185
407 3479
643 612
2284 2304
3170 1080
3230 2768
1691 2166
535 2981
1933 2843
3238 1690
111 1391
1923 878
1155 2754
3076 2079
3383 1097
2715 2980
1937 2537
2143 870
255 3174
2057 1213
1707 108
2124 1614
822 851
2418 2424
2709 1604
3268 1539
1467 1445
1394 2726
3251 2442
1328 1400
81 122
656 2626
2322 104
3274 2274
1265 1970
878 982
3524 1920
58 240
1709 3333
1862 3254
2668 649
2029 2646
3034 51
1259 3154
1673 1557
2601 1845
1691 2007
2838 2127
1252 580
1051 1089
1094 3480
2230 218
3265 232
871 2326
1679 2253
2945 2200
1011 1012
1421 3099
1140 1247
149 3490
2078 1873
353 2193
2006 2540
1343 2429
3344 641
2154 2233
2878 2184
535 602
727 1486
727 1937
857 3401
3203 2944
450 921
87 1587
907 968
2579 657
628 1938
2078 1875
3513 3349
2867 606
938 936
1659 1603
2391 580
2733 2039
2352 1584
1192 3139
2934 1169
217 3287
771 772
1563 889
2655 699
2408 3233
3012 3278
887 2131
3410 940
590 589
716 2985
2470 1773
2532 2078
788 1556
2465 3520
1755 1602
1067 1301
1756 1631
3237 3238
938 940
1126 663
1519 1826
1655 288
2788 125
1732 2211
1959 1976
1439 1191
3101 3102
2246 1402
792 1642
890 106
1198 1797
3202 621
2586 315
2167 2217
3014 3335
156 404
2271 1624
871 3171
117 65
850 3214
1128 3207
1992 3355
1753 2997
766 1898
2160 2007
2529 2483
3122 2932
1235 1121
550 547
2838 1215
912 1239
2817 437
3014 2421
1674 836
2138 1223
1948 1715
2397 2480
796 101
1232 1209
3177 2693
2025 2024
3155 1530
2818 593
1379 1297
495 287
1443 1935
1656 898
1590 1230
2311 2312
2412 3031
934 3378
2049 1724
3294 3203
171 99
1666 1427
982 2773
3059 189
2581 1121
1640 1017
2332 1558
2863 1852
2177 1013
2105 2461
3396 1208
1090 919
234 108
2273 2274
625 768
2068 889
1647 2446
433 2328
2606 1076
3315 770
1853 776
1743 1622
1982 1706
1132 1006
3316 1404
3189 3188
2163 1346
1033 3057
2164 2160
1818 2781
2746 1151
2601 3035
1294 1307
2941 977
3487 556
2689 2381
2055 495
3124 325
413 2125
1673 1525
231 232
1351 2080
2448 1661
3444 2018
3234 1901
1121 1231
1108 1660
1952 1329
1641 822
1730 1983
2399 2398
1683 1995
119 3484
2303 2304
1189 1188
1861 2716
98 626
826 146
2541 568
2237 2150
190 3349
2493 3316
897 1880
3445 2811
2961 2963
585 1897
322 2176
1443 816
1668 2239
3443 2001
1340 1754
1029 161
2797 2597
401 569
1649 898
1627 2061
576 1911
3497 536
2011 2810
2160 1672
959 1910
2658 2344
969 1723
3253 1361
1851 496
1333 385
1019 2394
2478 1745
1545 2612
1612 1819
2797 388
975 1836
2367 1975
1103 3115
2188 3283
2797 386
2694 1038
3257 1486
1251 2071
1134 3243
908 849
1350 2795
1280 1281
2045 813
1474 945
547 1360
3422 2726
2352 1110
1329 2356
3051 3035
2532 1661
3171 1015
1725 2328
119 116
2810 2015
2055 1873
1816 935
3092 1192
982 2779
3014 1822
3405 473
871 2763
3136 3478
2196 2115
3182 218
2082 475
1998 1258
1694 1509
235 237
933 2596
1025 943
1636 852
2290 208
259 1259
851 1062
136 376
3123 1375
1627 1772
2929 628
1493 2032
2057 3124
1673 694
2279 2666
1826 3495
2651 1776
609 610
1612 1630
3158 2888
938 2455
1878 1547
3132 3410
1193 1529
149 76
2131 1337
3287 1688
2402 89
960 700
1586 2197
3034 3011
1138 2341
2698 2696
1137 1136
922 1165
3139 322
1044 2755
608 2262
1357 2984
1296 832
2333 2346
3122 3432
3034 1252
1297 2429
231 234
3032 1535
2940 2286
2954 2248
3032 2058
1367 2795
987 781
149 55
1292 3515
1054 1169
1693 2076
1730 2161
2568 1289
1969 2267
119 3490
1073 3172
1996 1452
44 88
2686 2111
937 2747
1797 3354
1984 372
2942 3278
1103 2589
1427 1848
2048 1917
1396 1489
3008 204
890 404
1001 2533
768 2107
2030 1035
1991 2382
1229 3319
1078 2379
651 1020
1300 746
2103 2810
1103 2588
1910 1786
3034 902
1663 459
1682 2981
1466 3503
2978 886
2969 3469
477 1174
2420 2593
2751 247
624 1010
302 2300
1123 615
3453 3279
1233 1231
1152 2138
1735 889
3175 2180
2283 2341
1922 2453
1590 3146
1308 1686
111 150
1559 1417
3195 2638
2049 779
1338 1247
1497 82
2735 860
2419 2422
3211 3317
609 1669
1846 3519
1688 2365
2268 898
1451 1055
987 1779
1367 2592
874 3442
1104 2622
3373 2152
3080 1915
317 3174
1394 3256
1776 2123
2240 1975
206 1052
3219 605
2795 2585
1944 3178
2232 2861
2600 1140
1484 1690
258 2039
1536 1803
118 2240
1218 1800
1167 694
2597 2628
926 3248
709 2845
2178 660
1081 468
3306 2846
1862 1437
2180 2557
1808 1384
1232 1941
355 2343
1317 85
3274 69
2741 821
2988 1809
1535 2429
747 2642
3312 1102
585 2449
34 26
405 2858
1192 1110
584 278
2849 2848
2610 1149
317 635
1156 2637
309 2082
2235 2239
635 3037
2234 768
2521 1610
1400 3026
116 3490
2507 2111
202 1313
681 2023
1337 1143
3328 404
3274 3273
3224 1515
1733 3091
710 1102
1357 1727
2806 2709
2788 2787
3051 2078
3435 3433
1939 919
640 1773
1658 1759
3060 636
957 806
3126 322
2135 2186
989 2166
522 345
686 2162
85 2702
1999 2035
917 167
590 2830
2108 3356
1414 1231
2152 3372
2353 1844
708 873
48 2246
1373 1352
3300 3305
2795 263
3014 1360
2850 2847
848 1363
2076 891
248 2945
1192 1097
1892 1442
1654 1676
741 2505
2879 3467
620 2817
1535 1360
459 298
2426 1562
1992 1607
1584 1565
2087 627
2004 2017
1414 2797
3391 2612
3380 3167
2114 1427
435 2765
1039 1207
380 1217
1417 1763
1952 2888
2992 355
1413 891
3240 3270
3205 829
1632 2161
3157 966
2399 1616
1270 2549
2705 1403
2260 3355
415 417
3070 1609
378 621
31 3524
3012 3011
1617 1163
2602 2292
2917 228
2016 2165
889 1284
2729 842
975 2039
1980 2448
1850 2035
1451 1987
2774 834
1484 961
3456 1305
3085 363
2668 2739
3482 2976
473 389
2179 1290
965 1014
1251 889
1772 1315
625 2365
730 1936
144 142
3034 90
2965 94
1560 1265
971 3166
2328 883
2414 2413
1693 402
460 1013
999 2642
1204 1206
3381 3354
1038 1042
409 126
1439 1995
1308 1530
2094 2009
1707 162
1554 233
2071 404
3484 43
1581 1527
692 1539
620 3265
2478 2940
2627 3384
1478 972
3430 1537
3326 568
2232 3290
306 788
3223 3222
1994 1484
1936 1970
606 3314
1581 1913
1765 1710
149 147
3253 1646
3 4
834 3340
1062 841
67 1052
574 3539
2076 204
850 2763
1451 2847
1586 2865
1602 2499
975 806
3373 3374
3264 1459
1959 1740
474 473
3055 591
1732 2011
256 339
1119 2816
2719 1604
1235 1237
1018 2214
2230 2229
3165 2775
1740 1976
956 3311
1016 2160
2644 3475
2992 2991
1073 2595
1086 2935
1236 1235
567 400
1020 1019
1899 1902
1573 909
1557 1819
3185 1708
2094 2010
1044 3080
3275 1409
2049 2454
1707 2721
680 3539
622 903
2933 663
2933 2925
2189 1150
1177 1178
2246 3204
195 3428
156 46
168 2558
3273 404
1487 1590
2008 2543
1220 1140
1960 519
1414 2628
16 283
2983 3210
3137 1124
1807 1790
2214 1672
2211 2110
154 1592
2732 1296
2291 2261
1221 510
743 420
1746 1074
18 2269
3053 934
2637 3392
1080 2326
1013 791
3009 2394
850 1301
395 1074
3539 2150
993 992
2901 2902
2503 569
2847 3046
238 739
1714 2713
2751 3238
1067 606
2971 2318
3107 472
3174 936
2769 2768
1020 2009
2047 1348
215 2642
1084 1085
1123 1690
2240 2280
81 352
2371 2370
957 1717
2379 3003
91 1252
1173 1043
354 872
957 1484
370 1092
991 1430
3344 3159
1679 372
1185 664
3203 562
2887 2967
3246 334
3473 1089
91 231
1232 1278
2568 3137
1266 2457
676 597
1769 2231
2402 2260
2562 127
522 1366
1837 2128
2026 1369
2013 875
3071 414
2450 2451
2486 3094
679 678
2983 3418
1005 781
2353 2326
878 1102
651 3257
1893 2544
845 3317
2037 1293
2960 2304
976 877
625 2696
3265 873
1946 3243
578 2278
1736 3205
2284 2282
1207 1089
984 1910
362 2269
1788 1359
1904 2843
1527 2994
1121 2589
2386 145
2232 3297
730 3162
1887 2564
1326 2358
1899 2519
3311 821
606 307
550 1675
2062 3458
74 67
1813 956
2112 2448
3170 614
736 2815
2568 3136
298 2979
3399 1949
3269 1147
2830 2824
3269 692
1801 652
256 1699
1822 1582
3224 824
1414 387
156 3484
2324 3321
255 3408
1850 1431
1649 1442
1315 3035
1391 26
415 1873
1839 2939
1236 1375
2368 2276
1739 1597
1947 1618
2103 2546
1517 2925
1570 2722
1380 208
1044 992
1478 871
2533 1661
1173 309
1959 3093
1018 1697
2392 2946
72 404
2100 728
583 1921
620 2071
1764 1827
2486 1705
813 3533
3262 695
1199 1198
1228 1186
3164 1936
3126 1181
1157 1685
136 379
1128 2750
2813 3125
2109 1132
2515 713
1171 1186
1044 3498
3465 750
1374 2635
2247 1547
670 1165
1292 1315
1362 969
2194 869
522 1352
1371 2421
1900 1406
2391 873
2740 836
1819 2180
2196 141
1296 1636
897 3493
907 1714
773 2963
2760 2993
1429 3172
1213 1989
505 2064
651 1995
3297 3185
2290 1904
406 2866
2037 1898
1957 2652
3405 474
3517 1423
1018 2213
1249 1958
584 586
1850 2161
1232 2565
1093 1158
304 3006
2278 2666
1453 1086
1764 2341
1406 2157
3042 1283
2992 1712
2642 325
1168 3480
811 1606
2512 2511
2495 2327
1200 2624
2108 1957
1478 1213
3369 2123
1231 2596
1613 2241
2681 3172
1100 1085
2953 2692
2212 652
1702 3180
953 1482
2594 484
2473 2475
1045 3421
485 1194
2046 2212
306 261
2846 43
2729 965
2926 3337
1663 900
2749 1717
1627 1509
1400 2422
1471 2864
3024 3019
915 1317
2390 893
2232 568
2212 3208
2119 2239
2345 2111
1341 3060
1656 2471
735 335
1569 957
1519 2335
492 2945
2765 2766
1511 2300
1926 1434
712 177
3531 1286
909 173
488 3381
756 1139
2575 1728
3057 3056
1583 3522
3532 1873
2207 1881
1912 1313
3098 1485
1100 1101
1523 1636
1414 1085
103 2072
2267 1442
711 3452
3313 3314
91 889
2037 3260
1191 3530
2660 540
1645 1584
2003 2011
2101 616
2355 2977
1400 2429
1573 1507
2006 2156
2049 1344
1057 1821
2849 2858
93 33
1328 551
2507 1071
1814 3164
3372 2215
3458 1305
1581 1530
2129 251
1620 3076
1716 1587
3245 3204
874 3054
2751 2763
1436 243
1878 107
739 758
3288 166
2444 199
1810 1808
2201 1471
2965 65
1232 393
1647 3035
2961 771
2436 1136
1589 3455
2059 2215
2056 2185
135 2431
2399 379
3311 1102
1619 2082
3408 2178
1838 1555
3332 2425
2958 2964
2901 1203
965 1123
1231 1240
2178 1203
64 1575
2209 2208
1619 1140
439 1080
1259 2039
3287 3482
2893 1414
989 2021
2742 810
878 1395
68 53
2533 1873
3262 1497
979 1406
3092 1200
155 1312
934 638
1484 1686
68 3274
2958 2304
1173 1140
2314 1577
1848 1771
2778 3156
2330 1155
2504 1118
3058 2868
1175 3136
79 1252
2013 472
2260 3013
172 1313
3385 1324
2774 2773
1638 2291
2510 2511
2071 50
2057 430
2478 2247
3122 1946
442 960
2097 3349
681 2009
2304 2953
1640 1981
2631 1073
2535 3530
1861 2453
1689 1666
3260 2280
1680 2294
658 629
1639 1598
1346 2812
1300 2553
1838 468
1969 1715
402 1418
161 404
2526 2550
2888 3259
812 3318
2387 49
1141 2909
489 322
2317 2119
542 2713
986 1936
1988 1750
1178 1746
653 2898
3342 3159
333 3351
196 542
1173 2926
908 3411
2178 1200
312 3430
1759 3220
1825 1558
2045 710
760 1147
2702 728
866 973
2706 2707
617 2249
1451 1615
1478 2749
453 452
2717 621
40 693
2706 1392
1118 1002
3379 2596
1104 1124
2729 1388
1367 2585
1135 1136
2095 740
1400 1360
2727 2116
1273 1274
1232 2597
1244 1245
1447 615
3335 1498
1994 1686
1726 1525
3134 1098
967 1812
1478 3337
356 358
2376 2161
628 2934
728 158
1994 1690
2478 2246
1100 3
1149 1006
3343 2422
2287 2286
3270 1539
2441 1830
1201 2596
897 2712
1969 1511
614 2765
1441 841
2402 2391
1983 2023
2621 1243
3484 94
1968 2597
798 121
857 836
1590 2176
2493 3328
3324 1342
766 496
953 1995
620 234
1395 877
3231 2326
1578 694
2493 1736
2990 969
3482 437
1450 961
1777 1335
1067 1989
1693 3008
1986 781
1519 1100
2100 2240
1354 3233
2569 3389
1892 2268
734 2182
2776 782
543 3198
979 2328
3386 2598
1371 3335
917 1113
3122 858
970 3226
312 313
3121 1316
1067 1701
963 1358
2209 2197
2772 1522
1554 231
2119 767
1769 403
1557 694
2492 2811
644 1100
2796 2559
520 1803
1086 1076
2546 2161
2931 2932
3464 3281
1613 1293
3378 638
2342 2344
2552 2294
1916 1350
1897 2449
1436 1614
1128 614
2237 2011
1158 2079
847 2752
2400 227
2380 1465
2051 2004
2203 2205
2704 2276
3536 3534
1551 1869
2038 926
2974 1695
357 296
1029 866
2353 872
1457 2064
979 1977
2519 2520
3145 2633
3533 3220
1414 1233
1367 2921
1044 2423
2973 2204
1484 3210
1490 2540
771 3301
1263 1262
2965 66
2823 737
2988 1085
2908 1171
2005 1018
2991 2343
1965 1564
243 3430
2430 1773
943 1150
614 435
2685 663
2196 1261
3094 2490
1741 847
1328 1360
864 1696
850 871
1245 1100
1889 1872
1887 2194
2806 2248
3335 1360
1648 2017
2858 797
3128 475
40 2204
1807 2157
2395 464
1763 1010
2785 2803
376 212
2523 781
786 880
1289 1332
953 769
1776 2516
2901 2900
980 1936
370 1379
435 841
1741 1726
2026 1401
154 768
3281 713
3334 523
119 2068
1534 2771
831 2857
1903 2584
34 1391
273 3077
2167 2051
2130 1470
972 3499
3294 2944
1863 3011
1128 2716
435 3206
550 1366
492 2822
3121 1109
2985 717
1017 2160
666 1497
3496 3210
1236 3477
1937 2112
924 531
2087 1111
496 2125
1617 2286
90 234
2771 2728
2232 3413
1617 2268
3287 2489
1183 2898
1869 1870
1158 1159
1221 3211
712 577
2333 3221
3215 2348
3128 2585
1555 437
2387 232
498 2812
1740 2536
3133 1194
1426 480
2120 1207
912 2557
2228 2222
3314 2347
1590 663
39 1174
1208 2927
3319 316
1400 344
127 2805
1328 2421
3346 878
1934 1117
1406 834
1050 1124
522 547
772 2302
2353 1136
732 1897
1291 262
1388 710
135 3015
1988 578
295 2157
1992 1286
626 569
3446 1470
1516 2770
640 1582
2094 2492
3281 2523
1851 918
3029 741
3391 322
3343 2049
2053 699
1321 1513
3024 522
2391 96
465 5
1969 617
3070 3071
1162 1701
1260 1449
1937 919
1443 2048
1081 2292
57 768
712 178
1077 1798
2419 1340
984 983
3028 3506
2195 3283
2481 1690
1786 1558
486 1069
549 2425
1232 1590
1803 1283
2952 560
2019 3038
520 336
2451 3082
2729 2045
3012 3256
899 2424
482 1426
1736 821
1590 2795
1108 372
2923 316
897 3501
1746 2618
1430 1580
3040 3041
375 621
156 34
149 146
1659 1649
3491 228
3529 1898
2942 2365
2333 2770
2993 318
931 2180
1937 2113
1937 1957
1994 1014
3034 708
1840 686
1863 977
2469 1408
1931 215
709 1008
2383 2166
3268 692
2160 2169
943 1665
2961 2302
110 3453
1478 606
1888 2678
3430 1614
1980 1661
2710 1499
237 233
2749 961
697 757
3251 3252
2787 3243
3355 2697
1687 451
974 2039
1329 2967
2969 1295
1822 2429
1254 1255
699 2113
1366 1352
1819 2558
1223 2925
1028 3382
1219 1273
1439 1997
2653 1713
967 986
1367 2341
574 1672
1044 804
1414 1949
2028 813
56 1325
2180 1681
1900 1825
871 1062
674 1938
1996 3414
1612 1628
2079 1332
2056 1208
2223 2173
1947 976
920 844
801 948
1987 709
1641 2042
1960 2444
2553 2552
2731 1296
2322 2267
2013 538
1819 129
3400 1086
2427 1385
3011 3256
2021 2166
3389 392
871 2075
2479 2398
2134 2137
2819 2684
1730 2021
221 2696
3384 2628
1963 1622
3371 1240
1607 1932
1121 1233
18 19
3078 2646
872 3499
28 400
2264 562
1850 991
3110 2617
1858 154
1424 1397
154 140
2003 2098
613 1287
2353 354
1955 2286
1706 2711
588 751
981 1259
91 890
933 1065
201 1313
1749 2976
3483 1708
1606 2748
574 3261
485 2620
436 2071
1105 1104
1878 56
1578 1631
842 813
1969 675
3111 471
1923 3218
681 1691
1928 2461
2669 1690
1850 2142
115 205
1542 1314
774 775
2116 1377
606 1989
3300 2295
397 318
2904 1590
1993 1331
2887 3184
906 2721
692 704
1769 678
2750 841
676 1515
1838 95
3139 2595
3129 3405
2402 2365
2965 2846
1126 1590
891 1603
2910 2912
2421 2429
2162 691
90 1252
2533 2078
640 527
2180 941
2331 1636
1133 2885
253 252
2081 3393
1007 2067
1276 1275
2623 521
35 150
1081 384
2217 2841
1681 2202
2558 2557
1340 1355
2456 1162
1025 1200
1664 853
3400 2898
982 3340
1090 1184
2989 1807
1659 1656
1026 892
3264 3193
1747 1812
1622 1382
1557 1525
3273 2274
1889 1843
1121 2920
1707 1356
1534 602
2201 1751
3053 936
3308 2713
1721 1020
1583 3506
339 3037
371 3026
1123 1636
550 1760
862 1226
1658 3317
1551 3521
2013 1058
3213 2773
3492 2195
3503 3003
915 318
614 1062
851 1929
1893 1432
1005 987
2626 389
2647 937
3443 1486
692 750
2180 2323
2802 1904
3533 245
3425 3313
600 599
1808 1694
95 1258
677 3101
1674 597
119 708
861 1406
2731 1936
1643 70
2123 1715
1217 2920
111 2071
520 1710
710 834
1050 1188
260 1222
2054 2255
2132 1898
2087 1939
484 468
3033 1822
2706 3351
3270 100
1731 2351
1953 2409
1123 1558
2846 864
2755 694
1241 2936
3146 1989
1813 1450
2422 3027
2330 2082
1822 1092
1887 1963
2148 1708
3080 1620
550 2425
1185 665
211 1582
2787 409
1959 630
2704 1389
2760 1827
3369 2486
2874 1644
2335 1826
2338 3046
2597 387
522 3019
801 800
2013 877
1220 1129
322 1181
3319 1006
1764 1194
2013 993
2079 1289
2037 2018
2042 1015
2419 2429
2887 728
1555 3453
2757 2744
1122 1800
1118 2061
2786 2691
2345 1590
2767 3230
1213 1085
1421 3100
766 1959
1434 900
3186 1477
1230 2591
2817 763
2268 2323
250 936
2595 2692
1044 3221
2131 1826
3281 700
2686 1413
3343 3024
312 1614
1861 3360
1560 1970
3265 234
1859 2679
1900 848
2558 2205
1297 456
1553 2662
1787 1785
274 1044
119 404
38 789
3254 1796
2278 2973
2822 1013
729 731
3090 2234
2129 315
3510 3117
3124 3136
1851 2228
2013 1212
2815 2227
1563 1608
848 2157
606 429
3340 1505
3182 3469
1156 2613
1677 929
859 3296
493 2200
2994 1588
2036 1568
2116 1759
765 944
506 499
3425 2389
3480 1165
1458 2664
2574 2726
1934 893
1093 3163
3478 1722
994 1458
2078 1330
1992 1666
2819 755
1934 558
1006 821
1814 980
2402 902
381 1073
2008 2383
1907 811
762 1516
3202 378
2013 2333
977 1932
2328 882
1593 2835
1478 1107
108 873
398 1169
3405 471
436 437
3065 2462
2233 1035
651 414
3289 891
2797 387
1141 1144
554 3026
1057 1087
872 1363
3024 1754
995 994
205 2156
3461 902
3145 3086
3240 469
1457 505
1470 2645
2592 2002
3388 380
1373 2656
1257 772
2192 3454
1790 3215
2154 2321
650 194
1923 828
559 898
1647 1843
2605 3433
1047 1237
3034 2391
189 187
3539 2841
2611 1097
2091 3434
2684 755
2661 3153
1328 2429
1733 3512
1952 412
2116 2141
1707 1735
967 1265
3506 3523
2704 2027
2003 2037
3091 3455
3374 2299
1230 3319
1516 877
22 362
3012 1552
1578 2755
1456 1546
890 873
431 3533
1937 699
2068 1284
2129 632
2805 1137
487 307
1962 891
743 1978
1353 1213
1446 982
19 20
1869 1796
2977 1975
3522 3028
3539 1697
1663 871
343 1318
637 792
3281 2064
2945 1688
2935 1121
1640 1082
1379 2425
1378 2182
2154 2244
1983 2051
1732 1880
1628 1255
366 1360
2199 2945
2257 2270
2183 1181
2262 828
854 853
2541 1106
2572 3146
772 1598
2912 1164
606 1213
708 706
12 228
1764 983
2663 1489
1802 2439
3099 1272
2340 2221
3484 1391
207 358
1908 2052
1731 2758
286 3208
2388 1456
3121 671
1758 1855
1756 1790
947 3063
1619 3241
2867 316
3265 889
2010 2205
2493 404
689 3081
976 2752
1573 1604
3158 2967
3012 806
1714 1499
2422 1621
2659 1044
2652 1713
1804 1981
161 12
1983 2167
908 3186
1241 1941
1244 1282
3358 1293
3518 1915
3164 1917
773 2301
2887 1650
2057 1074
3350 1904
1519 2353
49 234
1737 1922
3142 3143
534 728
1734 208
1796 1437
522 1360
3085 2293
2335 2351
2087 915
712 1311
1619 2519
3210 2157
890 234
118 3455
1478 430
1903 2460
620 3200
1813 3205
1976 1771
477 789
154 3470
3189 274
866 990
1231 322
207 357
1581 3165
2538 726
3208 285
2916 3319
2331 1287
1617 2638
931 1188
2501 2502
44 558
3536 261
1581 301
2320 2244
1018 2152
1298 2807
3224 2762
3408 3174
2916 1208
1343 3027
246 1080
3211 2594
1114 1057
576 1088
168 3076
1536 3035
1743 2824
2659 992
1807 3168
972 1588
2417 2416
3014 1582
1504 1407
3408 660
3051 1118
335 3050
2933 1847
3007 1570
1290 2023
1406 3210
864 2016
1386 2432
324 1208
3287 3292
3476 1847
2533 719
1555 1603
1478 3319
1451 2605
1161 1797
2068 3482
1503 1651
2084 926
276 1937
1820 2755
2523 3261
899 1360
3130 1033
3081 2520
1214 1085
3285 3515
977 2365
2224 888
1937 1019
903 3185
2630 2595
2532 3149
2012 2643
1067 1153
2942 1863
2317 2971
1637 1727
1923 1080
1328 547
237 231
49 873
221 1258
3341 369
2560 2559
1231 3388
1807 1557
2003 1979
2232 2241
1999 682
936 635
1995 721
965 1790
2274 3523
2215 2156
965 3496
256 3037
1211 2215
2585 2596
824 1774
1905 1661
1565 1588
2360 2354
1998 2886
90 2402
201 203
3527 2478
2917 229
1195 2730
2735 1354
2248 1403
1699 192
1400 1754
1344 1582
2085 1146
1534 2340
1534 961
2340 2220
161 3274
2232 1852
1179 3011
1373 1760
1840 2162
1421 1268
2071 889
1892 3191
3453 2976
2010 2542
1257 2295
2355 2267
1756 1636
2206 1881
1535 2058
857 2762
58 398
221 1253
149 230
1429 1596
1384 1694
250 448
3384 390
2509 3076
771 3302
1237 2614
2352 2824
3192 3193
2201 2205
1473 1831
3214 2764
3372 3374
1757 3486
2357 541
1001 508
1391 33
2841 1672
3121 124
2397 2399
1367 3381
106 437
1659 1657
1494 206
1663 1926
351 1712
2357 1603
983 1812
444 3536
850 614
2199 1013
842 2326
629 1938
1430 2112
2865 2864
1566 2244
2474 2107
1590 3116
131 2514
1103 3475
1703 1348
2925 322
2751 2750
1807 1123
3265 3184
1645 2423
3515 3048
71 1920
2972 1499
2078 3532
2497 982
823 1812
391 322
1328 3027
1982 1689
1179 2915
2600 952
1290 2107
168 2547
3447 1648
328 1653
2061 2144
2853 2481
1926 900
1798 3147
3389 3371
875 1345
2545 2220
1412 829
242 257
2547 1556
2076 2395
976 454
2666 2240
1851 575
2435 1822
136 378
1128 2765
2349 969
1034 1799
1167 1902
3055 1437
834 1505
1861 1283
2010 3259
978 981
3261 2022
2594 322
2087 2509
575 918
727 1706
972 1701
1215 1672
2391 230
956 615
280 172
3493 2712
2057 252
3034 91
1837 67
727 731
1053 1316
850 1080
2982 3210
1807 1525
2068 2071
2706 1422
2315 2110
306 263
249 33
1367 263
207 296
2608 1207
584 2449
57 3258
1982 1470
2267 1649
3053 639
3170 438
1602 1774
3310 540
2232 1688
2952 2951
892 728
1241 2914
2063 1691
1756 1749
119 75
1887 3174
1235 311
1905 2078
361 1690
487 2936
1615 2064
90 3265
1962 1564
643 1836
1735 708
1192 2592
162 146
1242 2565
344 1360
3133 3387
3399 1213
2494 2495
1367 1138
1909 1571
2621 2920
3129 471
1619 2611
3399 2193
1569 1717
269 1500
3211 299
106 50
2419 1355
1395 2779
1156 1165
1257 2301
3231 1537
1373 2424
2809 2134
2588 2589
790 1090
1321 3323
3214 1080
2258 2251
2049 1297
1327 2033
2082 472
2728 1826
75 93
830 2761
2547 3148
3116 1989
2729 872
2525 2162
1764 1523
2132 3529
1380 2721
413 3529
152 236
2012 1033
2513 2042
756 1933
1673 1764
413 1019
2838 2538
681 3539
2246 1745
2329 1934
129 577
1554 1695
2441 1922
1563 1603
122 175
2591 1090
1390 1013
49 2068
579 1305
2402 1252
1992 1689
3305 2297
16 2975
2317 2235
2333 1527
90 706
1387 1962
1107 1015
708 230
2408 2776
1769 2145
1221 2598
924 1985
620 2068
2123 1974
2258 1965
1329 3011
1702 3174
2013 595
2750 614
2971 2887
2623 943
1374 1069
1208 2642
760 3452
2337 1546
3489 2249
2330 1619
2280 305
1936 992
211 1360
1208 1201
1849 2027
476 2906
1972 2082
2332 1790
2094 989
2005 1672
3524 3506
3369 463
2727 1412
234 873
551 1366
3106 2621
1076 3123
2101 866
3067 1563
3238 3214
584 3208
2013 2042
1579 1496
364 1719
2661 1926
3356 1979
1434 821
3336 708
2087 763
1808 1974
1515 675
2725 1394
2094 1848
444 3188
3446 1376
1231 389
953 1010
3088 3147
1937 631
938 3053
3043 3044
805 1977
156 3336
2247 1402
1626 460
1777 728
1998 3287
2477 2403
2827 3438
2180 2596
455 1379
1783 898
1908 2096
3258 157
2585 1642
955 1120
2649 1880
1629 2304
890 3482
317 1699
927 921
574 2004
1662 1289
700 3525
1057 3428
3219 2758
827 2730
247 1080
1775 1774
960 2277
322 2589
2632 1085
3502 78
148 2368
1959 1376
3224 826
919 2288
3420 2550
1385 2987
2063 495
2458 1904
1893 2940
2651 2650
1807 3256
845 2758
2037 1729
2492 768
1926 982
284 3514
780 787
2534 2147
1568 509
3514 1896
1297 1352
722 2201
1323 2058
1666 1106
1203 945
1581 1531
1333 263
2736 1133
2353 1588
3274 2116
1025 1089
38 100
2293 2249
1749 1868
1378 734
2551 1267
3209 828
3330 1303
2438 2415
1937 329
606 310
512 1666
1963 755
2736 3208
756 2561
256 448
2845 3429
956 1836
2685 1590
1451 2676
1563 1284
3490 1566
3042 1710
217 221
1231 384
1899 752
3306 94
1023 1855
2013 1468
1253 1745
1021 1689
3315 1915
2562 266
2076 348
2352 1887
2235 2888
1072 1049
277 2649
2028 299
684 1127
2232 1702
1192 1200
2743 426
1674 1515
1072 1208
625 2402
620 106
3312 2979
620 108
1725 939
1708 560
