# 1 represent the minority
# node, attribute
135665 0
135670 1
135680 1
135683 0
135690 0
135699 0
135716 0
135725 1
135731 1
135735 0
135736 1
135751 0
135753 0
135764 0
135765 1
135771 0
135776 1
135787 0
135792 1
135793 0
135797 1
135805 0
135830 0
135835 1
135868 1
135879 0
135882 0
135885 1
135895 0
135903 0
135921 0
135922 1
135926 0
135927 0
135928 1
135930 0
135933 0
135937 0
135938 0
135941 1
135944 0
135949 0
135950 0
135952 0
135957 0
135958 0
135998 0
136019 0
136023 1
136028 1
136037 0
136064 0
136069 0
136079 1
136082 1
136094 1
136098 0
136104 1
136106 0
136107 0
136112 0
136115 1
136118 0
136142 0
136147 0
136155 1
136158 0
136163 0
136166 0
136167 0
136170 1
136173 1
136180 0
136185 0
136205 0
136210 0
136215 1
136217 0
136242 0
136244 0
136245 0
136246 0
136262 0
136286 0
136294 0
136295 0
136297 1
136299 0
136300 1
136303 0
136306 0
136318 0
136320 0
136321 0
136324 1
136344 0
136351 0
136352 0
136354 0
136360 0
136371 0
136379 0
136384 1
136385 1
136392 0
136398 0
136399 0
136404 0
136406 0
136416 0
136419 0
136434 0
136439 0
136443 0
136446 0
136456 0
136467 0
136481 0
136484 0
136491 0
136504 0
136511 0
136518 1
136526 0
136527 0
136528 1
136538 1
136558 0
136570 0
136573 0
136578 0
136588 0
136589 0
136593 1
136594 0
136595 0
136599 0
136602 0
136606 0
136608 1
136616 0
136625 0
136654 0
136660 1
136663 0
136671 1
136675 0
136678 0
136686 0
136688 0
136711 0
136721 0
136724 0
136726 0
136728 0
136740 0
136741 0
136775 0
136780 0
136816 0
136847 0
136856 0
136857 0
136866 1
136869 1
136873 0
136883 0
136896 0
136900 0
136907 0
136912 1
136925 0
136928 0
136942 0
136950 0
136958 0
136963 0
136986 0
136987 1
136993 0
137003 0
137008 0
137009 1
137010 0
137045 0
137075 0
137096 1
137106 1
137107 1
137113 1
137129 0
137141 0
137154 1
137157 1
137159 0
137160 0
137163 1
137165 0
137167 0
137169 0
137187 0
137190 0
137211 0
137220 0
137225 0
137232 0
137235 0
137238 0
137257 1
137264 0
137266 0
137268 0
137291 0
137308 1
137319 0
137330 0
137344 0
137351 0
137353 0
137367 0
137374 0
137375 0
137380 0
137383 0
137390 1
137401 0
137406 0
137407 0
137408 1
137409 0
137411 0
137414 1
137423 0
137430 0
137440 0
137444 0
137446 0
137447 0
137448 0
137452 0
137453 0
137458 1
137460 0
137463 0
137465 0
137481 0
137486 0
137488 1
137489 0
137504 1
137508 0
137538 0
137539 0
137542 0
137548 0
137555 1
137560 0
137570 0
137574 0
137581 0
137582 0
137583 0
137584 0
137586 0
137587 0
137590 0
137603 0
137604 0
137606 0
137623 0
137628 0
137629 0
137630 0
137635 1
137637 0
137639 0
137643 1
137645 0
137652 0
137653 0
137663 0
137665 0
137677 0
137678 0
137689 0
137714 0
137719 0
137725 0
137728 0
137731 1
137732 0
137733 1
137743 0
137750 0
137760 0
137762 0
137765 0
137773 0
137774 0
137781 0
137782 0
137783 0
137786 0
137788 0
137793 0
137795 0
137799 0
137800 0
137804 0
137823 0
137827 0
137829 0
137830 0
137839 1
137841 0
137843 0
137858 0
137865 1
137869 0
137870 0
137874 0
137905 0
137927 1
137928 0
137939 0
137963 1
137973 0
137980 0
137990 0
138005 0
138021 0
138025 0
138029 0
138032 0
138042 0
138049 0
138114 0
138123 0
138132 0
138137 0
138139 0
138148 0
138159 0
138191 0
138199 0
138200 0
138204 0
138217 0
138253 0
138286 0
138295 0
138315 1
138333 0
138383 1
138392 0
138402 0
138432 0
138438 0
138465 0
138481 0
138483 0
138491 1
138511 0
138518 0
138521 1
138534 0
138537 0
138552 0
138556 1
138563 0
138582 1
138588 0
138592 0
138626 1
138631 0
138659 1
138663 0
138677 0
138681 1
138682 0
138684 0
138708 0
138709 1
138730 0
138736 0
138739 0
138746 0
138756 0
138770 0
138774 0
138778 0
138801 0
138808 0
138825 0
138835 0
138850 0
138857 0
138911 0
138944 1
138949 0
138958 0
138965 1
138979 0
138999 1
139056 1
139065 0
139070 1
139076 0
139091 1
139092 0
139098 0
139110 0
139113 0
139127 1
139133 1
139154 0
139158 0
139207 1
139209 1
139243 0
139246 1
139249 0
139288 0
139293 1
139303 1
139313 1
139320 0
139347 0
139397 1
139398 0
139404 0
139423 1
139435 0
139452 1
139486 1
139487 1
139496 0
139501 0
139502 1
139507 1
139509 0
139532 1
139542 0
139579 1
139592 0
139633 1
139688 0
139695 0
139710 0
139733 0
139739 1
139746 0
139762 0
139810 0
139859 1
139873 1
139874 0
139877 0
139899 0
139901 1
139938 1
139939 1
139947 1
139963 1
139968 1
139969 0
139971 0
139985 1
139991 0
140007 1
140054 1
140055 0
140072 1
140139 0
140142 0
140171 1
140173 0
140183 0
140204 0
140207 0
140209 0
140216 0
140233 1
140261 0
140265 0
140268 0
140275 1
140280 0
140315 0
140324 0
140331 1
140343 1
140364 0
140398 1
140422 0
140423 1
140440 1
140458 1
140495 0
140507 0
140532 0
140542 1
140551 0
140577 0
140588 0
140596 1
140599 0
140611 0
140615 0
140618 0
140629 0
140667 1
140687 1
140690 0
140703 1
140711 0
140715 0
140724 0
140725 0
140729 1
140740 0
140744 1
140751 1
140757 1
140761 0
140769 0
140814 1
140817 0
140818 1
140821 0
140824 0
140844 0
140852 1
140861 0
140871 1
140873 0
140874 1
140878 0
140885 0
140888 1
140892 0
140904 0
140913 0
140921 0
140942 1
140965 0
140967 1
140969 0
140973 0
141008 0
141022 0
141048 0
141052 1
141059 0
141121 0
141138 0
141142 0
141200 0
141214 0
141228 1
141229 1
141237 1
141255 0
141256 1
141260 1
141265 0
141294 0
141295 1
141303 0
141308 0
141333 0
141348 0
141356 1
141357 1
141362 0
141389 1
141402 0
141446 0
141453 0
141462 0
141464 0
141483 0
141484 0
141487 0
141518 1
141532 0
141535 0
141547 0
141576 0
141604 1
141613 0
141626 0
141629 0
141631 1
141640 0
141674 1
141685 1
141686 0
141692 0
141711 0
141723 0
141739 1
141776 0
141778 1
141782 1
141783 0
141794 0
141812 0
141813 0
141816 0
141827 1
141832 1
141875 1
141930 1
141946 1
141949 1
141962 1
141996 0
141999 1
142020 1
142029 1
142039 0
142043 1
142051 1
142104 0
142120 1
142123 0
142127 0
142139 0
142148 0
142226 1
142246 1
142247 1
142249 1
142250 1
142259 1
142263 1
142345 1
142352 1
142366 1
142378 1
142461 1
142471 1
142496 1
142500 1
142521 0
142527 0
142547 0
142562 0
142574 1
142655 0
142669 1
142676 1
142679 0
142720 0
142724 1
142727 0
142799 1
142821 0
142832 0
142834 0
142838 1
142884 0
142963 1
143020 1
143033 1
143046 1
143071 0
143088 1
143094 1
143095 1
143106 1
143114 1
143132 1
143154 1
143172 1
143176 1
143179 1
143181 1
143186 1
143262 0
143274 1
143284 0
143289 1
143294 0
143299 0
143331 1
143354 0
143359 1
143472 1
143485 0
143487 1
143497 1
143498 1
143529 1
143557 1
143559 1
143561 1
143564 1
143589 1
143590 1
143593 1
143603 1
143617 0
143635 0
143640 1
143647 1
143653 0
143660 1
143687 1
143694 1
143714 0
143715 1
143716 1
143719 1
143763 1
143765 1
143766 1
143774 1
143775 1
143779 1
143781 1
143782 1
143810 1
143830 1
143844 1
143850 0
143858 1
143864 1
143865 1
143870 1
143879 1
143885 1
143886 1
143891 1
143895 1
143900 1
143919 1
143940 1
143943 1
143947 1
143957 1
144003 1
144010 1
144015 1
144049 1
144057 0
144064 1
144066 1
144103 1
144107 1
144110 1
144114 1
144116 0
144121 1
144132 1
144133 1
144149 0
144151 1
144157 1
144164 1
144170 1
144174 0
144189 0
144191 0
144197 0
144222 1
144245 1
144260 1
144270 1
144276 1
144277 1
144292 1
144307 1
144312 0
144318 0
144329 0
144332 1
144336 1
144339 0
144382 1
144390 1
144392 1
144420 0
144428 1
144433 1
144439 0
144444 1
144454 0
144478 1
144480 1
144493 1
144504 1
144515 1
144527 0
144531 1
144550 1
144606 1
144615 1
144628 1
144630 1
144634 0
144635 0
144641 1
144658 1
144674 1
144681 1
144691 1
144702 0
144703 0
144706 1
144709 0
144710 1
144719 0
144725 1
144726 1
144727 1
144759 1
144761 1
144766 1
144769 1
144779 0
144794 1
144814 1
144825 0
144831 1
144835 1
144854 0
144859 0
144865 0
144877 1
144889 0
144891 0
144894 1
144907 1
144914 1
144915 0
144916 1
144942 0
144943 1
144970 1
144980 1
144982 0
144983 0
144993 1
145000 1
145002 1
145015 1
145018 1
145024 1
145034 1
145048 1
145049 0
145058 1
145072 1
145091 1
145096 1
145106 1
145124 1
145126 1
145169 0
145173 1
145174 1
145178 1
145192 1
145195 1
145202 1
145212 1
145214 1
145218 1
145220 1
145230 1
145280 1
145282 1
145296 1
145307 1
145334 1
145336 1
145337 1
145351 0
145355 0
145385 1
145387 0
145398 1
145404 0
145408 1
145415 1
145430 1
145445 1
145450 0
145461 1
145464 1
145484 1
145507 1
145521 1
145522 1
145531 1
145532 1
145565 0
145615 1
145616 0
145619 0
145642 1
145646 1
145647 1
145699 1
145711 1
145712 1
145723 1
145728 1
145729 1
145734 0
145747 0
145749 1
145776 1
145785 1
145787 1
145788 1
145790 1
145826 1
145845 1
145851 1
145854 1
145864 1
145865 0
145888 1
145927 1
145929 1
145933 1
145944 1
145945 1
145946 1
145969 1
145988 1
146055 1
146075 1
146076 0
146079 1
146082 1
146132 1
146139 1
146142 1
146164 1
146233 1
146269 1
146272 1
146280 1
146287 1
146295 1
146325 0
146335 1
146354 1
146373 1
146374 0
146378 1
146389 1
146409 0
146410 1
146426 1
146437 1
146528 0
146540 0
146549 1
146562 0
146563 1
146597 1
146607 1
146623 1
146646 1
146657 0
146664 1
146689 0
146695 0
146711 1
146714 1
146720 0
146746 0
146750 0
146755 1
146757 0
146774 0
146778 1
146787 0
146796 0
146811 1
146816 0
146817 1
146820 0
146852 1
146875 1
146876 0
146884 0
146889 1
146892 1
146901 0
146962 0
146963 1
146964 1
146965 1
146966 1
146972 1
146991 1
147002 1
147008 1
147028 0
147051 1
147067 1
147073 1
147077 0
147079 1
147080 0
147085 1
147094 1
147122 1
147126 0
147138 1
147161 0
147163 0
147181 1
147182 0
147195 1
147237 1
147250 0
147252 0
147331 1
147348 0
147349 0
147355 0
147359 0
147375 0
147378 0
147419 0
147421 0
147429 0
147446 1
147464 1
147486 0
147505 1
147507 0
147527 0
147568 1
147588 1
147603 0
147615 1
147636 0
147643 1
147649 1
147680 0
147683 0
147685 0
147692 1
147700 1
147710 0
147723 1
147725 0
147742 0
147781 1
147784 1
147824 0
147829 0
147837 0
147858 1
147880 1
147894 1
147911 1
147926 1
147954 0
147972 1
148009 0
148011 0
148012 1
148015 1
148017 0
148052 0
148054 1
148055 1
148072 0
148082 1
148086 1
148094 1
148098 0
148104 0
148115 1
148132 1
148137 0
148157 0
148165 0
148166 1
148188 1
148224 1
148243 0
148248 1
148268 0
148277 0
148294 1
148315 1
148322 0
148334 0
148341 1
148346 1
148355 0
148393 0
148395 1
148404 1
148414 1
148415 0
148417 0
148423 1
148470 1
148474 0
148491 1
148498 1
148512 1
148515 1
148517 0
148528 0
148534 0
148540 1
148556 0
148563 0
148568 1
148572 1
148592 0
148601 0
148604 1
148626 0
148629 0
148635 0
148648 1
148650 1
148661 0
148664 1
148665 0
148669 1
148671 1
148678 0
148680 0
148683 0
148690 0
148692 1
148698 1
148705 1
148708 1
148721 1
148729 1
148731 0
148753 0
148756 1
148768 1
148776 1
148778 0
148780 1
148791 0
148811 0
148813 1
148814 1
148827 1
148833 0
148837 1
148841 1
148848 0
148849 1
148851 1
148852 1
148853 0
148857 0
148861 1
148872 0
148878 1
148886 0
148902 1
148924 0
148939 0
148940 0
148943 1
148947 0
148958 0
148960 0
148962 0
148966 0
148978 1
148990 1
149004 1
149018 0
149034 1
149038 0
149045 1
149046 1
149061 1
149073 1
149076 0
149090 1
149093 1
149097 1
149112 1
149126 1
149141 1
149153 1
149154 1
149163 0
149182 1
149212 0
149218 1
149229 0
149233 0
149234 0
149246 0
149253 0
149259 1
149262 0
149263 0
149273 0
149295 0
149309 0
149322 1
149331 0
149341 0
149355 0
149362 1
149363 0
149364 1
149391 0
149393 0
149394 0
149396 1
149397 0
149400 0
149401 0
149403 1
149426 0
149434 0
149444 0
149453 0
149457 0
149467 0
149468 0
149479 0
149481 0
149486 1
149487 0
149503 1
149506 0
149524 1
149546 1
149547 1
149556 1
149565 0
149566 1
149573 1
149574 1
149577 1
149583 0
149584 1
149592 0
149600 1
149611 1
149618 0
149619 1
149650 0
149658 1
149701 1
149703 0
149709 1
149712 1
149713 0
149717 1
149723 0
149732 1
149733 1
149742 0
149754 0
149756 1
149786 1
149795 0
149797 1
149804 1
149834 0
149855 1
149858 0
149877 1
149893 1
149905 1
149907 1
149910 0
149919 1
149929 1
149930 0
149931 1
149944 1
149946 0
149949 1
149954 0
149955 1
149961 1
149963 1
149964 1
149965 0
149967 0
149968 0
149969 0
149970 0
149973 0
149981 0
149982 0
149987 1
149988 0
149995 0
150003 0
150011 0
150014 1
150016 0
150028 0
150030 1
150033 0
150036 1
150038 0
150046 0
150048 0
150055 1
150057 0
150060 0
150065 0
150070 0
150086 0
150087 0
150088 0
150091 0
150092 1
150093 0
150094 0
150096 0
150103 0
150104 0
150120 0
150123 0
150124 0
150127 0
150134 0
150149 1
150156 0
150173 0
150181 0
150184 0
150186 0
150208 1
150211 1
150212 0
150214 0
150228 1
150236 0
150238 1
150243 0
150244 1
150245 1
150246 0
150249 0
150250 0
150258 0
150260 0
150271 0
150280 0
150281 0
150285 0
150288 0
150289 0
150293 0
150305 0
150330 0
150352 1
150355 0
150378 1
150379 0
150387 0
150388 0
150398 1
150405 1
150412 0
150417 1
150430 0
150439 0
150450 0
150451 1
150459 1
150462 0
150476 0
150478 0
150484 1
150509 1
150511 1
150512 1
150526 0
150529 1
150532 1
150534 0
150547 1
150548 0
150554 1
150575 1
150582 1
150583 0
150630 1
150635 0
150645 0
150667 0
150672 0
150679 0
150682 1
150691 0
150705 1
150711 1
150721 0
150728 1
150738 0
150760 0
150762 1
150764 1
150776 1
150785 1
150790 1
150796 0
150810 1
150822 0
150826 1
150841 0
150853 0
150862 1
150877 1
150926 0
150927 0
150947 0
150970 0
150977 1
150987 0
150994 0
150996 0
151034 0
151084 1
151101 1
151104 1
151121 0
151125 0
151128 0
151129 1
151143 0
151156 1
151158 0
151161 1
151181 1
151219 0
151262 0
151270 0
151284 1
151297 0
151303 0
151336 1
151346 0
151384 0
151403 1
151404 0
151424 0
151427 0
151428 0
151435 1
151447 1
151452 0
151500 1
151503 1
151522 0
151548 0
151551 0
151552 0
151571 0
151573 0
151582 0
151590 0
151608 0
151629 1
151634 1
151648 0
151657 0
151672 0
151673 0
151679 0
151681 1
151684 1
151688 0
151710 0
151714 0
151715 1
151717 0
151731 0
151735 1
151736 1
151737 0
151745 1
151761 0
151762 0
151766 1
151773 0
151782 0
151788 0
151803 0
151814 1
151820 0
151832 0
151835 1
151841 0
151842 0
151844 0
151845 0
151854 0
151855 0
151857 0
151858 0
151861 0
151869 1
151894 0
151895 1
151896 0
151903 1
151910 1
151913 1
151927 0
151933 1
151944 0
151947 0
151952 0
151960 1
151972 0
151976 0
151997 1
152009 1
152011 0
152025 0
152034 0
152099 1
152115 1
152139 0
152154 0
152155 1
152166 1
152179 0
152189 1
152193 0
152203 0
152218 0
152248 0
152258 0
152260 1
152272 0
152314 1
152331 1
152350 0
152411 0
152453 1
152496 1
152509 1
152518 0
152523 1
152530 0
152538 0
152570 1
152576 1
152601 0
152655 0
152676 0
152688 1
152690 0
152707 0
152708 0
152709 0
152723 0
152726 1
152733 0
152742 0
152754 1
152860 0
152866 1
152881 0
152882 0
152902 0
152910 1
152961 1
152976 1
153072 0
153077 1
153089 1
153096 1
153134 0
153141 0
153156 1
153171 0
153177 1
153194 1
153196 1
153201 1
153206 1
153223 0
153248 0
153269 1
153275 1
153276 1
153299 1
153331 1
153341 0
153372 1
153374 0
153375 0
153385 0
153394 1
153401 0
153420 1
153423 1
153443 1
153447 1
153453 1
153466 1
153485 1
153501 0
153532 1
153533 1
153540 0
153543 0
153553 0
153561 0
153580 0
153583 1
153610 1
153618 1
153626 0
153635 1
153641 1
153649 1
153650 1
153671 0
153672 0
153701 0
153705 0
153710 0
153713 0
153714 0
153720 1
153727 0
153749 0
153761 1
153810 1
153821 1
153823 0
153845 0
153847 1
153876 0
153884 1
153890 0
153897 1
153904 1
153907 0
153909 0
153916 1
153949 1
153983 1
154004 0
154008 0
154013 0
154020 1
154030 1
154032 0
154078 0
154080 0
154086 0
154131 0
154135 1
154145 1
154167 1
154178 0
154179 1
154205 0
154221 1
154223 0
154240 1
154255 0
154262 1
154276 0
154288 0
154310 0
154326 1
154335 0
154339 0
154387 0
154388 0
154391 0
154392 0
154401 0
154403 0
154408 1
154446 1
154447 0
154473 1
154477 0
154480 0
154490 0
154503 1
154506 1
154507 0
154517 0
154550 0
154556 0
154561 0
154568 0
154574 0
154588 1
154602 1
154624 0
154625 0
154626 0
154628 0
154629 0
154636 1
154652 0
154657 1
154663 0
154666 0
154670 0
154671 0
154673 0
154684 1
154687 0
154688 0
154703 0
154714 0
154723 0
154728 1
154734 0
154736 0
154738 1
154739 1
154744 1
154767 0
154784 0
154819 0
154850 0
154854 0
154865 0
154868 0
154875 0
154892 0
154909 0
154913 1
154948 0
154952 0
155027 0
155063 0
155073 0
155079 0
155090 1
155091 1
155105 0
155108 0
155146 1
155152 1
155154 0
155168 0
155171 1
155176 0
155181 0
155192 0
155204 1
155244 0
155247 0
155265 0
155282 1
155286 0
155295 1
155306 1
155321 0
155322 0
155334 1
155335 1
155346 1
155364 1
155366 0
155387 1
155403 1
155432 0
155463 0
155464 0
155476 0
155480 1
155483 0
155491 0
155496 1
155499 0
155505 1
155527 0
155529 1
155533 0
155534 0
155542 0
155544 0
155572 0
155573 0
155578 0
155584 0
155587 0
155600 0
155607 1
155618 0
155642 0
155663 0
155677 1
155684 0
155693 0
155727 0
155748 1
155755 0
155774 0
155776 0
155781 0
155783 0
155787 0
155789 0
155799 0
155801 0
155820 0
155824 0
155825 0
155842 0
155843 0
155845 0
155858 1
155864 0
155866 1
155879 0
155888 1
155946 0
155955 0
155967 0
155979 0
155981 1
155989 0
155999 0
156013 1
156028 0
156035 0
156045 1
156058 0
156059 0
156065 1
156103 1
156104 1
156133 0
156136 0
156139 0
156150 0
156173 0
156188 1
156189 0
156220 1
156225 0
156234 1
156238 0
156245 1
156250 1
156261 0
156297 1
156316 1
156323 0
156341 1
156349 1
156374 1
156377 0
156391 0
156424 1
156451 0
156458 0
156473 0
156476 1
156482 0
156546 0
156555 1
156559 1
156569 0
156571 0
156583 0
156587 1
156598 1
156599 0
156617 1
156640 0
156642 0
156643 0
156662 0
156669 0
156699 0
156704 0
156737 1
156761 0
156763 0
156772 0
156811 0
156822 0
156825 0
156826 0
156831 0
156850 0
156856 0
156862 0
156864 0
156865 0
156899 0
156908 1
156914 0
156927 0
156930 1
156940 0
156969 0
156990 1
156994 0
156996 0
156999 0
157017 1
157031 0
157036 1
157040 0
157046 0
157076 1
157097 1
157104 1
157111 0
157156 0
157157 0
157187 0
157189 1
157192 1
157211 0
157288 0
157292 1
157294 1
157295 0
157300 0
157301 0
157303 1
157341 0
157343 0
157344 0
157349 1
157386 0
157391 1
157392 0
157419 0
157438 1
157489 0
157513 0
157532 0
157533 0
157538 0
157547 0
157548 0
157549 1
157550 0
157576 1
157602 0
157622 0
157656 1
157667 1
157675 1
157678 1
157691 0
157711 0
157734 1
157745 1
157779 1
157780 1
157827 0
157831 1
157838 0
157859 0
157862 0
157864 0
157916 0
157933 0
157940 0
157945 0
157954 1
157955 0
157957 0
157979 0
157990 0
158041 1
158042 0
158071 0
158079 0
158140 0
158149 1
158169 0
158173 0
158191 0
158213 0
158288 0
158302 0
158311 0
158342 0
158345 0
158355 0
158368 0
158371 1
158381 0
158384 1
158403 1
158415 0
158419 0
158426 1
158463 0
158468 0
158475 0
158479 1
158501 0
158514 0
158519 0
158524 1
158528 0
158537 1
158553 0
158555 0
158564 0
158566 0
158576 0
158586 1
158590 0
158595 0
158607 0
158608 0
158621 0
158629 0
158631 0
158635 0
158652 0
158654 0
158661 0
158743 1
158758 0
158804 1
158838 0
158851 1
158859 1
158877 0
158898 1
158938 1
158939 0
158953 1
158955 0
158964 1
158966 0
158969 0
158971 0
158976 0
158990 0
158992 0
158994 0
159006 0
159043 0
159046 1
159049 1
159067 1
159069 0
159073 1
159081 1
159091 0
159111 0
159120 0
159121 1
159160 0
159172 0
159185 0
159186 0
159199 0
159200 0
159207 0
159216 0
159224 0
159226 1
159238 1
159257 0
159274 1
159307 0
159308 1
159317 1
159326 1
159342 0
159359 0
159390 1
159410 0
159420 0
159426 1
159441 1
159449 0
159472 1
159505 1
159520 0
159547 0
159549 0
159551 0
159570 1
159588 0
159624 0
159643 0
159666 0
159701 0
159705 0
159716 0
159720 0
159722 0
159726 0
159727 0
159732 0
159733 0
159734 0
159735 0
159736 0
159755 0
159756 0
159757 0
159759 0
159760 0
159768 0
159769 0
159772 0
159773 0
159775 0
159780 0
159787 0
159798 0
159804 0
159806 0
159807 0
159808 0
159813 0
159819 0
159821 0
159825 0
159830 1
159848 0
159860 0
159863 0
159864 1
159867 0
159868 0
159875 0
159883 1
159889 0
159890 0
159916 0
159925 0
159926 0
159929 0
159937 0
159938 0
159949 0
159953 0
159981 0
159982 0
159989 0
160001 0
160002 0
160011 0
160024 0
160028 0
160033 0
160041 0
160043 0
160045 0
160047 0
160056 0
160058 0
160062 0
160072 0
160073 0
160075 0
160077 0
160078 0
160079 0
160080 0
160084 0
160085 0
160089 0
160090 0
160091 0
160092 0
160093 0
160095 0
160097 0
160099 0
160102 0
160104 0
160105 0
160106 0
160108 0
160110 0
160113 0
160119 0
160122 0
160124 0
160125 0
160129 0
160131 0
160134 0
160136 0
160138 0
160139 0
160141 0
160142 0
160154 0
160155 0
160158 0
160159 0
160160 0
160161 0
160164 0
160165 0
160167 0
160168 0
160169 0
160171 0
160172 0
160176 0
160177 0
160178 0
160179 0
160180 0
160184 0
160185 0
160186 0
160188 0
160191 0
160192 0
160195 0
160196 0
160198 0
160199 0
160201 0
160202 0
160203 0
160206 0
160207 0
160208 0
160214 0
160215 0
160217 0
160220 0
160221 0
160223 0
160226 0
160227 0
160228 0
160231 0
160233 0
160235 0
160238 0
160239 0
160240 0
160243 0
160244 0
160245 0
160248 0
160251 0
160252 0
160256 0
160258 0
160260 0
160264 0
160265 0
160266 0
160267 0
160269 0
160272 0
160273 0
160274 0
160276 0
160277 0
160279 0
160281 0
160282 0
160283 0
160284 0
160289 0
160290 0
160291 0
160292 0
160293 0
160294 0
160295 0
160296 0
160297 0
160298 0
160304 0
160306 0
160307 0
160308 0
160309 0
160311 0
160312 0
160314 0
160315 0
160316 0
160317 0
160320 0
160322 0
160326 0
160327 0
160328 0
160330 0
160331 0
160333 0
160334 0
160335 0
160337 0
160338 0
160342 0
160345 0
160346 0
160350 0
160351 0
160352 0
160355 0
160357 0
160360 0
160363 0
160364 0
160367 0
160368 0
160370 0
160371 0
160372 0
160373 0
160376 0
160380 0
160381 0
160384 0
160385 0
160388 0
160389 0
160391 0
160393 0
160395 0
160396 0
160397 0
160398 0
160399 0
160400 0
160401 0
160405 0
160407 0
160408 0
160409 0
160411 0
160413 0
160414 0
160415 0
160416 0
160418 0
160419 0
160422 0
160425 0
160428 0
160429 0
160433 0
160434 0
160436 0
160439 0
160440 0
160441 0
160442 0
160443 0
160444 0
160445 0
160448 0
160449 0
160450 0
160453 0
160455 0
160457 0
160459 0
160461 0
160462 0
160464 0
160465 0
160471 0
160472 0
160473 0
160475 0
160477 0
160478 0
160481 0
160484 0
160486 0
160488 0
160536 0
160542 0
160549 0
160552 0
160553 0
160558 0
160564 0
160574 0
160575 0
160577 0
160580 0
160582 0
160583 0
160586 0
160591 0
160592 0
160593 1
160594 0
160595 0
160597 0
160600 0
160602 0
160607 0
160608 0
160609 0
160610 0
160611 0
160612 0
160615 0
160616 0
160617 0
160618 0
160619 0
160620 0
160621 0
160624 0
160626 0
160628 0
160629 0
160630 0
160631 0
160632 0
160635 0
160636 0
160639 0
160641 0
160642 0
160644 0
160645 0
160646 0
160647 0
160650 0
160651 0
160653 0
160658 0
160663 0
160666 0
160668 0
160669 0
160670 0
160671 0
160673 0
160674 0
160675 0
160676 0
160679 0
160681 0
160682 0
160689 0
160690 0
160691 0
160692 0
160694 0
160695 0
160696 0
160697 0
160698 0
160699 0
160700 0
160701 0
160702 0
160706 0
160707 0
160708 0
160710 0
160713 0
160714 0
160716 0
160718 0
160719 0
160720 0
160721 0
160722 0
160724 0
160725 0
160728 0
160729 0
160731 0
160734 0
160735 0
160736 0
160739 0
160742 0
160743 0
160745 0
160746 0
160748 0
160749 0
160751 0
160752 0
160754 0
160755 0
160756 0
160774 0
160780 0
160793 0
160795 0
160796 0
160800 0
160809 0
160811 0
160814 0
160815 0
160817 0
160819 0
160824 0
160828 0
160832 0
160840 0
160845 0
160857 0
160858 0
160870 0
160871 0
160873 0
160885 1
160886 0
160889 0
160890 0
160893 0
160895 0
160912 1
160921 0
160936 0
160941 0
160967 0
160992 0
160997 0
161005 0
161021 0
161026 0
161033 0
161034 0
161037 0
161053 0
161059 0
161060 0
161066 0
161068 0
161069 0
161070 0
161071 0
161074 0
161079 0
161083 0
161084 0
161085 0
161087 0
161092 0
161093 0
161095 0
161099 0
161100 0
161101 0
161102 0
161103 0
161107 0
161109 0
161110 0
161119 0
161122 0
161124 0
161135 0
161139 0
161143 1
161144 1
161147 0
161149 0
161150 0
161153 0
161157 0
161162 0
161164 0
161165 0
161168 0
161173 0
161177 0
161179 0
161183 0
161186 0
161189 0
161194 0
161195 0
161198 0
161199 0
161204 0
161206 0
161209 0
161213 0
161215 0
161216 0
161218 0
161220 0
161221 0
161228 0
161238 0
161239 0
161245 0
161247 0
161249 0
161251 0
161252 0
161255 0
161258 0
161263 0
161268 0
161271 0
161272 0
161274 0
161275 0
161277 0
161278 0
161287 0
161288 0
161290 0
161292 0
161299 0
161301 0
161303 0
161304 1
161309 0
161310 0
161312 0
161315 0
161317 0
161319 0
161329 0
161331 0
161338 0
161340 0
161341 0
161377 0
161379 0
161396 0
161397 0
161401 0
161407 0
161408 0
161419 0
161421 0
161423 0
161424 0
161434 0
161436 0
161439 0
161442 0
161443 0
161447 0
161448 0
161453 0
161455 0
161458 0
161468 0
161470 0
161471 1
161472 0
161473 0
161474 0
161478 0
161482 0
161483 0
161484 0
161488 0
161492 0
161493 0
161494 0
161501 0
161502 0
161504 0
161505 0
161508 0
161510 0
161512 0
161515 0
161517 0
161519 0
161529 0
161540 0
161541 0
161542 0
161545 0
161571 0
161581 0
161587 0
161588 0
161598 0
161600 0
161606 0
161617 0
161636 0
161639 0
161641 0
161659 0
161664 0
161666 0
161671 0
161679 0
161682 0
161685 0
161686 0
161691 0
161700 0
161706 0
161707 0
161748 0
161753 0
161768 0
161772 0
161776 0
161785 0
161786 0
161799 0
161802 0
161811 0
161817 0
161835 0
161849 0
161859 0
161862 0
161866 0
161868 0
161871 0
161879 0
161880 0
161882 0
161884 0
161886 0
161890 0
161892 0
161896 0
161899 0
161902 0
161904 0
161908 0
161909 0
161911 0
161913 0
161917 0
161920 0
161923 0
161925 0
161933 0
161940 0
161944 0
161956 0
161968 0
161970 0
161971 1
161973 0
161980 0
161991 0
161999 0
162002 0
162016 0
162019 0
162022 0
162030 0
162034 0
162042 0
162052 0
162062 0
162064 0
162074 0
162075 0
162080 0
162087 0
162093 0
162094 0
162104 0
162105 0
162109 0
162110 0
162114 0
162118 0
162119 0
162125 0
162127 0
162133 0
162134 0
162139 0
162143 0
