# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
1317 1789
1411 1223
1061 2239
1560 1221
1100 1074
1510 981
1066 1075
1532 1607
341 1722
439 488
63 1311
799 729
2095 2236
1510 1368
685 1892
1629 598
947 291
1256 902
308 1325
1001 237
1952 565
583 801
1532 1358
1148 333
1903 1765
1148 1380
1366 228
78 1562
566 198
1178 778
960 1957
1090 1315
801 189
554 1951
2199 1747
1356 593
2248 1973
1980 1019
1091 1850
337 2211
115 221
1429 1054
508 1174
397 1700
92 1939
1317 672
1415 382
1741 389
30 1347
329 1653
1475 712
848 1171
1959 1498
1660 310
837 2254
1034 685
2170 1858
2224 849
1386 939
1500 1015
1091 1821
42 1507
72 638
436 975
1560 1270
1666 770
581 1318
1767 777
1094 1816
286 1509
1269 866
1973 2079
875 2248
1117 113
1571 472
1037 815
1256 1282
1726 1366
1893 2188
1524 1182
924 300
1348 1282
1372 1157
1176 1115
1286 2118
1747 828
550 40
1290 1401
972 1789
1693 1293
1737 893
1086 1714
310 1325
612 759
649 1649
1578 27
1370 937
120 862
2078 403
1498 564
1999 458
496 1293
839 1246
1939 948
1250 2171
2232 1645
1959 497
1979 1689
1394 1006
1741 1412
1176 682
1805 178
772 1394
1746 565
1839 1452
715 886
1624 2236
2090 1262
2093 1382
1213 554
691 229
382 990
522 2138
702 2216
1897 2156
1578 1628
1832 2026
1259 891
976 1043
1928 2023
488 1006
1451 141
1008 80
195 1210
587 1489
1818 505
163 693
2078 1110
1417 321
1365 285
1061 1409
2038 1206
63 228
1590 1508
440 1213
1954 2134
1948 369
1595 1394
2158 1660
701 2234
872 854
360 1584
374 40
222 1848
1429 2157
2010 1046
2234 1607
1651 1041
1799 791
48 623
131 609
1056 50
1362 40
1149 1116
53 1366
711 502
1148 737
1900 1231
1256 1160
209 101
97 2114
1292 475
1246 659
1531 1660
999 2000
84 923
355 359
1892 837
727 469
346 3
1286 954
995 1403
689 1124
1859 20
845 1649
688 1479
1245 2033
1469 1558
683 140
1579 1292
1099 323
1059 1546
819 3
719 1369
30 1102
1660 1618
987 787
612 1291
1754 587
1149 2113
1245 1938
1519 1825
760 1217
693 1355
1493 12
1532 1294
802 1468
931 1072
115 646
1536 2077
954 547
236 767
2052 870
184 825
1019 359
817 1956
1937 1127
1002 1957
1070 990
1568 720
269 2078
697 2255
143 1248
1445 1435
1956 1689
1799 1340
1256 2254
2067 1748
1256 830
359 768
448 418
1292 1332
1858 374
1044 1945
1249 1217
1173 1539
1096 2078
397 2118
1417 1950
1394 713
1607 784
152 2083
1777 1217
1702 834
2104 939
1625 1498
477 1524
727 377
557 923
1808 2118
207 1301
2123 1008
1772 1166
699 1571
613 1790
723 747
808 1048
1741 830
599 754
1276 1621
931 598
915 313
321 804
1688 403
1274 1206
798 150
1590 2067
1444 849
845 1642
1322 1611
1087 1588
1484 2191
143 70
120 222
1039 2157
869 2140
1900 958
361 372
1234 1570
203 1143
465 1293
327 549
336 403
433 1039
2078 843
1251 524
1892 1980
1677 1194
505 626
1267 1625
1500 1922
681 983
1537 1390
2151 1246
1542 1095
147 1763
101 2157
1940 1899
109 2156
2229 403
1877 2111
2172 1427
1999 1395
1149 1262
1750 1678
798 1536
679 2251
2234 1710
1256 1019
1107 1805
2083 1426
373 234
563 1081
2045 1459
1706 560
1996 1471
1817 1275
798 1258
1892 1061
1872 1113
322 690
1098 974
978 67
1991 1951
643 43
2064 1116
697 49
1034 2234
128 903
1156 733
476 2176
387 1708
1711 903
328 17
1995 759
481 2080
1503 462
1357 1056
219 1700
1817 1217
783 782
458 2111
901 376
2110 1722
1058 1489
1130 1383
1635 607
2199 1952
993 653
1750 1714
2134 1008
1907 1323
711 1261
184 2234
1587 489
1340 1352
2182 220
160 682
554 426
1960 1294
587 2024
1370 1881
1176 1056
141 1945
656 1712
2158 1019
512 209
1536 923
588 1645
837 369
1673 748
1034 2020
1835 1555
1251 1287
617 690
1930 1213
306 2166
641 1200
527 1948
1576 2078
1685 777
1150 849
1489 800
1494 400
887 1130
418 97
273 1656
1089 56
1532 1625
415 1808
1407 1827
1034 2024
815 1215
2158 355
1885 2143
1860 1696
1128 1441
1250 471
2258 1356
1348 1382
1186 687
2158 229
1536 500
1584 793
1156 1549
1813 1745
1502 1614
116 871
1536 1564
2010 2234
1105 300
1336 1044
48 29
689 1112
1907 384
855 1048
1267 937
1246 369
477 1226
109 552
1286 310
371 376
1542 307
355 519
879 1577
2021 1102
730 457
1698 1044
412 601
2143 598
1282 24
1299 2042
726 1360
640 1827
486 220
1256 1950
1451 1378
1606 1331
1928 5
1214 1524
727 777
360 1246
1441 2250
346 307
691 1043
1046 389
2066 896
838 1233
1354 933
51 968
275 2076
219 1925
359 191
1370 740
952 1819
2083 1307
462 1356
727 664
1769 1056
1498 1899
2172 560
492 1521
481 1033
909 8
1365 1751
1971 1815
516 457
377 768
8 1293
2236 733
1256 1980
2171 1248
957 2042
1758 537
915 1087
147 1570
1357 1024
1869 1610
1892 228
460 1366
1216 293
771 1476
1395 1877
2175 384
798 764
1465 394
2034 177
1766 1149
117 1139
321 815
1651 1112
516 2161
1157 767
1570 1151
1367 1094
1349 1493
1067 1356
576 420
1026 2236
1235 1843
1417 1404
1175 119
689 1542
1703 1780
2065 355
1190 800
1718 1918
570 729
363 441
290 403
2141 1043
2065 1691
975 971
822 1935
975 2023
1525 313
1120 1246
1805 239
2181 41
807 806
507 2130
939 1402
1814 376
2065 1256
1579 1047
942 923
983 1746
2237 1151
2186 1305
592 240
85 1037
1584 937
746 725
552 1213
2120 1485
730 289
1584 1567
1781 1071
1005 267
2030 182
2245 1648
1411 795
1256 620
1659 1708
1959 996
2205 1319
1703 151
1823 678
607 1116
1471 2018
413 1365
1937 1047
1698 1143
1208 1087
398 1113
1126 1636
657 593
1291 880
290 2213
1980 923
1248 1577
476 853
1755 2056
777 1374
433 940
563 1743
1435 1656
1160 996
691 77
1007 1037
1000 973
173 1870
115 1426
374 1514
303 1467
1754 1113
321 1497
1096 1082
300 1000
1496 767
543 190
1285 2239
2234 1368
1969 2167
1816 1699
1114 1758
453 767
1935 1821
798 527
447 229
416 1041
1256 996
1817 1710
355 447
2050 2162
679 1700
418 1817
619 1302
219 1044
1711 1062
972 672
1636 1774
1067 1621
476 733
1443 1037
2154 2144
525 2111
168 1555
2206 1694
857 1700
2083 1090
1026 1231
1751 948
703 49
1567 849
685 1126
748 819
1156 1082
1026 2190
238 1698
1554 2171
2158 1256
2158 135
65 387
1534 1910
857 1413
1571 919
901 1465
1520 639
154 1151
857 1918
1589 767
486 861
1078 220
1221 1727
2151 1182
649 1869
1716 750
933 200
773 598
476 2011
1741 2167
2030 387
518 237
2179 2257
1892 768
1496 1672
143 461
1977 2113
1514 1288
862 1426
1970 2239
321 2239
809 971
2158 1698
727 1382
1839 228
219 1938
1366 1215
1516 795
19 754
1498 1970
1987 661
1900 1342
708 1307
2097 706
557 137
1266 737
820 659
2022 50
1294 1229
375 1087
1925 1877
866 1096
1934 1815
1300 1203
1444 1024
665 1951
535 552
920 1166
2193 378
1393 1500
1186 1529
2055 670
42 1014
1889 1700
727 160
1070 1676
389 670
702 2118
309 72
931 1077
1028 2003
163 1477
2067 644
1105 488
1706 1873
2087 1679
1354 1082
1244 388
1185 156
1043 1722
246 964
1027 1116
1628 1512
306 661
2003 1293
2078 657
2151 2037
2247 364
1753 1087
1516 2024
2224 1149
1660 138
1574 661
1047 971
1835 24
128 1792
1407 1462
1441 212
1744 1366
1051 1805
159 206
1666 1288
688 1830
1465 26
1935 1656
1121 1044
995 2075
216 854
177 2002
2077 1418
1025 1442
176 1485
1960 719
587 1409
1682 599
1570 1821
377 717
2146 733
1096 231
1954 1054
250 2086
1376 1746
2093 1250
1443 1496
130 2247
2154 1044
409 2000
1204 429
562 810
1524 1489
496 1039
1178 1913
1540 2236
2158 437
1016 552
2141 2082
845 1249
2181 384
574 1828
1368 1149
1139 1365
604 868
1042 521
531 1002
1267 874
1823 1596
1551 1411
2003 234
1606 1188
511 1708
580 287
13 1819
1073 1082
1629 182
1067 1792
712 2158
1741 1821
2158 1393
1590 2144
1202 1170
2028 2042
1702 220
1856 2190
1223 1995
1380 141
1037 1672
2185 602
2012 1636
2134 1127
1829 1948
382 869
1266 748
1050 1614
1172 604
244 923
1074 1115
525 587
839 1454
1555 2020
1246 891
1424 1701
288 2158
18 589
378 1332
1856 220
1979 2250
1906 621
1532 2002
1580 541
280 600
148 1334
665 810
322 693
1907 1818
435 2070
1450 1832
2044 1247
376 2009
2237 1980
164 287
1181 2144
311 1715
2185 733
1108 1624
714 1271
1542 767
141 521
1579 1229
1959 1700
1709 773
1709 1930
631 1910
583 388
1300 795
1766 2234
1034 1568
1892 583
871 422
1393 2238
1034 1595
1714 315
1693 2144
455 583
1737 640
1777 1115
1862 1512
1306 429
1148 553
120 1076
1256 520
73 594
1584 1305
756 1850
934 1210
1520 791
462 868
16 725
1555 1649
1426 854
1741 1181
872 1426
1148 1123
1034 954
674 205
506 2194
273 803
1568 691
1525 1746
1013 945
300 560
1918 849
476 841
871 1743
1843 1044
412 202
2029 31
901 27
511 404
1374 1649
1819 1600
141 471
924 398
462 182
1952 1024
327 1445
2160 2022
718 1694
857 238
1673 1039
603 767
930 1347
1753 56
1876 1894
483 1054
679 996
902 1577
981 767
2178 2242
438 1159
2248 1472
790 1572
2158 1516
1507 1058
1940 327
40 2214
816 1095
447 547
1450 1572
1249 747
1309 593
1377 43
1570 1656
1673 767
301 554
833 690
866 1281
1203 1408
116 2137
1741 939
1954 1497
578 2111
1224 767
143 1718
1025 784
985 833
1086 869
712 1728
360 1148
544 612
1112 1116
1355 515
1324 1151
1029 196
866 1995
1094 945
222 725
350 1948
656 949
2172 754
1907 282
500 2167
2154 2077
1568 1122
1612 949
1451 902
308 178
73 949
2122 212
747 198
1047 1877
1507 54
1149 834
842 1127
620 1595
1741 1656
2118 1828
620 1181
2067 1646
2218 949
798 1319
1689 43
1500 688
328 1856
1172 313
738 1817
1574 993
2193 163
1914 855
689 1217
350 1149
186 140
1182 310
475 2073
1309 1796
2133 684
2224 249
115 1208
1258 325
2012 1850
1799 287
1590 1292
143 165
1835 1691
477 661
1366 1015
902 1293
173 848
1016 1212
1378 754
483 327
2154 976
412 1807
1652 968
1187 1725
1820 802
1083 1792
1044 1997
79 669
1365 990
163 639
751 1097
1066 1780
917 2212
711 323
1346 2205
875 1626
1353 252
768 1274
730 746
1117 1520
375 726
496 1151
413 480
453 2020
803 815
598 831
492 1970
839 2151
993 1913
216 2258
494 2168
1799 2020
350 1498
1220 923
2065 1043
1051 939
807 350
1788 2068
125 1151
1791 1828
1952 759
1843 1366
2170 2000
2118 1274
2024 1248
834 560
458 488
2234 142
2024 197
1034 756
614 457
2034 1873
643 1410
116 1083
583 1706
1137 675
2028 2011
772 2033
701 1760
839 1286
1689 441
879 1935
2234 1352
1365 2016
1326 1085
1521 1382
147 2238
1048 2166
594 56
1973 205
1126 994
1362 2111
1799 665
1590 2239
1296 1697
609 1529
382 78
798 281
1066 1208
820 688
376 956
1441 1391
1267 1565
273 1741
1201 1097
1494 746
8 1800
17 1938
1135 1290
1960 1216
1656 199
1317 34
844 316
1940 2144
723 1805
690 1797
607 721
1816 164
1781 1910
2044 1305
221 929
133 861
1026 183
1832 2079
1839 1619
1560 1615
1190 909
2255 202
238 1404
1815 243
1700 2141
686 1828
2056 2026
2234 2073
1286 990
1852 778
649 1305
1269 279
161 999
1718 940
1816 1660
1828 2249
2251 1427
1075 870
1167 311
743 1212
119 266
1386 389
131 404
1157 2038
49 2229
1134 1437
73 27
976 2082
628 349
1086 1780
407 593
1534 733
1269 1166
323 205
2091 1513
520 1685
1400 1095
360 84
2151 1489
1607 2238
1444 1448
1362 837
1845 657
975 1030
153 1582
1831 2236
1380 481
682 815
1753 1509
1038 1166
140 521
359 325
2170 1007
2046 996
1357 1307
554 1024
1594 2097
2057 209
871 598
1969 1366
1447 1513
1256 369
476 2242
1016 554
1258 1382
1127 1691
188 126
1777 1206
986 1262
1627 399
1100 1354
2055 1427
1547 1876
268 521
677 1880
2181 243
531 1777
1519 225
288 1409
1190 1024
692 863
741 581
872 867
822 1293
2192 657
2248 1628
2151 1258
1316 1184
1246 287
1051 909
2009 870
1999 1367
856 713
61 2064
773 1261
1498 618
908 2086
727 1138
2028 46
1819 2026
816 1107
1703 1509
1555 287
64 209
809 2078
1228 940
727 939
371 2021
733 2017
1271 1997
402 1426
724 522
909 1149
671 1024
939 945
2185 1098
851 1059
1935 1431
1944 45
2158 1113
520 1623
1612 16
764 1587
1991 945
1907 1910
1026 476
1987 1619
656 221
1648 1015
1677 746
1414 750
2003 729
1850 1666
1326 613
186 914
8 1206
73 1082
1900 795
2158 790
1207 71
490 544
481 1722
2193 2110
1127 1403
1086 1082
1843 1577
727 1805
2026 1408
1394 665
1034 891
830 2156
659 1318
458 2124
1066 1081
344 1293
322 1418
993 2176
1167 345
896 1271
1590 2077
1125 1259
1444 1046
1885 1556
84 1150
56 1345
1234 765
1370 1715
17 1642
993 677
209 62
1850 547
119 2179
587 1870
1887 541
177 1284
1125 189
1711 2179
1840 1827
529 1030
2056 2182
1717 1024
1907 1300
1998 1039
462 1650
1657 1880
1950 1215
1256 1579
949 1290
1595 527
520 1181
1536 514
2234 1181
1046 142
1370 1786
234 2022
1698 1938
1643 1377
48 1935
1200 1780
1506 403
1097 1472
1234 1311
159 1507
1391 1207
514 2239
320 1115
376 2064
184 234
1398 1203
1503 362
1308 481
154 1160
1487 988
129 2079
1532 1873
1907 1072
455 360
1656 2000
620 50
683 2046
1500 1850
691 2023
1185 1913
701 2205
607 834
1532 1431
1136 1217
644 1925
221 1286
510 746
377 1305
1911 1166
1372 322
1156 843
304 92
1965 1287
2133 458
1910 1231
2162 1562
1417 1762
1126 1124
746 1486
214 2060
2146 1407
1374 189
1007 1510
1411 343
587 954
1115 1332
970 253
550 1250
1999 784
1536 238
985 481
1856 1676
968 903
1856 892
1094 1860
693 1518
1787 2157
1706 1039
327 1043
1314 784
2054 2111
563 2018
281 50
1918 675
1354 990
1691 471
1960 2070
1556 642
2083 662
1589 2110
942 536
210 1325
1741 1897
426 825
1380 345
1386 1351
839 265
394 1525
2123 519
1698 2118
1890 1643
2236 759
1256 1043
535 1007
822 2144
1239 1043
1728 1112
1072 1084
305 1459
896 344
644 1184
1560 1621
488 4
69 1377
2247 1657
626 166
693 1646
1884 1562
1703 746
1536 691
1925 2070
1728 377
2170 145
1322 1462
1333 1623
85 2093
1265 939
1346 2238
456 1389
242 1394
1087 237
2037 1262
909 715
1250 2077
1740 2054
1930 317
959 2216
52 1041
176 285
1860 1246
2118 740
1698 534
264 575
1357 1558
1623 2
1066 593
2193 1293
1791 587
1450 1082
1326 337
1096 1391
746 1401
1980 3
1786 1828
1960 2022
1417 150
1660 848
1185 1560
1294 310
2024 1604
31 1102
1717 1796
2158 1427
746 1360
1718 1107
746 1164
1150 1262
129 420
1047 2034
63 2055
453 1938
2020 670
494 768
1627 949
1459 1855
649 693
1180 846
455 2139
1444 2239
1519 1823
640 1462
220 919
1128 1956
2083 2141
2078 313
512 552
1140 2118
806 1656
85 1587
2134 142
1130 854
1354 1102
1207 1102
534 580
435 388
887 920
907 414
685 184
1079 2248
1051 959
535 1394
1995 2213
1685 1785
1424 1674
1946 767
1516 1319
1926 1462
751 1383
1350 763
260 1465
807 1897
2190 1956
436 1925
1566 1591
1663 1411
1890 1689
768 1140
1794 891
1061 971
806 2238
1079 1973
307 962
494 1946
1930 2195
1018 1852
931 949
1413 815
1256 2234
688 145
201 592
679 1044
481 1124
2171 1935
1997 2113
2103 29
219 340
2126 1302
424 1922
140 1577
1007 85
576 593
844 56
304 457
2158 322
488 1314
1559 1006
940 1215
1311 1661
1673 1725
219 1157
1908 2211
1329 175
1966 1961
2259 2236
1536 1259
120 1098
1691 682
369 2205
553 1685
1900 598
1455 45
464 982
1898 93
2055 1691
906 387
1718 404
197 1332
276 1186
1703 1078
840 528
1977 1211
927 918
1149 1710
1414 92
922 1024
905 1468
2158 577
1473 258
273 799
639 547
1569 220
1478 1039
866 2083
476 652
1554 2061
2083 1845
1959 2234
277 72
690 1529
1019 521
1536 414
975 1570
1270 746
502 1342
837 2022
1317 1465
683 1366
2181 678
683 519
1156 2247
1569 1301
1374 1948
497 1006
1725 1215
1457 332
2175 502
173 50
738 1417
86 560
806 1239
857 896
1007 435
2003 1754
324 307
150 1577
643 81
2196 2021
1648 281
1898 1293
1144 554
131 307
1928 2237
727 1262
1739 1471
497 1374
276 1805
1187 1368
1980 1368
901 1792
1817 1636
1699 1149
275 1995
526 1291
1685 1565
1335 82
1182 124
1100 1611
1907 40
689 909
1791 177
1718 1056
1408 220
1162 316
690 717
57 849
1900 166
147 2022
604 1426
644 849
1940 1696
2057 729
1076 1083
1322 1097
619 1306
1450 212
1718 277
2185 705
280 1613
1223 1158
954 1412
1130 883
1551 517
1824 1412
2102 892
896 1044
177 4
1443 1696
748 1758
1066 78
2259 366
278 1359
1706 2197
1498 1489
1157 1357
18 344
1277 94
2024 199
2133 1673
2170 1111
1693 833
55 31
861 759
73 1910
1500 577
848 1760
609 2197
1473 2068
822 18
1156 866
179 1049
1432 224
1627 1621
1708 1217
341 234
1287 678
78 315
181 1396
1536 1508
799 1935
120 400
679 1054
455 1613
2126 1219
2124 1435
879 1044
729 1691
1741 197
1698 1521
603 148
553 1374
550 559
1762 1215
456 855
1753 1354
688 1074
535 1366
360 1120
1718 1816
2167 804
1524 1762
1270 1556
1051 1234
181 844
701 1143
1365 1992
322 1666
1595 1386
2065 369
159 402
494 1625
2113 50
27 1085
613 1523
1746 2042
702 1288
268 691
553 923
1488 184
222 510
1584 1749
1430 473
494 1590
2128 630
2034 1925
973 560
371 59
1741 346
861 949
164 1107
1754 946
862 1207
1775 1780
1925 1182
417 1879
160 414
1781 700
727 1644
2028 2095
2158 359
234 1951
49 1628
1506 1441
761 1834
2232 1495
1960 976
1373 349
1885 1078
685 322
458 1256
1246 940
2199 1956
182 233
1813 1679
2171 1054
1465 2248
1067 2078
1903 1754
1924 2083
1660 75
1555 2038
2155 1756
1791 122
2146 1252
1552 1391
701 1948
1962 1377
480 895
715 29
525 317
743 815
383 1146
549 537
1362 1577
2158 848
1877 577
2245 234
1352 1951
647 1127
978 641
1445 2251
1699 2216
1673 721
1973 1913
300 423
1730 1481
1451 603
1026 1746
64 1220
2102 688
972 1621
1940 1043
465 1037
244 844
1584 1041
1114 1699
1660 1019
1028 141
1823 364
547 1866
550 798
1904 770
1386 633
1286 554
1033 695
748 664
689 1947
63 784
746 1301
935 868
1479 891
1371 50
2144 1499
563 116
1593 2254
117 510
138 2156
143 1698
1706 1496
1710 1293
354 1377
603 770
725 1614
684 1830
1368 191
1426 884
1201 1502
1883 923
1408 1770
738 1425
131 2216
1003 1524
1085 1274
2021 451
2065 1766
550 1312
1087 379
1899 1293
714 1413
1510 1760
2083 2095
1892 214
1154 1850
2003 665
1725 1570
341 1382
1924 1885
472 1146
625 2128
1386 1821
1529 198
1899 1656
629 1342
1340 891
612 1753
1039 1870
8 1796
700 1286
718 1207
1148 29
336 402
511 1015
567 398
2083 1789
2158 829
578 1382
696 2111
1700 1875
1802 566
1818 220
1066 181
1259 1774
2134 1938
524 243
1266 937
301 1922
647 1725
1521 2144
915 725
2149 518
28 106
1394 1800
665 815
1120 1366
1244 1469
1684 1288
956 1761
288 50
2078 1080
1202 1016
1987 64
1308 538
552 1656
2141 1271
320 1010
73 956
2116 333
1599 1255
1309 1619
1772 2120
525 2113
137 1213
8 1642
48 1267
599 1212
1887 1698
616 1290
1374 322
998 1607
587 2110
1953 699
1980 857
1096 502
63 1184
1450 1408
2151 1348
369 2238
658 69
1553 973
40 2198
1041 800
844 1207
1259 1710
1588 1024
18 461
683 729
993 1910
817 175
1443 1250
109 1366
1286 768
1560 642
1799 1636
727 819
497 1850
620 1348
195 934
209 1404
959 2118
115 382
1781 746
1839 1830
435 493
760 1259
1256 1262
856 740
1056 1566
1507 2161
111 1159
581 824
1127 1904
1877 521
488 833
307 1006
146 1217
908 1130
804 1904
366 1048
1892 398
1114 2073
1148 690
1587 249
116 462
1725 1311
307 1334
942 332
494 1691
1367 712
2254 388
550 85
2124 2208
1715 1246
620 1518
552 1181
1614 880
1270 26
857 291
1971 2018
1336 829
1244 1946
2014 1558
2137 853
1516 2168
1628 1089
1555 1489
760 690
1531 1217
1673 1584
337 1450
796 675
691 1883
184 1816
1754 1899
1417 2157
1602 2166
1234 2160
371 49
290 1471
2146 522
1940 570
691 791
1666 923
872 1188
377 1288
689 1123
1899 521
1804 1411
810 1469
387 1525
1357 287
476 964
1758 187
1843 1019
371 1130
134 930
494 2077
1444 1395
8 693
553 554
1821 3
1451 1421
1944 862
399 27
963 1649
1335 2254
1126 72
1126 1542
1816 178
856 447
1519 476
1669 554
1684 293
746 1014
62 1402
2078 1101
2170 2046
1007 996
2063 552
1568 848
710 642
522 841
578 1646
242 813
1766 1151
344 50
2021 1753
1816 29
982 315
1432 1569
1443 550
1657 1855
1657 175
1429 2110
1039 834
1336 1382
1451 1427
1858 1610
3 1479
1744 2020
1671 862
669 1349
644 1431
1907 2015
1677 1014
301 768
2178 2202
659 560
112 1514
689 11
1071 313
143 397
906 1753
822 1151
896 806
478 2236
2082 1020
655 1366
1584 301
1312 1918
1475 1246
1819 225
1817 471
464 1678
535 488
1691 197
1524 1412
374 1039
1595 1121
598 880
1987 1595
1794 659
462 1845
1718 1899
500 1710
1524 1033
761 778
1647 1885
727 690
1214 1039
159 2011
84 1238
1617 108
1148 1246
2083 362
1400 1334
2234 1113
963 609
1832 1815
661 513
1944 1201
377 1566
1736 754
47 1078
743 665
970 1671
2158 568
1837 427
1007 1821
691 389
2150 1821
1067 1578
1996 1166
973 1402
1693 2234
531 398
1207 657
644 1271
97 1024
1190 311
276 231
716 1997
327 1151
695 599
1174 1989
2118 2073
2093 203
1279 1780
1690 2157
5 804
2180 476
1267 2083
1554 1698
511 189
1199 1588
2154 1160
1910 903
1149 3
1498 830
154 682
328 1255
1542 2118
1467 665
768 1288
288 1312
1444 93
1047 1518
1503 422
1148 1041
435 2110
273 369
394 1472
932 378
738 1333
1884 1471
1885 699
1559 770
222 949
382 200
1340 719
1970 1875
1086 1578
249 1938
2029 616
1275 1054
63 1262
764 815
2154 3
2194 1973
2012 1335
1926 2178
557 583
63 1935
741 452
1786 2241
2143 1608
810 174
2211 1913
56 313
509 1991
1186 189
2144 996
730 2097
1185 657
220 1848
1370 1
1377 1054
309 84
1590 2193
485 237
1139 1933
1532 1181
1542 122
1024 1828
483 1143
136 1758
1979 1827
1126 1380
1201 1130
1269 1365
143 839
917 759
1521 2254
689 813
488 2046
1431 849
2049 98
1454 1271
1328 982
148 1352
1126 1691
1199 593
684 2193
115 35
659 945
1843 2234
28 1100
269 1930
2065 764
730 1365
488 461
1506 2021
1067 862
1199 1080
942 1977
1503 1792
288 552
1380 1120
2093 971
219 1382
1356 1792
1532 842
1706 747
1328 1753
373 1542
1078 1830
907 1039
1256 1348
1679 1471
1979 1563
2158 1418
2178 1572
520 1020
236 83
2200 2111
163 1213
635 190
1520 690
1619 898
1948 2075
613 1124
1752 1413
1182 1041
1370 609
455 2000
557 756
1371 160
1754 1008
2134 996
488 359
173 770
148 2073
2158 1374
371 1347
49 1356
2172 800
971 1881
1448 1725
1434 1048
2054 1864
2196 1572
802 790
2170 378
1271 702
2256 201
912 948
919 2051
160 281
1885 1283
97 471
1999 1524
536 1591
30 285
1700 1348
1697 50
311 973
1998 560
1271 1656
1965 910
1660 345
2068 185
31 1486
2046 1312
820 173
1606 2026
494 327
619 1607
1475 1259
1019 1149
2194 1158
1971 356
180 1312
1107 52
1879 593
125 1366
1807 1447
1535 1607
648 873
360 615
822 570
424 1868
157 682
1500 469
517 1151
1529 2157
2224 483
1786 891
535 254
1010 307
64 1500
2160 1744
570 804
1081 286
2210 815
777 307
1016 1115
1532 174
1182 75
1329 2178
1781 915
734 759
2057 815
1753 1188
2036 2095
2160 810
377 1774
798 344
1156 1840
1663 831
336 472
246 1512
1965 1377
1066 1001
1693 1357
2167 1700
2104 517
692 1860
433 885
1850 2033
655 996
2122 1450
159 1172
1471 403
304 880
380 829
387 678
1875 1151
2248 2089
1673 619
1185 1048
1714 56
2133 578
1781 869
236 1041
1229 750
1959 554
201 843
2199 1450
1991 966
133 1815
219 150
2021 724
1877 1469
1836 2027
1259 659
1418 2216
238 1275
288 1500
657 1069
2158 511
1657 903
1999 199
376 1199
699 919
382 844
2067 1883
748 939
1932 1293
2235 387
1432 666
1372 1935
887 593
746 1628
1636 693
1499 1319
1519 1962
42 2161
951 793
553 1288
260 1462
1267 532
311 769
553 687
723 1797
1532 1762
689 345
861 853
180 2238
1199 870
629 43
97 1042
1956 903
1753 2248
494 1352
1571 56
1130 725
1817 1055
73 441
570 1817
1061 1593
1348 395
1699 515
512 1796
476 1480
1073 1629
1651 1115
29 717
535 1722
772 1206
2030 1578
1351 191
1394 1794
520 436
1131 1886
238 141
1520 554
1093 1383
901 313
355 770
1835 2046
993 892
1056 1883
2067 1358
1157 24
1354 1650
1660 2234
276 2103
143 1590
85 799
1497 1499
455 688
520 75
1204 176
148 2077
519 1311
1900 1419
1869 1116
144 565
619 1590
1286 322
1103 1312
1093 867
901 2098
2090 1386
2030 2236
2178 243
248 108
1187 50
1414 1686
507 2231
1579 940
1914 1515
1668 1213
978 56
566 2073
643 733
729 493
402 1472
1753 1628
1684 1877
732 1044
2065 1725
1393 2208
1096 844
130 2233
1752 1508
27 949
1910 2250
1302 2113
1872 423
1777 1850
2068 126
2003 1489
837 1037
27 400
1451 1623
1996 1222
1673 1660
773 1798
254 2171
2170 550
1651 48
1444 2205
1228 647
798 2193
1117 945
1899 729
1755 1832
2151 1325
25 1087
18 833
1991 1873
308 398
619 574
848 101
664 1547
1028 1857
931 313
1691 82
1021 1186
1578 49
1753 1848
1755 2196
1156 212
496 1646
712 2073
1326 594
869 844
1087 1608
371 222
2003 1380
2083 1875
513 257
661 548
144 1823
1010 1636
163 1435
1685 1138
1105 1553
1235 1239
2033 1042
820 1656
379 725
1227 551
502 1912
360 280
1229 541
458 729
237 202
741 858
341 496
2193 325
691 2046
1791 1206
1478 1372
710 990
866 476
1890 2258
1244 1693
1114 581
1566 1828
1413 1404
64 1693
799 124
2251 1948
1027 310
1357 2173
2223 2009
445 60
550 886
1744 1151
1301 1512
1940 1008
1600 1471
415 3
122 1749
727 1797
177 1275
862 401
1204 1353
559 131
377 1666
1584 560
481 1000
401 1083
2167 1925
1662 1401
1286 1102
73 502
1751 258
1016 665
1949 1962
866 861
171 1827
461 534
1087 1188
2158 907
1717 1932
641 1779
765 1046
1816 1708
746 1714
563 376
1311 1427
1696 1206
1312 1622
412 384
1051 1980
164 2216
697 844
1711 1166
236 1217
1503 1188
250 116
817 678
2199 1643
1357 1259
1173 1827
47 1280
173 191
70 1052
163 554
273 2173
476 651
856 2200
12 1102
209 1859
1596 1377
225 910
1244 1558
1002 1591
49 1571
507 2104
1266 1051
2057 975
1775 905
2133 344
48 2118
682 2254
871 1102
798 2061
732 693
350 820
0 1271
345 2216
983 220
27 394
1885 2181
1524 2227
643 2146
2170 1791
1997 1382
1374 1555
649 1796
492 975
507 1906
612 1074
1743 1789
2067 142
494 1181
896 996
706 457
1566 1274
1451 1217
1816 800
526 523
954 945
2104 547
219 1725
1579 1024
276 1802
1613 599
1039 1404
649 1636
1486 873
1660 3
1181 2020
110 2185
210 947
466 378
285 1188
691 52
2199 861
360 125
1503 1727
2028 2027
1245 50
2049 1369
1400 3
1718 1734
2158 1536
2122 1831
374 1734
603 815
1111 909
387 1102
2193 996
