# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
2407 4063
10541 3403
12498 5905
685 12769
5731 12869
9793 7574
594 11249
1127 7318
1969 651
8377 8014
6846 10048
6646 9206
8884 7352
10647 3110
11788 7645
7986 6648
10096 6033
8704 4027
11823 7156
10605 4251
7733 9815
4030 5664
1957 2157
2842 2843
7970 6359
5140 6165
7866 651
5564 6777
12660 3573
7184 10252
5602 1193
4506 4250
8440 7782
4938 7600
5614 8874
2930 7796
2414 9432
10660 5033
8900 5777
12869 5896
266 10000
10177 9951
8931 8935
1285 1283
7763 4634
8551 6166
6661 10849
3458 9407
8351 5271
9944 5515
5178 1302
6775 10015
7163 7632
2575 11594
4096 3756
6659 12645
6293 10198
2279 12174
3820 11222
5093 11470
6198 7800
6850 8851
7608 5850
9991 9086
6250 6783
9912 10718
12404 6380
8155 5785
5579 8942
6642 5501
6707 5158
7572 7829
9937 7032
6205 3028
10188 5743
6235 9132
5988 4510
6138 7114
8636 5077
4086 12549
5388 5650
533 12108
4971 1932
8799 8337
10576 12374
860 7398
8514 5625
7077 3357
6854 2495
3622 3621
2353 3190
12430 4358
12358 5718
2016 5721
12207 1085
11716 429
8192 3741
8189 5384
5033 3531
430 6162
12463 8330
5558 11362
11520 6585
368 367
709 6562
2279 4136
6527 5143
6408 9243
10925 8135
7221 3665
6177 6272
7349 6998
12174 7525
10979 11948
2109 1476
7625 5892
2101 7726
9183 677
5373 11927
11564 6759
10397 7841
11779 11780
1548 10473
13005 9301
9573 7301
7651 12310
7725 10615
1144 340
5863 11183
2196 3476
8297 6436
10735 651
8829 10954
8283 7256
6647 8065
8230 12536
5576 6253
11673 4644
5159 7633
11154 5771
6326 10281
3393 10207
3942 5571
10341 10340
12099 10991
11746 6342
11492 740
9991 11140
1657 11381
4171 4018
5564 5687
9033 7627
2982 2981
10515 7933
8911 4920
7057 12009
8483 7955
5606 8240
6437 8069
8828 6637
2655 11813
1969 6572
11434 9481
9793 5984
12597 5950
3576 11213
9879 12118
2879 7035
7423 1052
11980 11261
716 8074
5551 5549
8809 5826
601 6968
6808 9275
5770 8383
11909 801
8343 6179
8908 8910
4424 12410
7609 8511
5068 8355
951 12761
12759 2174
2843 9063
4169 7922
3818 10694
6529 6031
6597 3324
5559 4988
7379 5370
2699 382
12288 5019
4276 7811
3796 9930
10028 5050
6241 2001
8945 6766
5479 12068
7720 8244
689 3886
7992 6100
6039 3760
5938 7250
5939 5541
8450 8122
3859 6257
10091 2115
5758 9379
4050 1358
7269 4515
579 4347
10654 12576
11264 9596
10805 2793
2405 237
11501 11322
3789 9856
3660 8329
8109 7822
3090 12585
10926 3952
336 4118
10253 10254
7850 2925
9676 3674
2047 4837
2465 7844
9800 7800
5755 5205
2732 7382
8558 12204
3030 6937
2070 3965
11231 11232
7165 11143
7941 4514
7215 8910
567 4114
8263 5879
12416 12185
9793 673
5675 6853
5247 5462
6788 5095
1502 2393
3638 4251
7506 9776
3251 9609
4995 8743
4475 5462
5365 6708
11168 4318
8768 7645
10288 5420
8524 11214
2796 7223
468 12946
2012 7760
8715 6112
2492 3750
9615 11268
11035 4
1850 5743
6033 12706
6424 8934
12626 6163
2321 6253
7017 7370
5385 2995
6225 11440
2628 1787
5797 178
8749 7250
6633 12417
10776 9408
6495 5384
10417 7171
9589 9586
1970 6346
7964 11552
7233 11849
12184 7829
5021 4703
1376 9963
9349 2830
10386 6231
8056 3279
12183 12285
8584 6645
5839 7580
7662 3791
2597 2596
7931 7306
8026 1610
10228 10223
11279 8607
1681 6307
11699 11711
4118 10337
5520 8815
6939 6453
8103 11783
9075 7830
7590 5448
3915 5631
6247 6523
4183 7320
3498 10039
3726 9799
7931 6899
10352 1698
8297 7935
9193 10875
6033 11203
1846 1847
8074 717
5639 6647
6153 7130
7133 9555
11508 1276
1994 336
12424 12242
1883 4340
9123 5553
4839 3283
572 8741
399 314
7619 6586
12426 4825
11825 4340
6991 11868
8453 8456
1286 6585
6264 6342
11701 4594
8468 580
4770 5607
8853 3791
4351 7414
5777 6858
11626 12621
8265 8268
5482 5503
4597 4304
6634 1295
6240 4889
9633 6558
545 9489
5667 7996
3828 12976
11119 10408
3334 2037
5943 7853
643 7383
7552 7935
1187 4104
6351 4056
8925 5438
8008 3692
3317 9756
3024 3023
5589 9344
5238 5593
4708 7400
5232 11298
4400 733
4413 5364
1903 3790
1879 7422
9779 3097
3034 10890
4746 6599
5445 5553
7489 7179
11392 5375
6051 4670
5939 9310
10378 3082
12750 5604
7954 7959
5160 8198
4609 6335
4749 5205
6435 7767
6039 3800
8309 5135
8925 6861
9203 11970
2404 1143
7930 7256
4341 11696
4974 7829
6292 1277
4134 2323
4348 10663
11775 8851
10543 5929
695 696
4494 6342
10657 4278
6392 4385
12147 1518
12754 7422
5680 11239
1885 1883
10489 11794
6348 6976
9256 12946
6181 8579
8327 5679
9517 6333
6545 7302
4959 7055
10917 10916
9898 9899
8100 5716
4827 10091
502 4346
5712 9489
9172 10404
8372 5465
2804 6955
6792 6820
8618 7829
6653 7492
8052 6792
4953 6410
4783 12396
4777 8460
3810 3436
8933 8930
2949 6647
4117 7733
10267 1758
3518 10671
5939 11503
1875 1876
8508 1113
6681 9988
10972 10991
8202 3749
5571 7136
3599 3115
5731 2420
10892 11377
2491 7760
3869 5522
12758 11161
10188 11513
6128 7991
3595 12730
1999 2157
1946 4113
5293 12413
7893 5381
11222 3822
323 5997
7855 7850
4314 9469
10397 4118
5945 5092
3770 11675
12017 9489
3773 8791
2518 2488
12977 4747
8874 8833
9638 3062
10716 1019
5275 5715
4586 5858
4738 5364
12718 9267
2497 4334
7088 5441
7468 8912
12055 11747
2878 6896
7375 8845
4834 9752
6406 4815
6788 7922
7090 4661
943 944
9483 5997
7585 2656
7075 11332
6004 7659
9645 9059
2004 6478
3908 12209
4131 5659
12033 7684
2961 9873
3460 10992
5681 5925
5358 5357
1899 8858
6209 6553
6622 2211
6904 1194
7502 7710
4849 7842
7590 5929
8033 8708
11530 2960
10245 7785
5011 5013
6569 2288
8263 11889
3981 2424
5268 3849
8260 9057
7792 5654
9534 9529
1898 5412
6376 12053
5759 10197
9069 6647
1969 7885
8330 6163
7187 10450
11313 12730
2218 2577
12682 12683
8090 5598
11313 9868
2235 2513
9 192
5472 8939
4067 1623
10707 6460
7027 6596
3884 10227
3852 11639
3300 6170
7009 645
9764 4970
7174 7355
6235 9024
8935 8934
2467 9856
245 10579
11543 5547
3488 12715
3623 11895
3508 795
5939 7769
9677 3175
9986 4528
5745 5858
2305 7445
12470 6411
1026 702
4340 2616
10626 4178
8684 11817
10199 4062
5282 4791
9613 4344
8925 8373
10809 10835
9750 10615
3420 1955
1949 1423
8841 4956
8063 5057
4169 9877
4795 4797
4401 1419
6078 6647
11147 3495
2329 8438
9772 10659
4171 3604
3918 11831
7083 6651
7740 10391
9636 4903
5289 10817
3362 8358
6877 1499
8276 8244
10171 12108
5279 11863
5501 8615
3996 12561
4497 3977
6871 1698
2891 6978
8933 8928
9142 5070
5875 12439
7887 8359
432 6266
11853 10819
6033 5703
8916 8531
4432 4434
6933 4890
3955 3783
4186 10341
12978 11186
5547 7385
12098 2004
6508 5303
7388 4280
10326 11139
7300 8689
10130 10098
4741 1072
2065 6215
6148 6788
6397 5370
5472 3004
5831 6085
5139 8460
7733 10774
6774 3058
9174 4215
10627 1291
9761 8972
180 10262
1029 10069
6329 9014
1200 7724
7756 12400
5443 3841
10844 12579
1908 1566
6311 12374
10435 11370
6348 7368
8568 7484
6033 8263
7414 4933
6033 8536
6660 5364
5983 7508
6025 9028
8429 8431
4944 4946
969 968
7998 5879
3836 1525
85 2559
7846 7999
1693 9883
3115 11485
4176 10251
7933 7928
10705 7822
5343 8506
7060 7183
7589 9760
563 565
801 806
5589 8630
9349 7724
9094 8957
2420 1125
188 116
10959 7301
7514 9333
4835 10242
8437 8115
10524 7878
6204 7917
7186 6275
4418 10333
4869 3942
4760 12242
4298 4226
3579 331
8199 5384
11792 10057
5579 5875
2888 12294
12586 5465
6363 9856
3155 205
10136 5443
2343 4334
9240 7829
12841 8879
12672 9232
7310 10963
11538 12063
2460 10276
6070 6701
1392 9621
8841 7375
8211 3961
5815 7320
3794 9899
8012 4357
6487 3320
12243 6976
5797 13001
5204 8233
3458 6225
3206 3512
12188 9702
851 1094
11130 388
9494 7480
9542 1036
2026 567
10018 11908
2452 9095
10881 5318
3660 3205
1795 9189
6289 7117
4853 5477
1421 8879
10815 3213
4595 4204
2482 1885
2850 7971
7848 5663
11915 6198
8433 11010
12291 6010
9603 9618
8706 3980
10815 3835
3445 11158
12079 11488
4353 12430
10408 6322
6632 9917
10270 10228
7524 8006
8802 5370
3955 10807
7680 6019
11033 5412
5501 7620
5474 8086
9114 5875
12345 4567
8033 12665
8335 7804
10378 6803
12592 12589
11 10
4520 6659
10277 7384
6827 2040
6904 3445
6556 6370
9445 9444
325 5924
8437 11935
1940 7194
6760 7802
4671 8139
207 204
5797 61
320 319
4743 11939
12648 5386
4149 9111
6942 7889
6873 4751
12028 2833
6033 5435
12892 11980
8999 358
5129 7225
8931 8934
9537 1066
2689 7850
12424 6174
10647 5743
2478 7785
1621 11734
5654 8040
7761 5904
916 10017
2418 9843
11930 6730
11068 1689
9550 3647
10028 7491
9905 7508
3400 7452
6529 6694
6748 7064
7556 5501
5685 10396
4939 1841
8468 9269
8714 6342
10078 579
8919 12242
7842 5850
1590 6873
7420 3031
9925 9924
8381 5630
9394 11111
1056 6382
6489 10672
12543 2807
11538 752
8947 7549
1637 5107
87 5797
7590 11179
8155 9228
10779 9220
7043 12250
7323 4939
2708 6145
2788 8871
11411 1861
6647 8148
4579 5571
8155 5782
3399 9476
5472 5042
1931 9333
10637 4519
5507 8890
3937 12225
2488 11776
4860 8058
8419 6086
4756 4150
3874 6659
5371 9149
6635 5350
7714 8867
5468 4836
11516 7813
9711 7743
842 3704
12686 1133
5797 1866
6281 5020
3694 4862
12543 5384
8819 8817
3652 6547
10758 5278
12070 4753
8732 7695
5022 5606
7850 9400
11982 8777
8393 8490
6507 11672
8437 2059
9675 8606
2046 2530
11741 7425
6714 5751
10096 11970
5680 4318
10151 2628
6348 5462
5571 9002
7067 7726
9699 5259
9674 10798
4962 6546
6508 8828
5570 5413
6033 8421
4468 4861
8155 8358
411 12446
3867 12183
11849 11950
12871 9273
11767 3512
2026 7280
8199 6742
7466 7402
10650 12032
9118 12196
8779 8609
3396 6682
10251 10272
7060 12185
7753 5384
5939 522
8564 7882
213 9868
6549 8278
12237 9970
11108 430
6102 5066
12159 10516
6577 8344
9188 2723
5483 8449
7165 7162
5030 12742
12484 12482
12528 4189
6625 8347
6922 7829
4220 12017
9715 3454
5528 3014
5571 5897
10578 7278
11427 7038
666 10433
570 2675
751 753
7301 5743
5393 3507
7961 8460
12930 5889
4599 4790
10551 8923
3118 5370
9968 3111
2367 10364
3108 10939
2705 1097
10162 6685
6487 3123
7837 5370
11119 3870
7547 4864
7542 8300
8917 8416
6389 9991
5588 5606
9671 3494
7316 5615
4746 7258
5472 6110
5390 8873
8327 2626
7220 8324
5709 11650
2430 9254
1871 1868
5575 8462
8520 5449
12233 8279
8080 4044
270 7326
11253 7950
8947 6901
7826 5062
8939 11422
7284 6225
11867 2321
5365 8821
2969 7693
8141 8948
5123 8175
11724 12896
3726 12997
8197 10014
11845 6253
7763 5493
2482 11290
9596 12662
46 45
4132 10163
10197 9919
8930 8270
7341 4791
10481 4523
2557 7411
3456 1436
8462 8769
4746 7210
2647 542
7699 7760
8379 6208
8242 8821
10180 3962
6571 3999
8484 4267
7017 7445
4608 5378
5470 8438
6364 1008
8941 8928
4984 5860
7451 6382
9674 4365
3287 30
4980 3549
8310 9385
2304 8791
10509 9192
8533 12334
2907 10861
6717 4973
3697 6134
10530 11959
6965 2204
5736 7312
647 9203
8327 7896
7115 6165
10188 10646
11909 805
10972 11792
2795 10805
2540 2449
7789 12389
7369 10511
764 4989
2169 7350
10356 579
5571 7796
12326 7895
6976 7732
5641 5405
8948 6380
7669 8525
819 11503
6473 3864
8169 3862
508 509
2566 9954
4320 4150
7325 4314
3088 2718
4514 5892
8232 8962
6124 4471
9055 7921
9664 10252
10181 1957
9815 46
9259 3572
12651 2046
8467 9751
12750 7625
3346 2771
5954 11707
10028 11722
2651 10586
7200 7630
8233 10767
3536 12975
6481 3271
10333 12990
7931 6086
1982 3869
5606 10894
7856 9046
5986 3507
4623 753
11173 5719
12296 993
10755 14
9628 11456
10703 10727
7552 3974
9444 6342
7806 6166
1367 964
3932 6065
5080 5160
4435 4438
9624 8788
6834 5695
11399 2138
7311 2313
5639 12307
8279 8868
7052 8394
2310 11351
5385 4389
12519 7497
11509 196
8561 4885
8488 6544
11034 6453
5988 10621
11649 11790
4265 6410
3619 4506
2930 2931
802 803
7754 4302
1716 1715
8554 8179
5231 4020
2477 4334
6934 2888
6170 4865
8934 6380
7763 7761
1908 1638
9714 9715
7728 9751
11277 11183
10609 6788
6821 1361
9644 2613
4592 5384
8545 13005
10798 1095
3676 8834
11589 12780
6436 6684
408 9815
9267 10656
6788 7899
2013 9363
2264 11849
3394 5045
6934 8762
5108 8707
11290 10987
8023 1240
3484 690
8715 5697
6175 3845
3450 11388
8059 8058
8446 891
7262 11430
5967 5890
1660 8263
7276 8561
1190 7669
7182 793
8589 9353
8226 5375
7822 9694
10377 5303
8821 12456
6487 3159
6118 11817
10512 11303
1864 5875
10813 2444
1888 6375
7746 6713
4777 8459
5156 851
6236 6606
10969 454
5671 11283
6035 8026
6033 8968
1225 1226
12871 5688
12830 8912
7317 9003
6033 220
1111 5413
10419 5389
4108 9738
7519 5514
1173 651
8158 7496
6253 5892
5804 7480
8198 5892
5571 8525
12740 10054
4659 3442
12707 10239
1500 10778
4788 6672
8947 8928
644 7931
9458 5939
1711 7125
9267 6305
1189 9492
5939 5571
12295 9124
6017 5214
7763 5892
12025 5143
2808 5384
4680 11734
8411 5245
2024 2481
6033 6183
12415 5606
2441 3596
5985 29
10978 6227
7407 5724
12483 7871
770 6782
4758 2779
6270 3997
11296 11291
9017 8866
5385 12188
5734 10247
9432 2398
2575 4160
10412 8015
4660 8582
2499 8468
6138 4071
8115 7627
8940 8941
3623 894
8897 5563
4405 8169
7735 4919
11489 3823
8367 5094
7337 5413
5158 6127
7845 5159
12268 8103
6844 962
2373 7535
4827 10227
11546 12357
5564 5578
11249 318
6033 10905
8580 6646
12745 993
9886 7760
4265 5559
428 429
5607 7140
11135 12451
5099 5460
6198 8314
7058 6009
742 6260
11944 10953
3362 4430
2805 5895
6166 5441
9033 6940
8462 12208
11446 8790
3595 648
1317 7094
5472 5879
5179 1667
4414 1205
8113 8785
7989 7560
5703 3040
5465 12265
4132 10220
9238 3292
12360 11789
9760 5423
3250 4114
5307 3945
7545 12532
3993 4497
1046 3886
4180 7760
12758 11263
6942 6556
11640 6205
3449 7785
12582 11480
6542 7409
12207 12686
10792 12359
8011 9728
4375 8923
12518 913
11906 297
2710 5004
9000 8999
12690 4377
8169 5807
8095 1683
10506 7612
11071 10347
10161 6600
4849 7608
7651 8671
3963 11545
10089 10091
8774 10744
2990 5607
10262 3355
8190 7782
5617 4837
9778 7455
6904 6002
12122 11049
4687 4688
8534 5103
10750 1681
10346 6270
1373 4498
908 637
4671 12052
5492 8591
8736 8704
11692 8845
118 9391
7981 5579
11998 11078
4960 3964
8912 5739
8142 8148
4459 8837
6397 6262
5654 2792
11013 9823
8771 2906
8218 8599
4336 12264
8437 7633
6405 2508
2533 6940
11788 5261
3758 6897
4026 3385
3203 11825
11085 816
5772 6505
7848 9970
5381 12239
12032 12031
4026 9866
9143 5678
4864 6325
1533 1536
8607 12171
9610 181
7561 7999
7718 6000
8733 7782
10890 12028
6551 7931
6996 9057
2762 8955
9925 9188
6066 8570
3640 11572
10975 12859
8692 5086
2405 2404
799 798
5150 12863
6126 11613
5939 2558
869 871
5564 8828
12563 11709
1300 10000
8594 4730
7763 7766
8015 258
5474 5658
5821 11477
218 4086
125 8941
8591 5621
3178 6271
7795 10630
8948 7549
9205 4988
8263 11950
13005 5143
8944 8270
9117 12375
8911 3003
1752 1753
4702 4704
335 4118
6797 12464
11857 5903
6897 7236
4835 10228
6060 5571
5514 7507
4623 1938
968 2157
11262 1049
11724 11722
9638 5066
8094 10449
6608 6430
11186 10676
11767 5779
10819 6672
6901 12401
4794 5892
2679 3741
12295 7134
261 1600
2861 9364
5054 6634
6342 6982
7219 12535
155 4435
20 10280
5882 5875
5493 8233
6874 4435
5727 4249
4996 7235
7664 5148
8489 3859
4164 7159
11058 4069
6371 8076
9000 8577
684 6013
1365 9051
11993 5606
12915 4036
6004 5386
6134 6009
8329 5739
1298 10425
7999 7995
3988 7425
792 5678
4010 1792
12175 11834
2788 9468
12447 7100
5683 3966
10867 9586
11260 7381
6957 4046
5140 6083
9261 11488
11095 498
4965 5785
11971 4344
746 10839
5058 7644
8970 6934
6459 9007
3623 11885
9021 8288
6894 6691
5168 6478
12473 9901
1620 7755
6466 3973
8143 12966
8231 7855
7531 8728
12269 8103
11346 9305
3553 10099
8888 65
11912 11946
10627 7878
10342 8820
516 4118
9634 3529
7850 6580
12505 5607
8166 3525
2006 10292
6155 12307
6688 8579
11565 8726
8999 5794
11108 12906
6554 8114
11343 1498
3758 6205
9207 3659
6883 6976
147 10017
3938 11071
12872 5500
702 3860
9851 5649
3202 8439
10701 8845
8985 7408
866 2076
1173 647
5564 4658
9712 9517
907 637
4360 7809
9276 1562
7312 1884
1773 4747
4029 4921
9124 6157
8462 10041
7536 12477
8211 11646
11101 11688
8153 9364
672 670
5771 1849
10257 6690
3128 5621
49 10979
4476 7158
5021 2348
8416 6852
5143 1422
10894 8244
3043 10642
8141 8452
6336 4238
6323 865
10006 2233
3565 7572
7764 12178
5156 1094
11689 2398
7130 11763
7211 4665
5448 11599
6348 5049
9644 5153
10524 7928
7561 12218
9298 2632
11490 3791
5591 8536
4218 5892
8401 6774
3898 6394
9342 7803
4003 5163
3938 7873
8520 8449
8373 7732
6033 2513
507 9815
1900 2518
10669 10671
8411 11742
8114 11646
12940 3986
6643 7292
6632 6835
2888 3229
9117 3878
4149 4314
11186 1816
5649 6121
6163 8845
6046 7644
8166 7286
7645 8769
8550 8548
7597 8873
10070 6856
6519 4742
10104 8468
7110 1422
11420 2190
3043 7376
11376 5556
2414 11101
1093 12877
6004 9459
5771 3188
5507 11410
7471 9177
4864 4863
9939 1915
6261 6307
10820 12196
5606 5892
5833 6306
7472 1783
435 12117
8940 8944
7338 3749
6451 7240
1405 12615
12015 8358
5997 12762
6539 6826
3299 5476
12003 2404
6775 9308
8677 8544
8171 5992
6562 710
6881 10408
10053 6841
6135 6339
6647 6525
12529 4916
6934 6818
6116 8648
4634 6647
7427 5420
7919 9410
4997 8244
6942 6031
10269 10284
7740 11440
4660 3357
5484 5679
7864 5949
11142 8468
6901 12405
8370 8367
12186 7590
2919 7700
6209 5599
7852 3756
8097 6493
12015 2537
13014 9374
1229 5563
5939 6929
7187 4776
9379 9323
928 12704
3346 9985
3400 3903
11661 3035
8938 8955
8748 11714
7278 6311
11499 6788
12403 12402
3460 10972
7118 4182
5827 6208
8579 3388
10652 11469
3009 3008
3362 6012
2194 1113
908 4228
5559 5394
9473 7672
8096 3549
10378 5742
5451 4162
6734 7671
3869 10960
8681 7454
9261 7661
2591 11158
6858 8683
7560 5465
373 372
1838 3576
7027 5107
7310 5530
407 11767
5939 3341
4596 4592
7238 6269
8392 7850
4689 7732
6641 7515
12639 1083
9962 1376
2458 6007
9633 3172
8479 8416
7218 5766
5135 5826
5913 10157
317 594
9812 6410
5485 7580
10394 5896
10289 5119
7286 8851
2128 11087
5210 4898
12693 7055
3309 4949
3895 7534
8976 5462
11978 3339
11173 422
6445 12512
6966 6698
11779 9752
7227 10091
6141 6253
6087 7829
10312 9985
6995 12305
9350 4835
9969 702
136 7935
8463 11114
3269 4816
5478 4432
10831 646
8141 12402
3657 11258
6133 52
686 1046
10663 4918
8742 6645
5822 1544
3259 9256
969 7130
12978 1614
3329 6337
4550 4729
1895 1896
6879 5593
6497 6323
12863 11927
6829 5670
7187 2197
8724 8330
7560 6167
8211 8838
11186 8143
7771 8244
3296 10322
7803 9356
3840 10113
5787 56
11989 12378
830 825
6033 7414
6369 5653
2189 7326
5603 8881
649 10750
1263 1184
7590 6858
6230 10914
7317 3382
5685 2077
5618 8124
8314 10449
2011 10197
11972 9266
4613 2967
6455 7454
4756 4067
650 1681
7893 2884
9929 6945
301 4250
8767 7893
11833 4328
264 10316
689 1046
4134 1607
4312 10191
3374 7862
12874 10595
10925 4233
1828 6726
8615 8172
7088 5892
8383 5949
10185 9248
2788 7893
7845 9688
702 11545
5227 7202
5586 5879
10279 10589
8705 8703
12276 4066
12797 998
6287 6734
6451 7802
3885 7526
9461 7928
8880 5050
11903 5564
7763 4017
8925 8239
9954 10354
11786 9598
10735 650
6299 788
5601 5747
10368 9753
3811 2265
5868 6812
5682 10483
9393 118
5765 969
12751 11970
9634 9696
11219 5571
5497 6741
9380 1792
6600 12108
11844 6369
4834 3628
1413 3161
12813 1462
9763 4517
4376 12268
8474 5356
4930 8311
8925 4903
6349 6363
2129 9815
12431 7118
5041 4422
7645 8556
1891 6841
6438 4118
1538 4314
6929 2613
1244 6144
11489 3682
4344 12671
4516 1025
1311 9323
5565 7580
6652 5127
8437 2295
7550 5834
6025 5462
6816 5906
5875 5195
6336 4222
4118 297
6033 749
1249 1390
5020 8765
8260 5394
1003 9408
5442 8925
2962 2958
7038 9237
7240 12343
1965 5630
5129 12750
8783 6163
5644 7994
7971 7803
7430 4036
7785 8845
1467 101
5150 10285
3683 6356
6418 8851
11661 12303
4332 3152
442 5886
1093 1097
8649 9293
10161 10354
5081 202
12606 5019
7516 5014
4746 6826
1922 3791
7816 7808
7351 9228
5811 2339
8462 911
12286 4425
12684 8358
5907 7507
4176 7422
10798 10247
9456 9747
8554 9450
5465 4286
12592 7255
845 11023
6833 10744
8013 8324
7282 5462
3890 9428
480 11950
6261 6911
7854 7855
4356 5384
8230 4556
12501 12499
1982 7326
3612 3611
7662 8845
12751 7242
7624 2693
7496 5702
6518 4607
7726 25
11565 11568
7260 7880
527 11767
11892 4238
6122 4881
2963 5112
8141 8945
6299 802
4265 11078
826 830
3187 5634
6165 5389
6002 209
3889 10380
9555 4214
2644 3999
35 8983
8088 5654
11061 6647
6418 12268
5547 7508
3955 5288
9319 12430
1769 11078
8943 12404
6608 7760
1573 1572
10356 10127
8675 11273
2709 6835
911 914
5364 2943
8379 7304
5579 5654
8855 7623
4516 425
4323 7290
4287 3477
2808 5895
4817 4808
10386 3358
3908 12196
4756 12927
10855 2401
4824 6998
7146 7669
8337 8340
11560 1690
524 174
11896 12902
4149 12744
6758 9230
6190 7784
12095 5739
6936 5363
5731 10394
7658 8448
7408 9075
9969 10831
5448 8755
4992 8569
3188 3741
1052 6111
151 6585
11330 1604
10112 11291
7579 8681
8296 8293
6809 10566
7964 1860
5945 5912
2688 7230
3357 3117
7537 5253
7860 8358
3610 10159
12180 11333
7724 9410
10944 3019
5435 9412
9342 5501
6717 3593
7590 5724
7613 7611
12413 8376
11236 12492
1531 2416
10836 1397
6788 7460
9507 10492
7785 9154
4579 5969
7724 7723
5507 6788
9111 1538
12428 5384
2519 3355
4888 2472
10533 4238
7040 6253
11541 5606
3980 2565
7115 2934
12326 3362
4815 6342
11868 7502
9902 3814
11343 1673
7271 8462
3532 8828
3115 9495
19 3115
6764 2784
1643 11280
10389 11545
7922 3171
7348 7496
11455 7231
4118 4119
9722 8438
8988 5758
13013 4264
4857 3528
1660 504
3180 6966
9174 2037
1846 1912
5393 9018
7088 8244
2685 9275
4018 3604
6033 5892
8939 8990
11792 5168
8553 4158
6033 5472
2823 11117
8926 8855
7282 6138
9 1059
7887 8930
5093 12738
12557 12555
2826 8051
7508 9291
11078 4150
7408 8391
5866 12062
7004 8287
8480 3493
1080 3741
4141 9056
7118 6204
4823 4235
9685 10327
4750 10473
3945 8777
8551 8928
7471 10735
11669 4777
8493 8494
8117 12782
5459 5830
5179 1844
3584 3585
12095 3741
105 4169
3420 62
5557 7257
7195 5706
2680 8828
4646 4934
9845 203
6213 6489
12195 3763
9959 5597
7758 7760
7950 7760
9390 9391
7850 8262
5484 5551
6099 5621
1294 1293
6183 12781
2577 2217
8940 8928
3728 7249
7450 3995
1064 3101
5602 9499
6033 12713
8870 10159
8187 4217
11848 9952
4578 4576
5472 8726
6134 7344
9321 8242
4601 11139
7143 9618
7351 7705
42 3300
4991 10110
5032 2117
8017 6023
2521 10460
8602 9186
6262 8114
5041 10766
9957 11755
4775 11737
408 599
6995 12183
3170 1884
5139 6546
5933 7789
11546 7657
11412 12352
12065 4150
11716 10269
7563 9891
8562 1760
7796 8286
1764 5936
7836 7100
9679 7091
8947 8935
4050 1357
12183 2205
12395 4523
6119 9830
4764 5832
8912 1963
10576 6076
9342 7601
12179 11581
3896 12035
12982 6205
12731 3979
5515 9943
11775 12268
9598 2692
881 4412
12408 6130
7006 3090
7163 5207
4103 4102
5939 5579
10752 9124
5939 4963
925 1107
4817 2095
4632 7829
10293 4594
8762 8040
5563 6253
13006 9052
11556 7900
4732 8191
10040 10039
8755 8040
7408 6442
4926 5639
10709 1054
9711 3640
927 903
5609 4303
12048 10387
5745 7122
8657 8480
12226 7900
12888 2808
7540 5317
7330 836
8214 9468
2201 2202
12585 404
10514 6839
4945 11155
4790 4150
3487 8757
9524 7935
12997 513
5885 6834
221 7931
3981 174
1498 6873
1379 13014
5420 7241
10926 11405
3376 8742
9817 9818
8747 3509
2965 2962
8128 7555
7803 8438
10789 5903
11774 11322
8936 8928
6900 4191
9712 7491
9537 10697
188 9393
7360 8434
3575 2657
7829 5892
3346 5043
7468 9584
6571 5548
1882 11011
8286 9233
3884 9985
7257 5571
6415 12980
11446 8791
4599 9000
11530 2959
7550 8871
3172 6257
868 11517
7957 5151
8880 9027
10344 8033
910 638
5145 9684
8468 8562
6253 8007
2731 5459
494 7658
8726 3503
7262 5563
7751 7811
8155 4269
6568 8821
1765 5936
4677 6540
8012 8007
6647 7935
8202 7338
2746 1642
85 12207
8838 3405
10232 5862
6223 7255
5472 6225
2819 6797
10104 10251
2125 12833
931 8609
9962 8925
13013 1841
2482 11291
5996 8561
2488 1901
1679 4367
9001 12292
7141 2073
9323 8867
5694 1511
5501 6615
2078 1957
975 12856
12294 10817
8010 6013
2470 6508
12709 178
11216 10870
6562 12960
5644 4885
8084 7829
133 10288
9530 4635
11148 11147
4971 5739
9851 5855
11676 4317
946 944
5312 5313
5455 5892
6930 5384
6451 12422
4646 357
8782 6163
794 4225
1784 12022
9148 2375
8021 7532
5954 7568
5741 1801
6688 8780
8928 6766
3980 2567
7489 5985
8245 8782
6115 10326
1559 9975
4292 1546
2715 2453
5939 5592
9992 12634
12529 4189
8148 6275
8940 8948
12581 12580
8214 6011
444 6042
9017 6839
7219 8172
7243 10816
11815 12038
11776 2726
10962 10980
7563 9470
2966 2967
12967 10316
7923 4276
11684 7759
12241 12343
5466 5792
11587 3571
5589 5191
1243 7782
2668 2768
10962 10969
9521 5823
4079 4214
3595 6572
10316 7742
5160 769
4605 7384
10146 4125
6760 6174
8448 5397
71 70
10018 10017
3129 2774
11504 6651
8594 11863
5731 949
8737 1761
7524 12811
10384 9263
4733 12735
10200 5630
8017 8350
4926 6398
4997 7707
4013 6906
10079 1075
6336 6637
4206 2837
7351 12771
9244 9245
4201 1815
8303 8305
4489 4487
7585 12663
2966 2963
5974 9275
12743 5363
4049 8247
8202 8206
10109 2750
12191 12192
61 60
8928 6380
2966 8499
6231 3458
7999 8054
3400 3401
12978 5392
10298 10585
8286 8240
9730 9922
11973 2557
5288 8376
11103 3473
