# undirected graph
# source, target
# number of nodes: 3965 number of edges: 40443
884 2480
4683 1585
2991 1943
1196 936
3251 610
3816 4545
658 62
1536 1661
303 285
1222 3979
1196 1473
731 2019
505 524
2076 605
1677 4704
2907 3161
186 2700
1083 441
1634 1101
3650 2106
484 1526
3344 1
4395 3054
363 3940
1364 189
2357 2660
527 3877
2019 1929
1398 4365
2078 2323
342 1709
62 770
89 3011
2394 2868
3255 1435
1365 1249
3537 767
274 542
3306 1828
2985 450
3947 1585
209 1623
1490 2173
1806 3205
110 2214
2146 326
3078 2881
1730 1665
2063 419
1923 2616
3113 3010
2622 731
161 753
3 865
4574 2146
1018 1133
4193 527
1658 525
1990 3975
4445 1479
2070 3467
2071 1241
3310 525
3224 472
859 483
186 1239
732 1402
887 1832
963 1836
667 1069
3220 1747
18 2080
972 2070
295 441
1372 2782
2154 1395
1038 1570
209 1187
1251 1618
3733 797
2631 4808
2627 2208
397 3713
2815 1182
985 500
246 1856
1539 3934
4115 4302
3949 3798
1970 2244
655 1927
2651 3989
1658 3256
3693 102
2368 2996
1420 2716
711 3137
4597 2808
3869 3511
63 292
505 20
932 1332
4365 4807
2122 4531
1251 577
2669 1106
2907 1291
2433 2017
1302 2096
656 2651
2047 2039
3226 3148
45 3678
4790 1479
1687 3228
2850 660
425 45
1599 1596
3937 1043
991 555
823 1712
1652 1110
2031 167
1053 578
1658 952
2806 1687
979 2070
505 920
2255 2002
3087 2205
2662 2162
226 209
2149 665
1793 533
2021 643
1966 2022
1999 1316
1803 742
410 2042
1398 1992
321 422
4808 198
89 1762
2762 2017
2658 2273
780 606
1139 523
2302 1910
775 753
1139 82
4068 1974
127 2164
1192 1828
1728 2033
796 945
2155 3973
2986 3470
32 2078
63 2146
4836 1802
963 607
1008 1160
1192 2843
1090 137
1759 670
505 1815
1687 1596
381 1319
143 441
1658 1804
4298 661
2294 3989
2019 3798
950 1090
2806 2093
375 533
479 1723
3580 670
18 1253
1039 389
744 2565
4468 4809
3918 186
3949 1239
3836 4130
901 2251
741 725
4646 4313
481 505
377 2088
2991 667
1179 3077
1099 367
1628 3198
4703 197
604 311
51 1323
963 33
309 396
816 841
1196 1020
4773 1677
3574 3154
3311 636
827 1080
4507 3417
3567 2582
587 1006
619 3704
1050 27
309 2625
110 997
3411 3812
1179 2062
2146 2649
3069 1806
2061 1398
1050 2627
725 4429
1406 2627
1632 1206
246 4089
1189 552
4702 2984
4793 4075
444 652
563 3823
1481 875
1806 307
814 593
381 4589
3188 1712
1285 2071
619 3024
1736 1874
2662 3154
430 841
201 1411
1861 1677
3186 975
1536 693
1372 499
3511 554
2149 185
799 606
1539 3563
130 1364
3472 4602
1846 2064
1154 894
736 3963
2072 876
3293 1402
399 1092
3730 2188
2498 1885
1196 2072
920 2192
1330 457
51 1754
524 2627
661 1068
1830 3049
2053 3743
1969 2019
1128 2424
3809 2983
2070 707
848 693
665 3601
1925 2014
1414 2814
2641 2844
3733 2486
2299 3975
610 291
2942 716
1192 2037
1454 4800
1721 661
2357 3117
51 3975
1020 793
507 414
3387 2984
2092 176
890 3877
2627 4594
1091 555
1330 1305
1008 414
951 2605
860 52
1131 3877
931 1798
1346 1806
3594 4131
81 663
2991 3047
110 3227
4770 1479
3924 1182
2057 2130
2057 806
2569 212
555 297
375 3310
3342 441
456 2984
3926 2295
1952 395
1983 725
161 3836
3000 408
1196 3682
321 1161
790 4250
1906 613
2996 733
527 3193
1994 445
374 2361
303 186
152 2690
624 3601
1444 2665
1874 568
3224 609
796 611
53 894
3146 4511
980 4278
4195 1575
2822 2821
163 3198
1200 1963
2021 185
1292 675
1087 1080
1533 2032
527 2215
1192 1098
550 431
1886 1881
2080 441
1020 1201
2016 2590
897 3869
667 307
209 1268
2005 675
3594 1515
2349 569
3342 1075
1398 945
2907 190
526 45
1043 1509
466 3077
419 744
500 358
535 1437
2897 870
1068 569
3682 4
1906 2167
481 2088
74 3599
1734 2627
1972 3049
307 2294
722 664
1832 1391
1495 2017
1851 1765
843 318
220 1052
376 2088
1553 4072
1905 3290
2273 1966
603 408
3356 4075
619 1239
63 1207
2158 198
2941 797
2159 1392
2138 2460
985 380
1635 1661
3882 41
49 1870
374 4183
2171 1253
1460 1848
1239 2590
195 3666
172 198
1087 636
1865 1864
24 1828
1235 3468
1329 1855
2056 1396
2092 305
247 4429
4636 2191
1658 1234
2749 533
3257 3561
2369 2649
3890 1746
3643 1056
3605 2644
3315 2071
3978 392
4832 2163
480 1665
1957 2563
256 1296
3128 2824
3901 279
73 3336
209 881
3187 865
807 636
1294 3194
2991 326
356 2354
2016 3704
1635 1020
604 776
68 1168
1658 1101
168 100
3963 2014
2083 45
1365 1833
3012 1460
1658 3274
2146 2640
1283 2970
967 27
2425 2346
1460 1728
604 197
1235 647
1380 579
49 87
614 1239
2318 4740
1182 417
3013 3836
1494 1601
3234 267
4845 726
1189 792
1534 1304
110 723
979 936
602 189
118 3193
2063 176
2074 3342
3069 1400
1840 1903
1163 1049
2622 711
1905 1614
3598 716
2146 1396
1199 4396
4391 597
3332 2815
1424 1254
2434 4288
2438 1843
3627 4695
1131 513
3725 189
242 2387
3876 3060
1994 414
2987 315
167 2824
306 198
74 1074
414 24
3978 1292
2850 309
3727 1182
1196 375
2498 1802
1841 4371
3069 2991
154 1934
3327 516
466 249
4832 2818
613 3537
330 2740
1398 662
4658 3345
4136 3744
3978 605
471 3384
726 3442
555 1360
2622 101
2143 2119
2045 78
335 441
4368 4683
1179 3324
2498 111
1992 2018
2294 2458
397 506
1462 211
952 853
485 2361
1969 1299
4401 3615
242 3562
12 2197
2139 2985
381 555
4094 2590
1840 565
63 1396
3520 1789
4160 3975
3472 111
4845 2223
1250 2002
565 921
375 2117
1208 593
1862 1865
3595 2501
647 1535
1050 518
1462 3480
1943 2665
3067 2244
1520 2273
1370 3148
1959 2081
2138 3812
1723 33
4084 3020
3707 3975
4597 4027
3207 3205
2146 1505
483 583
1251 2472
853 2075
1010 2018
2556 733
337 2445
1011 3310
887 914
628 1296
1235 4531
397 445
1435 786
3581 1531
1396 568
2119 2273
2081 1168
4094 3922
3871 3292
134 450
4378 459
3733 3160
1806 2073
3981 4371
579 657
905 1368
161 3113
205 108
3978 3037
1895 3272
3783 165
1156 611
4832 3010
2872 2665
256 3001
1687 1302
115 2627
246 1596
1091 2088
3643 1099
1444 2167
545 56
2954 3975
745 305
4542 472
300 996
2167 176
3375 2149
1677 2223
1239 2016
2158 576
2382 791
3806 3614
2052 505
2991 2738
3733 197
1328 1833
1926 2649
445 1370
915 1098
3876 1106
1192 922
1283 2480
792 3868
1267 190
654 102
4175 4442
1969 157
3583 4035
161 2603
2991 2918
1540 887
1926 204
628 2191
3544 1197
2088 1614
349 565
485 2079
1039 1080
1239 1409
1944 551
2143 3314
2622 562
345 4309
898 1518
2062 176
2422 167
3562 2017
579 3559
2146 1068
676 1391
619 3472
505 346
686 204
841 1684
735 665
3060 1966
1845 2086
848 1368
4575 2071
167 1188
1890 1808
1856 1577
1370 2088
1399 2273
1053 2146
506 1654
4790 3213
3345 4512
952 468
2622 1509
2581 2033
576 2058
3538 3922
728 190
4543 3423
1465 2070
955 3781
2076 1659
1658 1921
2043 3249
1426 675
192 2311
775 709
2076 1032
2498 419
684 2793
1440 4072
37 2143
1863 1883
527 935
843 898
3087 305
1294 1486
3386 4278
550 3663
1128 1200
2623 719
2076 972
4120 3575
3221 657
3733 3936
3069 1140
1103 961
4702 3975
1187 87
2622 723
110 4052
2146 1378
3053 3149
3733 3248
209 2000
3537 2446
526 25
522 693
493 873
1192 2002
1977 1978
68 2796
2395 1806
1906 3060
3012 725
4223 1833
2278 1182
1829 700
3174 4788
226 2413
2014 737
474 441
1251 1683
435 1251
485 4597
2916 3067
578 3666
1368 2445
730 949
1806 621
51 2173
68 863
2930 3474
1107 2071
2991 1508
665 3156
1163 394
622 1585
3733 307
2137 2390
1400 1106
198 1770
3693 3059
1652 1665
468 636
1208 1368
2167 2987
4832 2670
2489 2996
213 852
3007 2273
2318 3154
2070 1653
2137 1145
2582 657
985 3767
1380 932
3733 2941
63 1402
2368 118
3024 1425
1098 3
454 3975
2026 2273
62 791
2447 1565
2146 2373
466 2969
2122 441
4597 1054
4418 1656
110 776
606 623
1109 971
4167 1974
684 4084
382 898
3324 1963
3537 717
1396 3699
1909 1910
1948 2996
3108 3810
2728 2070
2991 746
1105 863
892 4016
1368 3148
4832 699
2072 87
2078 1261
1202 471
3154 1656
1924 969
3405 2757
2965 2570
544 2052
1128 688
1251 1213
2158 3405
2996 3480
3856 2096
665 2162
2158 1398
2907 611
711 4365
2844 1751
1243 2140
466 134
2644 472
3978 922
306 4429
2036 3812
1590 852
1539 693
647 865
1448 905
899 3979
4067 3506
985 430
337 4597
1196 2782
68 484
3643 2812
656 66
2687 2996
1251 1248
932 305
3544 105
3472 2147
1393 1402
63 621
1461 1848
507 2197
3187 583
195 2157
1490 2565
1963 3989
1659 1526
3650 13
3159 636
807 3643
1526 2080
516 806
110 2346
1952 33
2649 4052
578 26
4613 100
3603 4341
2930 2985
2494 1444
932 108
1634 1643
2556 3665
1289 1442
3511 2996
1435 2446
1189 2299
977 818
1292 425
2016 1966
2605 4429
45 921
466 1182
3958 1815
1292 3678
3918 2092
2195 3641
73 3470
516 257
3427 421
3577 3987
4832 606
727 197
1640 921
152 4075
2352 110
3711 102
1450 2627
3733 4788
2065 2359
3975 3256
3562 1444
402 675
2631 111
1594 865
3110 1562
894 644
3963 1106
1105 484
195 608
290 2162
1192 368
1189 593
1128 3245
465 1542
3327 2070
1804 605
619 249
4795 1717
4258 699
1911 2354
391 1142
3767 3975
2969 610
1100 921
3978 395
3567 51
2916 3224
322 1342
2357 767
247 4130
555 392
663 945
1329 3067
799 1396
1832 1099
1372 865
13 3206
1128 3972
2070 1212
353 335
3728 1069
810 283
68 963
118 307
614 750
3669 1200
2395 118
4429 3743
1039 1863
374 2079
2078 1973
544 2075
722 444
2569 1905
330 699
3297 4114
209 837
2132 3683
63 1677
306 415
607 1539
4826 20
1391 1302
2368 93
402 358
1020 398
209 1205
2070 2861
505 479
360 636
182 898
851 446
4586 2502
550 1303
53 2023
1292 1049
2053 729
2078 2824
3567 606
619 1928
2767 3194
656 2086
1539 921
1179 3224
371 1132
276 1784
2489 3817
722 205
1412 1169
1806 185
68 3290
4365 176
3186 1426
931 1024
1251 257
2072 3367
1658 1208
3010 291
260 2366
3310 2842
3969 102
397 1426
3587 2409
3314 2987
4592 576
2622 611
4044 779
1473 209
47 791
3024 777
1798 474
566 4627
3272 3405
524 380
192 4600
2480 2921
2158 3060
366 509
527 545
818 1616
2223 4170
607 358
2622 3442
1900 1008
2063 108
1160 345
908 186
951 3164
246 1481
3802 3113
2345 2226
3659 88
1370 493
709 1715
3164 3764
579 2740
1128 2118
1677 4547
209 1206
1390 898
118 881
1152 1935
1895 1182
1736 1934
444 1495
307 1409
270 3252
529 3165
1959 212
307 1399
4073 1368
507 2070
1798 3940
936 593
4341 3615
4597 1165
2788 4490
47 3082
1179 1624
1498 128
1394 3855
1396 450
3012 1753
1462 521
2357 2295
471 1911
3803 732
444 1753
2757 2590
979 587
1804 1222
1042 2
1128 2436
1172 1004
306 608
1602 1195
1767 2084
1985 4429
2658 2603
1579 3013
1702 1536
1392 4664
507 3979
1267 2835
2556 3906
1254 1015
1250 509
2019 558
1196 1195
1473 468
1189 815
2369 2942
2034 2627
2053 3559
1532 2122
333 479
925 12
518 1090
1330 717
683 680
1061 785
4208 3665
516 3934
3251 1925
26 4543
516 4589
1895 769
2352 1330
1249 2070
3528 2985
1066 745
2818 102
3785 454
796 723
1593 1222
2407 752
3472 2163
4770 3180
254 1633
3060 1143
2324 185
7 200
1179 249
152 3717
3456 1648
1397 190
2278 1929
2131 2354
1742 45
1365 1206
1461 1956
719 3006
985 958
2983 3137
1087 3905
1128 1456
4702 1140
3981 3379
1732 4371
24 1526
1914 379
2518 2480
1251 121
1926 3537
2268 3972
2767 4566
73 1800
2197 1701
456 101
3562 1097
894 665
1006 2354
837 2088
4276 278
3733 737
1330 2299
1707 530
2665 1069
4193 2954
1832 1577
1583 3966
2349 273
1983 185
2237 529
1751 1715
1634 483
395 1302
1473 3154
4771 198
4338 1474
1903 1526
925 345
2205 1562
4 891
2835 832
143 695
2016 2273
1450 2070
2687 667
1765 1797
3009 3922
1715 3975
864 922
604 3434
3132 1828
2159 62
3650 2031
3470 690
3768 1308
3940 146
1109 593
2991 195
2986 2582
1892 1302
505 365
1593 3663
3642 2018
1010 4442
2088 1253
1128 3021
2447 2660
731 2273
444 1393
3899 2078
186 3557
1559 2053
2757 2865
272 3764
1906 2969
2014 3744
143 1639
3962 190
985 266
667 3324
2414 405
3851 4258
609 594
612 1921
2740 1200
466 1624
9 3975
690 3975
383 523
115 441
2846 666
1192 295
4318 190
371 1665
530 2554
3221 134
2631 576
4597 24
3164 2856
704 636
3562 419
1395 670
2841 3049
1330 3028
604 1566
887 1281
1673 1219
406 693
3000 364
1191 2018
1354 1106
4832 4208
3978 977
3733 2014
1966 670
28 115
4 2784
1444 2985
861 2174
2907 2018
1192 856
1943 2740
3113 200
4193 355
3456 2509
2452 3203
2983 2225
1402 797
1578 1342
1254 725
718 1800
3756 3975
1651 3815
2410 2565
621 2017
1735 2702
324 1895
306 3221
1099 1821
756 1186
551 2987
2582 2409
3656 851
4836 1189
619 1790
2498 2657
3663 3320
593 498
1985 3717
835 4171
2294 2603
717 1106
1216 863
3027 752
110 1960
3324 2603
4843 1597
1391 1596
709 2033
2818 3113
730 527
3456 1850
3315 2935
2230 751
1179 2581
624 3772
2143 2613
3562 4429
159 3822
2679 569
1108 24
3616 4528
1395 1543
1869 1121
667 1929
2794 408
3464 1182
1061 3054
1251 3263
3528 3010
2569 1088
4763 4392
818 3157
3224 292
209 2754
555 1608
570 1140
1659 1201
2660 2762
2021 3110
655 291
447 369
1330 4363
422 3975
1128 3533
4371 4543
3733 2590
3444 3975
1925 2019
4812 3039
300 368
1905 2527
2996 1966
1128 1910
2856 2657
753 1963
2084 1216
578 2019
1398 4170
2901 590
1858 4052
1754 2996
1454 2831
1634 1050
369 1665
1144 3079
2149 2357
2052 1008
4338 1137
3587 1925
68 1026
192 2627
699 3202
1018 165
87 868
2916 2319
3880 905
3270 1925
3154 569
1370 318
2070 1024
2785 2382
2687 2016
3322 190
2627 498
1833 1729
1658 1740
1806 3166
2012 833
56 3975
628 3499
1239 731
2157 199
614 3270
1789 1090
4763 611
2844 2410
679 943
162 622
654 3051
16 190
2054 1392
51 2270
578 3975
842 246
3981 4243
555 1019
1402 621
68 1334
790 62
2226 253
550 115
555 4086
306 2498
1008 1390
2794 3288
2070 1268
3840 858
27 555
1400 62
1731 2386
3310 819
2088 121
663 1015
2021 3772
3174 2092
1161 1418
4003 1963
1959 863
143 1540
3907 3979
4193 2023
2346 190
3206 4141
2651 3324
1421 3882
2088 691
2986 776
1969 201
799 4429
1342 589
1490 4297
655 2669
887 1197
1099 503
1189 165
1105 468
1393 4763
3122 4333
2569 2354
4171 253
3666 2518
2083 1195
2627 1319
254 111
2196 304
1225 1745
722 3744
101 3975
1110 1277
6 2740
1665 1360
624 3221
521 1712
3224 2381
746 2064
3650 3183
1454 1758
193 608
3303 4543
342 1023
152 951
1474 4226
374 1590
658 3733
1125 583
2061 527
1892 4183
1308 1758
2556 2447
3335 555
1752 1462
1047 923
2622 2204
505 1391
2021 2660
1652 524
280 3922
366 693
2319 1966
568 190
2572 4127
1080 693
2021 2987
555 3561
2498 99
2012 2735
2076 380
1470 3786
2136 1833
2088 384
3528 1239
4368 4375
1854 3246
110 833
4459 3659
1409 663
3851 216
1895 3975
1104 858
2031 572
1769 1249
1128 1098
1473 826
2088 212
2300 2984
2436 2346
2357 746
176 2015
2381 4141
4812 1246
1251 1856
885 2099
4578 2799
1239 197
360 4597
4664 4771
684 587
1959 818
2480 3717
12 45
3039 4371
1970 1069
2786 3596
2078 3349
1220 2079
1952 1003
661 3442
1179 272
488 2070
408 936
133 3760
2361 493
170 4834
3733 2205
1154 3113
2045 3168
3949 3060
2278 1398
2818 1677
3919 318
1987 1970
1440 3133
3193 3678
529 1410
951 3027
719 2014
129 190
3906 3251
3116 4071
1201 2074
1944 664
1659 33
1559 1283
2468 936
544 1640
1046 493
2146 1566
1197 3154
4068 1323
3255 1884
1245 622
505 1512
4602 2098
2070 1911
730 4243
118 1771
216 1625
1249 2131
417 190
2018 3340
3236 1607
1923 396
3510 206
2412 2484
465 1566
444 661
2935 2070
455 2996
848 1008
864 1690
1757 3615
909 3348
567 2747
374 1250
899 2255
4843 726
1886 832
1236 1004
2019 2023
2507 3453
654 249
726 1925
2368 195
746 3405
1250 2255
3699 50
1944 185
2888 4208
3804 4068
3288 1981
684 1833
612 1302
3694 1808
1658 868
1490 4429
1202 605
4456 1585
790 1240
3113 767
1677 3324
1932 190
280 3154
1053 190
507 1110
4298 1398
655 951
619 3716
604 1384
3650 143
613 66
1799 2727
2474 4084
949 3922
4016 2711
1969 1207
3372 827
581 106
1291 1919
1615 12
2627 1761
1924 1047
2155 111
2273 200
1451 3979
1661 636
2556 3442
45 1981
1765 1541
3625 102
201 3699
2841 3239
3961 1182
1684 593
1565 3193
2385 1913
51 3480
396 450
2063 1731
3144 3010
1005 2146
2458 3717
45 404
3121 1299
479 3228
3714 4391
2167 81
2544 4808
551 1597
2318 185
1637 4845
1925 1963
1105 212
2504 102
2740 2022
695 675
1952 1251
2016 2985
446 612
3806 2145
4072 3855
3306 3978
1815 968
4741 1830
436 533
144 1604
117 1655
2055 2140
1394 2985
647 4538
963 1482
1461 893
2569 505
431 1793
2439 4485
2700 3077
2824 282
1994 395
431 2070
1179 1933
328 4562
628 877
1753 198
2937 2070
550 1461
583 2627
430 1249
1188 1240
4068 3922
2230 3990
1251 4016
4597 3856
1337 1170
2662 2070
1481 3979
2083 577
1994 923
342 431
1658 4543
654 2498
613 3183
3591 666
1969 2865
2600 2380
445 3563
931 1614
665 3221
1444 2225
110 1983
1658 3780
730 1182
1994 33
859 1729
3643 2824
3862 675
408 898
185 1243
159 2306
1008 2861
4832 2433
3226 693
961 515
2486 2824
1254 2300
2257 2145
1829 2480
780 894
1651 2473
4249 2354
619 2160
2201 3827
3829 745
864 2627
246 2478
68 1087
480 1302
2631 190
435 319
474 793
32 1899
173 1753
936 1080
516 4086
578 209
773 767
4480 1558
2605 3480
2954 2294
504 4035
3423 3038
2201 491
1586 909
1186 4077
246 2002
1796 457
2024 1526
1329 665
2835 1357
2056 610
576 454
1251 2233
4195 1239
25 2075
2669 4807
1396 307
1182 4235
963 2002
749 1712
1220 898
1806 739
4165 1862
2130 1251
4534 4619
2187 4664
2032 1845
1751 2188
1593 3342
301 532
1969 462
1905 3992
2622 720
1039 605
1126 3655
2076 3132
555 1412
111 1970
2658 2017
3121 63
1148 2088
78 2757
1925 663
1392 1997
1 2015
1205 2354
1312 1408
4597 1883
2569 1532
4371 198
3472 2996
63 3666
837 1370
1765 848
2084 964
383 898
1239 1161
2078 2413
699 1069
969 2070
2665 4208
2084 929
2201 926
2209 1182
936 2255
3487 1733
2076 1596
3713 863
2083 1277
815 513
2785 4661
615 898
242 945
2251 589
1927 1402
799 1106
1634 3958
518 2604
1020 923
3978 925
2581 2565
2368 663
963 1904
1202 936
573 56
2916 4808
1023 282
3562 1620
4597 2449
213 1187
3730 201
1091 1360
1192 1169
507 369
3000 1596
1245 3717
266 3713
2277 3044
3043 505
505 4589
1878 1689
4105 2613
550 4089
669 176
1594 2627
292 3164
3253 2983
1414 2088
661 719
603 1414
1430 1796
1460 122
3195 3168
859 3767
2255 996
284 2008
3166 50
2146 2502
2352 2078
1967 1529
3394 3571
730 4136
2028 652
1018 49
3981 3287
1635 3021
2996 2590
667 745
2743 62
1578 1847
572 1130
87 1690
359 791
723 699
2991 1562
806 695
161 4208
2582 1790
1515 4104
4079 4069
2338 801
4337 3125
1104 2088
1128 1749
1892 1687
671 2570
2873 3610
1658 3020
68 1389
2518 3405
1480 1186
1020 513
2740 3922
1199 1920
1833 1911
476 408
1251 479
2043 1200
533 2002
603 506
3851 1677
654 1404
2072 375
3092 2996
216 2433
736 176
2518 3716
3386 3453
3877 2657
550 675
1944 2582
2078 1623
923 389
579 454
3567 4843
253 3717
1659 2354
2078 2216
647 1614
780 3537
3310 1335
4542 104
2117 2201
2794 345
106 3227
2912 569
2238 3406
457 185
2518 3812
780 2318
3645 4079
2844 3110
1921 2
2318 450
1665 1577
1254 2762
2076 430
2070 1587
3802 665
2054 667
3993 3655
4741 2317
397 1131
1308 785
37 606
246 2070
2210 3137
1087 1302
2395 1777
667 2205
209 2002
2088 1160
657 779
1937 3443
525 1110
1066 3756
214 323
2844 1931
1154 1985
3187 2122
3967 2070
3069 719
2872 1106
2158 3733
2458 1966
219 505
1038 2503
3876 1777
1830 204
2345 3731
4429 1966
1423 1020
3567 2273
4216 4622
507 1368
1473 865
247 2567
2734 2070
3619 3015
1189 1395
619 1620
173 176
2330 3053
1454 3241
2146 3270
1765 3566
3210 2015
2146 2486
2070 114
544 345
1414 593
2728 996
925 555
3695 456
276 1508
440 432
4275 1330
371 1832
614 1254
466 2017
642 818
931 1924
505 3
242 1931
3310 376
585 555
186 731
1226 971
201 189
4812 197
330 2173
1893 2070
775 161
4741 1985
654 776
1100 636
965 382
2294 610
69 71
3386 4618
1046 1608
736 307
745 3922
1793 806
3420 1088
1066 466
526 898
2551 4549
505 1144
1066 4845
3356 2163
28 1972
3972 593
974 1614
608 2017
548 4563
350 1251
709 2018
2083 636
3989 752
306 1400
466 1997
2627 372
1863 398
2057 1994
1895 4072
1709 2070
550 1008
2279 1398
576 1404
619 4258
62 1151
1398 580
162 4499
157 2017
654 3772
616 62
732 108
2862 3288
975 2782
280 782
1994 2122
310 473
1336 2565
1346 1770
660 1356
115 3856
964 2627
1996 62
4686 176
650 1970
951 1140
2253 1257
1806 3047
1586 4369
3528 2188
2835 650
2718 1387
3733 3020
745 108
1903 858
1201 923
133 2083
3918 1396
3682 3840
3019 2627
3840 593
3053 2765
1454 3823
544 4597
1747 3863
2210 1106
511 2627
3757 2916
284 190
3716 2017
1659 1518
3869 752
1841 2500
1955 173
4459 743
18 2445
86 1845
3224 608
375 12
3438 3459
1348 185
268 3760
550 2071
643 3087
73 3975
1393 2565
2278 51
3780 565
1330 3743
509 1024
895 62
3322 3110
290 2064
1533 1845
2468 2122
1192 377
1593 829
3183 4208
1905 2976
826 1020
612 2197
2146 3149
2921 2365
4670 4371
2182 2638
1508 1398
4208 611
1139 4589
2996 2977
2872 2687
1736 108
780 1069
2402 2228
3207 2143
2850 3069
2072 2201
2031 3975
2185 2881
2823 882
3562 2975
110 1585
2498 309
658 1200
799 665
3113 198
552 101
3537 3077
1139 365
3652 2151
4627 4434
2230 709
4195 661
792 1412
2050 189
967 865
3851 62
1895 190
3148 2080
137 2627
851 1368
719 41
1393 1405
1186 1771
927 893
1139 3566
1172 2627
887 112
811 1006
1803 635
1878 2070
3695 157
3275 1806
276 1927
1578 3180
1474 249
2622 1239
3639 2997
1444 2865
951 1790
4602 3027
4618 2615
1903 593
1292 593
661 1800
750 797
253 2769
195 725
20 868
4171 421
1061 3887
1192 921
1271 2984
2170 863
4077 2140
186 94
366 1008
2325 879
530 1499
897 3014
4185 1092
176 3684
209 2131
2395 2987
1677 664
89 1790
249 3975
2930 753
320 3067
3733 3110
727 4077
842 4597
2641 3764
2983 2985
402 2070
2149 1106
1020 1821
3377 548
622 1323
143 555
460 2064
1008 441
118 2017
979 45
1858 2840
931 1098
1856 146
2888 3010
802 709
905 33
3733 3207
4836 1022
2062 2223
1304 1513
3695 4702
306 1106
4186 3252
2622 2373
2223 198
1924 1201
186 3733
1451 375
4084 2803
2217 4807
2818 1861
1944 752
484 693
1790 204
2163 1777
1584 2015
3161 2273
3236 898
643 2064
101 3589
622 1874
1602 1302
1959 493
176 3922
4636 1133
454 190
2029 1796
1554 2996
1802 1052
1251 1442
894 1495
1683 923
