# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
9080 5522
23553 8791
6543 8778
27775 9841
13259 16000
23415 22499
5058 11424
28997 23317
916 24517
13259 13613
4833 7107
25400 4616
27930 3988
29294 6494
8976 10013
13017 16699
22526 11920
15724 12752
12582 22134
8789 16486
5996 7592
14128 19089
13300 8140
29484 22464
14571 30242
6293 13162
11973 16469
5309 20653
26920 8914
23102 5342
16729 5717
26519 5158
9405 3823
25915 20380
6391 12050
25157 451
4607 8651
24255 21318
29927 23994
11368 20479
27029 6121
24049 20611
24644 1877
12957 9861
3602 8404
28855 7417
24386 15164
27649 6841
6055 4897
14455 913
19799 18935
15754 4722
26438 3662
23469 13784
1022 27063
24735 17711
11096 5028
26556 6913
17256 22876
6722 9092
27373 3969
22403 3520
20784 12030
23876 4719
22679 6685
23843 28542
2510 21146
22803 18068
6317 21034
5053 16595
4858 19017
11969 18662
5877 6821
11871 19710
3484 14892
2793 30067
1467 24982
29880 6844
25256 16202
13121 5830
5923 6894
14460 15442
11261 13020
29267 10446
5517 22160
3616 10225
22901 16585
19050 22841
242 29702
2509 10205
21859 29990
27898 26417
13525 13959
9236 21870
883 5032
25361 10629
1137 26249
26071 15368
18388 4563
3897 5519
1488 17491
23729 14075
1160 25519
5919 18567
26775 12369
270 1907
1155 2039
29295 6123
19076 13996
1523 2105
25046 20221
25759 10613
28087 11058
8556 7656
10227 30012
20734 18199
28904 9245
27378 5330
24401 19341
26023 21079
11464 3703
6708 7160
1864 2956
14271 12947
24412 21847
22430 7348
24698 17320
22928 22228
22812 7693
26058 10366
5297 7435
782 4486
2731 12756
16072 6127
29141 16821
23900 4477
17510 8097
27191 10665
24602 11720
8828 4399
10136 21730
21530 6481
24502 22045
29165 7357
22455 4632
24310 7199
1273 2846
8899 13923
16340 5699
11200 3737
1673 2210
5481 4086
24241 7329
12426 12815
11684 17869
29009 7619
2955 13179
25432 5879
8194 17529
520 9072
29214 20507
23026 17110
16430 18533
4017 16135
27277 21240
14443 26434
11538 15687
9341 8791
3817 21773
2032 9861
11034 21691
1470 24046
2511 12478
25464 20015
1898 26962
16134 4089
21079 19311
22376 4493
28688 17738
15859 16710
26035 16381
27844 21329
3360 19839
12206 13716
25395 19573
12944 20811
25950 22889
29325 27930
26692 16347
11969 10725
13822 20671
8858 12612
24196 8386
17179 17344
20943 19515
3023 5238
371 24489
10916 11400
2270 7668
27004 10295
2670 13415
27224 3525
7649 17266
26709 17897
29777 24355
7222 18401
10785 11540
3808 3991
26351 4347
20247 4087
3951 21674
19593 17596
4226 12931
8258 15192
3202 17221
16181 18631
13713 14888
29393 12608
23017 18883
2356 19680
19843 4063
525 3655
9561 11745
7950 2581
16710 10225
29154 10117
28336 5741
30130 6134
26457 28101
27073 17202
13731 15228
2484 28294
14479 24114
12857 6548
16445 11994
12324 30251
25338 22514
3248 26097
4545 16578
10236 8516
22579 22256
677 18641
26516 20700
10802 17043
30271 15127
14218 14522
9586 11720
12832 14024
3301 7112
420 26108
26408 29421
29117 9309
12606 4503
24880 9122
16202 24116
24076 27600
30202 22599
10076 6156
25449 9228
29622 24981
12493 14798
26166 5164
1264 23651
27310 8551
26313 22838
25887 4286
16357 11543
25971 25940
5022 12006
9553 18565
23939 23715
22241 7705
12053 17472
19338 18427
15722 19322
1364 23407
11862 14762
7502 13864
2847 3969
10639 14732
30166 17858
27635 19411
13743 7645
23807 15128
25175 29184
23276 11882
2040 20959
25096 13496
27779 14006
20124 7645
29441 8196
25602 17155
12956 8974
28657 20108
24397 17107
28451 10461
1125 17084
6060 13468
8082 21675
4225 5067
19254 16383
4841 3655
12048 21739
12334 4106
16809 7054
7358 24321
3306 13162
6768 9827
6963 20098
30052 26068
4578 8612
26579 26462
12827 12954
28494 7249
11244 14689
23968 12539
25175 19362
25834 20370
22787 4712
14145 23049
25749 6117
6960 9585
7728 19147
10542 11850
8270 23815
12880 9378
28022 5971
22412 17266
176 28942
22125 13940
1561 10282
6629 24806
23119 5182
29609 7881
26580 26269
195 11676
3144 16381
3274 26107
13723 28420
3644 11879
1929 7096
5122 11556
11836 6067
11178 10690
7336 8719
2070 26964
23328 11386
28686 22725
2992 16255
3861 19767
7193 18604
27592 15795
9211 16362
15043 28841
26057 5668
19508 6344
26240 16905
24223 18147
6072 14241
23722 4342
18206 12722
3333 26280
21429 12403
21469 18736
28390 24233
6926 12243
8627 11792
28245 20119
14236 13006
24011 17358
12138 9633
372 2298
11203 12729
11438 12120
735 29229
1976 18935
11681 11582
27602 11114
13 7984
2643 11352
6431 11213
19639 17644
2417 9199
22276 11431
25403 16730
2007 7435
19173 17359
17227 4754
26961 7249
2444 9027
5624 9790
24981 27951
26361 9195
10693 7472
2091 27912
20294 16180
22523 9828
25338 4753
20785 11802
14536 1583
3125 26711
5386 10446
19434 8955
23945 4966
23267 12731
26767 5581
2720 6521
29480 3893
418 10048
27214 29102
26475 20685
2223 28891
21850 8852
22229 7776
25762 23081
18326 13068
22440 18059
2525 12618
700 5161
8106 6229
7688 1938
6 15662
6796 20053
25555 18175
1047 29828
20949 20506
10978 24882
18792 13782
18789 17554
29242 23363
5539 9534
6 917
20246 15598
24843 5693
372 25258
23752 9586
11258 13191
7596 4170
8566 12799
21679 15183
10521 24796
3104 15636
7782 4619
28848 27835
13662 17002
18729 30084
12222 20467
29661 10629
8833 24127
26879 4808
19964 21366
17382 12471
461 1544
21207 18662
29685 20338
13379 11461
3948 14004
20945 18023
5846 22032
5999 13898
26068 15616
30302 23594
2851 28508
26142 23536
26240 12356
27606 13468
17681 20987
11534 16074
8294 20381
14475 17886
28817 27978
23266 11775
20491 20413
22798 19643
14096 12539
28720 13472
13305 12577
16074 20225
24001 20224
26204 20300
26434 6651
14942 2765
3141 12201
12340 9658
27635 19113
1955 16172
24899 12386
5810 19010
26645 12827
25328 23606
15791 4646
29708 5265
26851 16915
15344 7118
26228 26671
324 19137
4873 18662
10271 12220
25607 23491
2706 3008
9841 22067
7107 12631
15923 7431
13058 9003
27295 15631
6502 13216
12621 14419
7743 26207
18993 15944
1361 7942
7582 17728
7224 7558
27396 22289
28071 21319
2244 17370
9267 12599
13242 4825
27843 28280
2884 6771
12380 10890
9541 12440
24490 16850
5810 7431
22794 22872
12713 18565
25834 19043
26656 3708
18020 15754
19623 12704
29202 22917
2021 21548
4706 17259
26865 27262
25908 3563
26414 23035
15146 13684
12883 13975
16168 21542
23093 27121
14988 11720
19895 11347
17648 24806
15628 5902
29644 29723
21470 5582
6839 3420
1972 21464
7980 24615
18588 8681
2968 22605
1935 27890
14201 20643
1009 16699
15178 8937
20947 19774
1299 26761
20499 24892
26061 9071
23872 27981
13928 20219
15100 13649
14177 7031
22473 13640
2373 26707
10634 4111
5074 7536
22339 4243
10967 10031
13527 6201
16718 5846
17809 19538
17737 13742
23422 16544
15890 20514
27461 14187
29890 22037
17893 4111
19992 13260
5555 8320
14002 16008
15734 14698
12918 21098
25830 9840
3360 29402
23062 10714
18135 16425
17015 9737
2727 3813
11065 18619
1019 8555
18995 12631
954 26124
14011 919
21211 12748
25060 20973
13276 21506
3177 3371
13846 6374
3208 3377
18376 19322
1782 3099
27237 6087
30289 27052
30206 28382
433 12717
27028 26866
27560 14150
18649 14380
28399 25153
4648 24372
2376 27326
2282 4214
25049 12125
27542 4258
21454 16595
14533 1074
27329 17553
25088 6701
315 2797
11610 19619
25200 20154
5598 10898
4029 7142
1812 27200
6583 12180
433 6211
21965 17375
1635 3217
1950 11395
6543 6145
18145 15456
28533 29106
12734 4378
6325 16090
25291 16008
25338 21437
10036 3476
4537 21114
17891 22153
168 6504
3229 1659
26894 8516
14529 273
28821 22686
28529 26968
22972 4974
15911 12369
10160 13555
22425 7240
3801 4918
21941 19375
1540 13285
4084 17857
20994 4941
10145 12648
25031 22622
29814 21927
8064 13182
733 27802
22377 22041
4594 4042
26142 20801
28690 27820
3169 10316
7184 30039
115 26254
1871 4284
1812 8681
9842 5182
1990 22192
3540 12144
980 24365
27914 27135
8248 12658
20477 7156
1262 26343
26335 23921
28435 16237
30183 17838
11965 15634
28758 26550
16528 4553
28931 22793
28469 9190
12300 14793
4751 6639
24857 17564
23614 7960
17038 3798
886 3085
13034 9361
11850 20231
19477 4758
2955 26082
25395 13201
24857 16121
29236 5600
23666 21437
2654 17279
28482 8812
29966 24085
25395 15466
10888 19258
22914 23025
28245 29390
25293 5601
5085 18012
17163 19038
28643 17696
19002 9719
6101 23132
15389 21439
14822 19746
3014 15298
25843 4739
1851 13809
22455 14840
26408 4270
1732 25929
22361 12766
25624 4957
6050 8010
16565 10175
608 9605
4888 30337
29482 10272
7209 22259
1870 27144
2174 29504
17766 9446
8608 4760
21874 8027
5651 4219
24668 13225
5661 16779
491 5856
16625 15576
15585 29875
20922 17835
23182 16821
1955 29574
3008 5569
26436 13065
22671 22137
1042 5423
1400 18233
13568 24234
18126 16451
25229 15649
28245 18619
13183 6628
500 1240
1807 10004
3250 23182
2843 19780
19463 21034
423 23953
21469 18094
6632 21776
13333 9269
8828 14557
22355 11653
25689 3648
25995 10907
24695 6127
5841 10583
17749 8780
23774 19250
27287 5700
1121 26690
30049 19043
26598 3708
28681 3433
22684 11720
5747 15096
2205 7201
29687 7596
14966 19563
4010 22237
30223 14789
27390 15192
2115 17605
9828 5344
15932 19064
8518 12777
17522 28182
7068 20318
10003 19322
29241 8992
28791 25458
1092 12256
23848 18956
27277 15737
28073 9097
16823 13079
23284 20906
25382 11931
2584 28416
25945 16502
14145 11039
25275 22871
24651 27912
27192 16251
7074 11051
18934 24847
24589 20187
5623 16544
25596 23085
1850 7143
23722 28669
24638 5107
14312 21658
24666 4812
767 28587
5822 14778
21238 9527
2116 20293
14288 2792
18211 6059
22491 3888
4659 14028
13769 4773
25151 5109
543 23037
27836 5188
9743 12608
24539 6701
20893 8418
25950 26951
5267 24116
7950 2358
23143 15342
26526 19137
28645 5840
18965 12539
28117 10204
16386 5310
10787 7754
28561 12917
23183 6443
28508 4399
27936 15649
6718 19137
23596 4975
11711 16905
9620 15381
6719 28691
14034 22414
7169 13838
24520 13343
16541 17857
13227 19991
12000 6277
19955 4469
17891 11352
23826 3520
26763 9296
10277 14238
17001 24814
6639 9943
20525 13015
26278 13182
19584 8965
5603 22579
22250 8611
14740 20653
13531 12180
1540 13523
4629 15904
10576 21507
6656 8779
29332 20711
29446 19322
11542 17849
10714 9550
26988 16064
25743 14624
5818 21602
26701 6097
4935 12703
21227 16556
26313 17216
14240 3904
9394 19630
27722 27443
7071 18170
6314 7602
3810 15626
3607 6729
23086 22753
25592 7214
2607 6408
2728 3228
19176 19311
25555 14216
945 29285
23607 21771
20951 18326
1765 6663
5370 8316
2537 21866
1258 4984
19689 8432
28679 10986
24465 21036
20069 19260
28238 17896
17365 10457
2119 15296
46 22905
9245 6922
9764 8974
2959 24938
28416 5477
27179 16251
4717 11197
2457 27650
13422 6109
8014 21821
12349 11057
25467 25402
20658 12918
24833 10138
523 13897
11467 6582
5342 16010
1207 25402
27772 24091
27782 8780
9175 9467
26586 3920
29708 8810
26199 18398
16409 8432
25026 3529
14815 2064
14327 5687
13064 7178
27561 16662
29534 20875
25920 8326
17772 16095
23810 20086
25229 23122
8176 4821
1031 20971
11048 9136
504 19423
13226 5450
17877 15926
12552 21674
18218 17938
5758 16779
8508 18112
18126 21091
22468 16905
22557 18508
19387 16488
17396 3620
20579 22564
48 8778
25103 28599
22190 11774
3004 23472
601 3013
12942 10983
9921 19250
22505 20989
27869 24556
3536 3951
19431 21181
3382 29598
11168 18331
16275 22012
6250 19537
16319 14611
25488 3587
22824 12212
24075 12154
4624 17499
6479 21700
16187 3551
28221 23385
18435 6565
6285 8022
28256 12982
14930 20780
2879 19763
12833 10512
25419 11337
20294 21470
15987 23385
28224 19397
20322 10403
22932 18812
15315 18147
28724 27045
28134 17324
21733 15585
7748 9377
28888 23049
19402 17482
1638 18526
29866 24015
2771 19448
2606 24494
23227 11452
23600 22028
22020 24133
9844 11541
1583 13044
7745 4464
30171 15951
20185 6809
15952 18645
27986 11903
18053 12033
30024 9987
27317 13914
4646 6653
29446 4326
719 761
6672 11976
4067 15654
28958 8804
28453 22686
124 25151
5996 7329
3397 27692
20359 5337
1128 23337
28490 17266
24290 5760
27079 7307
28660 20718
1041 15236
10602 7080
22768 22890
278 13836
28038 24479
9057 11432
9642 12078
12376 15255
1713 14596
17717 5747
20784 4080
7207 10650
28820 17826
7931 10918
27707 28518
22144 24806
28167 20959
22225 18092
22916 6901
5487 23281
22916 4968
24827 23832
24 8742
1687 13143
24765 23755
24245 17246
21140 17725
21862 18114
1868 25220
29163 13272
14858 29661
8308 10980
27594 4796
24662 14037
2868 23664
5668 4189
26597 10371
361 6060
19988 10094
17800 23895
26331 13241
24524 27013
25415 26975
4702 9854
26108 18810
13662 21081
28382 29657
14834 16205
27370 8516
19675 14904
22865 28669
6731 4258
15477 7324
12322 7112
12196 4699
21474 7190
9814 24839
12493 8512
24023 9203
3475 12947
14579 29606
28898 5938
3066 19137
5486 12827
4636 8577
26204 20494
13230 10190
16036 16149
20244 27077
13659 3301
17629 4239
20249 15158
2833 25796
17663 18410
19898 8277
3509 3776
19530 20849
21598 19438
26489 24696
14973 6591
7996 3177
3362 9207
29041 11715
2598 17398
28647 11145
7402 4386
2106 4270
24235 21668
5432 6802
854 20347
25607 24294
27653 26610
23761 19649
19499 7645
1777 5058
1511 15269
14950 26070
26592 18628
1617 25691
15297 9364
26561 25016
5482 10635
15558 29867
9820 15997
6893 13157
577 4178
2712 8056
7432 16966
1967 12539
19411 19334
16191 11507
2594 25950
21276 20246
14165 3529
2996 14034
12545 4235
23228 8677
14468 16871
3331 8780
29638 5213
1258 28208
11464 3424
2728 24234
3583 14865
9879 13684
18882 22615
10329 9326
24839 29044
2457 20253
2393 21226
13217 8080
27483 22192
20686 6170
25864 7268
28717 23916
520 3053
19795 9779
28276 22626
1652 2881
18597 19992
15240 8937
1696 24497
220 15951
12877 3975
28285 7959
24618 21883
17183 21721
24429 19115
25768 20217
28494 8476
25220 12295
11833 4702
8825 4159
12855 11932
18995 3472
22252 5638
25236 11744
6401 17266
29331 23011
17309 19704
8253 6083
8649 16082
1822 29828
4512 19752
29133 23562
26343 8738
10835 8757
23269 21160
26508 16320
13 11342
21543 5211
11792 6344
2387 28955
2311 3378
17827 6494
7210 17842
1216 8651
22867 19402
23296 4392
12295 15255
11690 18345
28802 18810
28907 21715
25830 8541
4459 16607
13294 11457
18218 7579
3708 19322
13333 15821
28838 19630
13377 8322
21077 14356
428 11695
3790 13061
11985 5223
22552 5211
4364 8812
18211 16597
22537 12107
981 3077
25911 23227
14343 7158
3117 23231
25095 1588
8303 18619
2032 17162
7826 15825
23727 13025
6225 6550
13131 19250
24080 19890
14614 5182
1584 26059
19585 23011
17295 4162
10174 4995
853 1985
22251 10761
24816 7613
23002 20713
16730 18641
12551 19722
27980 14909
11838 8333
16975 21974
26500 8519
1794 29289
20256 3864
16011 16521
13182 8054
10048 22699
24305 9209
30175 29172
19 10048
20928 9091
8032 16905
94 5484
23596 16303
7898 16494
27846 6436
5529 11972
362 15856
21141 5628
29262 6105
3045 20338
306 22843
12568 14063
11575 12006
10415 3909
16304 23145
22216 9867
16211 13530
14982 21342
973 27270
3360 3206
19284 11644
27638 27065
6746 17326
2260 3065
18434 13705
27603 17373
24628 5426
859 21097
18486 21952
25517 24341
6639 9467
23614 23084
25963 19402
19329 16822
505 8432
756 11647
25338 17352
4789 6059
27860 24261
4680 14310
28336 16056
21883 29856
2716 2738
17285 7275
337 26794
4870 9247
23169 17508
20889 10637
10362 9381
6431 22361
27155 16992
348 20602
13227 10328
27252 18084
20585 21318
11409 11439
7728 4011
28379 9454
22963 13688
7794 9159
1514 5109
15066 26983
12508 19525
1141 22841
15117 17857
52 7939
20874 11466
30151 15699
317 1185
1405 3714
26876 18446
29973 12395
17098 22243
4582 16496
4281 15127
7715 6213
26679 13284
9310 18753
14009 12958
3294 3662
16809 4003
1587 3291
28245 6333
18850 16975
2530 28943
9628 12748
2265 2358
27534 5974
860 17797
12952 7592
13268 13784
16995 15447
18783 12403
307 26129
8200 11881
21569 21509
24608 6121
28245 3980
2336 27927
4259 12143
16678 5737
10003 13481
1389 1601
29717 15198
18418 16477
6817 7431
4753 12154
15818 20671
25286 8712
13006 19141
2178 16905
13549 26158
3190 24364
3129 27748
25308 5603
8566 17540
16574 19390
5259 18360
9254 15920
9976 18399
30203 10006
19751 6894
4553 18177
7067 16719
27319 26583
4113 11988
16400 14369
1 2856
25479 9605
1451 27547
3166 24144
5572 13780
5379 22737
26675 11541
10769 21160
2808 28018
25594 15127
28404 20128
3521 12929
5521 12530
1391 18956
8696 20710
18175 6478
29294 22529
30193 21068
25948 4838
29872 4818
22562 3706
16764 12626
28416 24085
11598 8894
13677 29486
275 2914
1758 22719
21095 21692
9531 13864
17909 12614
220 24364
12545 22132
3081 23072
14605 13422
29825 14554
29795 17994
28828 7529
25720 14895
3603 11087
22467 14527
19850 6344
25435 7713
1879 2154
5408 9940
297 9378
650 9488
23343 12350
2308 20274
15114 9691
23778 13452
22117 12918
21070 7970
3092 17357
9863 21582
6966 7991
10434 11006
15634 17646
2676 22686
20579 5758
13745 18572
11191 18203
22423 5051
6150 11025
14322 21694
8258 7431
1844 15096
14145 9786
5841 22973
30250 14124
4576 7436
27028 25344
19420 29044
27803 29988
6791 14602
26794 27546
2695 13724
18109 8347
29321 6721
5330 6232
8952 9126
18165 3959
802 18891
15090 16219
25708 17811
7907 4715
24461 5618
3763 24963
125 7586
25259 16463
23010 6107
30346 11505
6570 22186
9166 17223
11084 14086
9439 13050
513 22686
14865 18321
28671 16476
1692 29776
12038 18730
15996 4918
20990 4534
792 18370
5998 16540
8810 24011
9198 11071
2066 10757
15095 8264
28473 29255
25751 19130
25912 4705
23533 21461
5924 20177
386 4717
18316 22526
2531 5446
30322 20363
27440 26023
26954 20991
9224 17323
26334 18218
30318 13493
8835 15184
9413 15402
9084 21841
25637 18987
487 26796
4419 13089
9119 6481
21175 12788
27431 22686
3735 4725
20784 19898
15501 4733
30092 27326
8929 5344
3116 8771
23157 11342
20311 24419
20541 17303
1230 9678
20452 15861
3059 27169
24463 5456
14791 8200
8973 18368
18465 17172
13812 8410
29607 3520
24580 20713
27110 29052
26719 10864
30258 7844
15056 16609
13105 12323
29501 3810
20667 23330
28932 29034
18507 20618
9510 12361
29226 26500
28038 10534
23629 16036
18157 4197
29295 6438
23245 16850
1683 7619
10150 10422
26993 15025
19680 10327
17859 11599
2629 18820
27819 7396
4197 10757
21867 19051
22256 10463
434 21359
15047 25221
18931 20269
4112 18233
8606 10907
28451 18659
7728 19178
24225 12631
530 14937
14787 11390
27313 15327
29774 17115
798 1867
25357 19112
29091 21744
25624 6955
4651 21113
23975 4570
23897 14694
616 21578
21817 11239
28419 25318
29770 4762
984 20385
25527 22918
20885 24935
1770 26882
26856 9656
7390 22499
2317 24676
21550 16871
23433 9879
22426 11426
1807 12747
27893 16995
19585 8288
14223 11582
4653 11653
23983 19176
7405 22367
3269 26568
11285 18094
20841 22874
26055 19235
6941 10566
9943 29488
1386 27396
14860 16622
9531 16021
25458 23033
23712 5902
3843 11139
2258 3064
1801 10583
15413 9990
28099 6522
424 22011
23443 11124
23993 28669
2743 11409
14307 10208
19197 10516
2342 7391
7736 9786
13387 19261
2022 8887
24443 6948
10048 28671
19070 8275
25907 3528
7162 15384
1776 12619
18774 21303
19131 13263
26231 20886
25092 4923
12660 7242
13318 20116
29483 23348
8511 5847
5490 6551
25889 29178
23613 20329
15242 7984
7886 20376
25622 29038
20098 13452
23899 7102
697 6932
2170 12679
4808 10363
28743 12822
21169 11826
6984 12888
20419 8404
13832 19113
15707 27015
5302 10994
1978 3175
3671 7570
24477 13329
3932 17412
9809 13523
11149 7320
17370 12890
4542 4233
18040 6522
13995 3447
11150 16503
28079 21391
24701 10629
21472 12028
10321 23845
8062 17857
12863 15108
29064 28085
22220 5843
27302 8889
28406 17266
28724 11464
18777 5775
8961 20095
3304 13113
10550 20121
24439 23472
20047 11938
22714 11450
7316 8340
4767 11802
21775 11850
28187 23143
13787 9962
29139 5945
23581 16578
1104 21205
1275 4770
20601 17430
2994 3979
21141 16020
20746 10910
17253 26796
112 7656
13526 9850
5382 19905
8606 16957
20222 6173
3182 18977
8697 8027
8299 20338
29374 3730
23055 6543
23491 9563
13364 23483
26080 22626
26060 24879
19895 21375
15166 18199
5746 4602
27370 5935
13628 2050
559 2571
161 25331
23953 22842
727 12556
18789 9404
26831 27248
21909 15949
15689 11194
18974 21306
2868 19523
28613 8519
6719 23664
895 21146
2484 13789
8565 24900
1778 9138
19977 18565
1786 26317
25109 8780
29166 15479
23010 20506
8058 17208
7177 16685
12888 13757
21462 6487
22321 19337
18288 9188
3253 19454
20089 29261
13313 8690
5119 6550
28301 13684
12853 15692
1324 7209
4114 19764
10802 13665
23845 15523
13053 5189
24622 20881
28383 23122
11708 12752
20081 6782
12787 18619
27404 13523
2227 22329
5951 4493
19271 20735
6013 12687
18671 11439
13669 17118
19145 28077
29308 7871
1364 10613
14871 25629
10146 25920
9547 10519
6817 8519
24307 15853
19792 6542
23081 27077
15338 19017
28760 25737
5553 11720
8344 6312
19914 9444
29826 13461
4534 5519
20165 9837
22408 7145
10355 28482
10773 18311
28609 8299
584 26149
5384 12654
6617 19675
29718 19250
5342 15513
23567 11888
3305 29433
779 3210
3237 6150
28007 18925
19335 13234
6963 21861
3080 27689
13962 29409
5043 11158
21486 13460
26259 23306
2462 29668
27243 28741
4059 10354
875 23657
26728 3563
23585 12302
5015 6121
424 26388
19407 7346
6417 19099
28209 22865
985 16233
4318 13729
4706 11006
1438 5515
13377 4229
26968 24747
1444 27924
28335 26751
27524 5838
23846 23614
18650 14366
24280 29080
28813 28669
19279 27091
1045 5681
24695 7224
11973 12360
9547 18321
26107 3707
1380 27336
207 2531
15984 13463
1185 3367
12877 11390
7705 15554
15108 20693
28349 21721
25338 14892
25730 21169
6963 5491
19253 8864
5927 29484
13393 19997
20253 22518
5297 22229
14502 7586
12488 7592
30054 19960
9503 19680
7939 24571
12581 20484
26199 4648
25830 12608
8261 16440
10409 15754
6578 8732
14733 10633
4488 16578
4165 3888
3520 10521
3367 7739
11791 19651
30180 13444
26938 19779
21860 10811
4354 19767
7855 20050
2699 20338
15064 30016
28738 22512
30312 16547
13420 13684
5096 21325
20894 5717
27792 22436
12382 7051
19816 13480
4436 5391
4017 24942
26420 11342
20956 5446
29448 22371
511 19814
21270 17869
968 2145
26185 21289
9850 18897
24100 22296
26945 6592
13822 13037
19919 24374
29574 16114
18202 26625
5327 6978
1698 21687
6782 15537
3867 14622
15341 19764
10188 22172
9340 24806
6589 19216
4927 10539
8414 5344
5567 7145
5130 7404
289 12964
17054 14557
12171 13793
28614 4653
18389 5643
29437 27631
1269 8242
27516 14840
13059 7832
9914 6613
25269 13492
27001 8272
23895 11946
25294 6937
4035 7498
19853 18576
3960 7748
1504 26161
411 712
23923 29162
5389 6548
431 24624
25020 20696
1896 10148
3605 10138
25556 24278
15408 15455
8732 16400
10540 15194
1439 17107
23152 13064
2104 12240
15070 29448
7631 12715
1458 4966
2269 6413
29743 7442
27426 25326
14457 8779
1964 24001
15817 17012
8248 12197
19462 5600
25200 3799
14482 1627
22241 5833
23981 21951
24 3104
23602 24372
19593 3629
7688 16725
12136 13844
27928 13784
14172 5569
26112 20066
3326 10598
4375 10654
29501 4167
15948 29486
21318 16060
7064 12207
8735 11057
24580 18778
3218 27664
28404 7846
29176 19767
13978 15789
29082 14936
4353 5430
28138 11876
23319 5386
27404 16519
28143 22805
22223 23712
29085 7307
22162 14576
16593 19384
11380 14726
20187 11006
18964 15432
20986 3850
10845 22008
26608 6669
13561 22076
17075 8690
26838 27063
29720 28134
5748 12127
7759 597
12570 10729
19285 18312
1052 16238
17868 23677
25687 4984
9947 14589
30007 9209
7318 8771
6982 23999
25015 26903
28264 23562
19968 28587
3849 13572
17616 5454
2290 5237
21553 11632
4422 10479
8204 17366
11147 20902
14831 12844
19462 22692
19630 11347
4422 8778
29864 16128
22734 11565
8499 15468
20123 12488
23468 7466
3887 11759
2215 5396
3350 22605
28932 23795
9678 11149
18597 17243
28587 6607
1992 20710
25937 25677
5491 23454
30285 19435
20176 8432
9735 6951
9559 5762
26328 24793
29317 28942
27062 22483
23980 15908
14934 20349
4043 6901
6075 8062
9671 11804
28518 17553
26809 8835
23237 8898
5838 3484
17653 4026
18657 10521
22724 11763
2963 21574
30054 12011
21083 15481
27550 22626
9421 24273
27724 23722
13300 21650
23827 23157
12004 9213
25395 26162
22996 8780
6994 8056
11973 3719
25481 16310
11132 24918
6506 10771
20472 28559
18137 11855
1732 9630
3329 18328
26343 12661
4859 7380
21654 17785
28499 9008
711 28825
21429 5222
21217 10272
2174 13165
6431 12267
2418 29548
29807 4405
24144 8316
27731 29366
6569 17618
116 15922
24306 5333
18395 17705
2504 8335
23619 21455
19772 6770
4112 10469
641 13932
336 25988
16565 19734
27107 9719
26107 25292
8054 4339
6851 17801
28694 21535
19991 15832
14019 25007
5281 18619
28359 5459
25075 6521
26199 13263
26107 20767
21580 15643
5543 18604
21881 17944
25197 17956
1471 21509
12716 18961
30210 13260
8514 11170
15896 13409
18578 11720
12175 5061
15026 16660
28562 27914
10500 17472
21909 30105
15377 5724
10891 18245
11291 3602
25739 24105
17376 4525
38 29482
10590 6205
2713 16141
11493 17434
1668 21602
24395 20313
10252 18312
19538 10176
26938 16053
19604 26874
78 2835
3291 16556
7577 9190
25097 12907
23370 5889
5658 21169
26763 20622
16726 3737
9386 5643
10415 14721
976 17435
13479 7184
26072 18263
25216 24503
2381 8651
24549 19203
3512 13908
17091 18048
27426 25941
27344 17597
25599 8780
29735 28435
571 11108
7390 11679
6656 11620
25039 15652
20081 13329
27849 22041
23054 17750
26109 28733
24070 19878
8594 6107
18329 3590
28289 7215
18486 16388
1625 5760
14116 10168
4347 17282
4018 19764
24974 4605
25091 13880
2666 30315
27513 5823
27161 23160
20377 28979
5949 18964
13818 6685
6041 24762
1492 24925
28526 15873
25950 10512
28817 26988
10376 21404
7518 7155
27441 3643
30122 20950
17001 15917
2890 11914
24797 24446
23607 16930
9444 17040
22521 4461
14193 28216
26250 12187
2610 10131
4423 16604
5475 17223
17219 295
14299 8928
20197 30251
1643 13495
25532 29698
30298 22980
25656 12311
30339 13988
20336 14695
7158 11806
18089 16685
1125 17840
8266 202
14867 18894
7076 15482
12328 16926
6943 17912
1954 28025
9041 11098
23629 13356
23443 23410
4357 19178
22709 20832
12380 12125
14700 5645
27875 8970
26163 19108
28494 4941
14709 5924
10751 16362
254 25659
2968 20167
933 28080
4835 11617
13748 24513
25725 19520
26737 15800
17203 15673
29195 10523
24617 9092
3996 4800
17038 10729
2374 2682
13030 14320
21043 8117
23966 23904
20845 4728
29602 27570
29119 11876
24907 9087
23203 3978
29462 20598
5960 11882
23263 7247
19404 8740
26150 20571
23919 5996
16393 9755
1955 28406
1155 22657
8443 6128
1197 26833
25189 24399
5434 14769
9854 5182
5544 21094
163 3362
24898 8757
19700 24948
30119 12722
4015 8618
23315 3416
18597 15321
28853 5630
3329 23507
9303 8780
5555 22423
10613 7495
12112 30315
30054 23207
494 6393
7799 7069
3652 24185
4624 17594
23962 22218
14906 487
20738 4792
21649 18672
881 11931
20083 8651
4443 9175
17950 16129
1251 4975
16421 14666
26361 7902
6803 19780
7169 21870
11941 18812
15214 17398
29098 28581
23703 7594
13371 12751
499 21146
11389 14079
10512 6493
28765 15766
2179 10632
7656 7443
17273 15072
418 3331
6686 17401
8443 22414
459 6975
25144 17605
23849 5399
6522 8456
22216 21724
30232 13065
3896 19261
1350 4445
3045 11888
24905 28451
19759 21919
