# directed graph
# source, target
# number of nodes: 1222 number of edges: 16717
1055 687
117 163
524 805
1115 1104
192 262
22 478
337 392
887 880
389 1125
1099 808
568 848
681 727
77 454
186 223
386 493
634 721
9 1106
1029 990
1091 1017
22 312
1055 850
673 688
445 1215
157 479
1099 534
420 1207
880 704
302 1207
621 811
927 892
144 1201
17 1221
72 440
238 261
681 770
210 474
300 344
927 781
12 548
216 1143
972 682
534 673
150 1130
901 738
294 442
312 374
704 732
25 919
392 398
933 721
1023 805
898 692
315 1030
299 417
1040 1013
247 495
9 139
13 1119
933 674
932 843
863 673
310 547
276 1015
812 737
1113 1106
963 855
463 1091
964 548
927 688
1061 914
158 503
51 433
52 158
56 89
332 446
540 763
977 951
477 1187
873 614
1097 966
216 415
89 151
380 402
143 502
990 719
899 524
666 769
956 619
1012 899
515 1091
977 960
73 1134
291 1187
94 384
265 348
1097 855
338 1146
1079 579
513 1170
1050 939
381 824
221 515
956 730
95 126
23 269
1187 1102
136 463
193 226
618 837
1079 1008
395 1118
1050 986
381 937
271 451
146 216
956 841
1012 673
558 749
95 143
942 652
959 598
445 460
891 868
87 891
498 1130
1021 798
380 1162
895 805
59 423
956 943
226 332
46 163
289 1214
953 919
1158 1134
54 1154
367 1209
247 1099
887 566
1081 615
1068 895
550 674
1216 906
40 423
884 808
1013 972
26 70
1001 524
49 431
1099 839
1081 720
692 695
180 1207
953 881
13 332
1086 579
1215 805
44 358
889 839
227 808
979 965
598 809
512 944
654 751
70 406
1068 669
144 276
58 454
97 276
223 1212
28 1170
502 1113
227 1209
153 490
943 727
1186 1180
654 670
659 816
966 732
881 832
1099 933
291 340
286 334
276 480
294 1113
63 952
1080 1058
1134 853
281 334
1099 562
234 278
383 1119
1023 618
1144 937
473 1162
702 705
1035 778
1091 610
300 429
927 848
875 547
216 1188
454 1186
1086 927
23 1167
117 1104
406 1149
241 451
257 358
392 475
10 22
301 533
216 1107
988 753
1134 550
927 630
415 1142
52 348
221 1187
972 861
898 664
170 227
1039 529
1040 977
781 769
301 1035
985 670
345 383
933 582
238 242
315 871
376 1187
446 479
998 664
216 460
160 164
371 1128
276 634
351 454
22 1122
1016 839
380 438
384 1159
239 1185
94 380
78 1121
648 808
1011 716
1097 1055
9 786
29 463
508 1158
216 234
731 733
861 646
990 826
94 271
44 992
353 407
1187 1130
246 474
51 216
1067 1012
990 965
956 877
1162 896
61 79
874 674
1210 1208
1081 816
233 1134
451 1187
145 508
179 188
113 384
524 568
29 1142
7 1214
122 446
1154 899
87 1184
568 716
290 1134
1012 603
848 716
44 661
464 1221
840 716
892 797
287 307
413 1172
509 511
1050 579
494 1121
276 1180
616 711
192 223
943 804
598 619
931 868
948 654
805 771
664 681
384 481
22 23
546 661
943 917
9 1160
233 374
1051 964
832 798
10 502
943 634
875 848
271 1209
814 781
1001 778
9 1130
503 1184
966 568
626 681
163 189
244 304
962 743
154 984
972 524
312 464
1035 822
1184 1132
868 717
872 648
212 1129
466 937
216 1152
348 389
1015 543
211 1203
9 481
85 598
1134 595
51 1134
431 1162
24 226
958 933
856 811
428 636
946 917
321 416
284 300
548 669
716 751
54 450
1087 968
57 94
371 634
376 1104
946 868
463 1162
32 300
910 699
960 904
557 618
428 1142
1020 964
927 648
140 1134
534 826
332 454
223 239
1188 1143
139 1146
154 1214
375 416
986 839
380 474
1032 731
860 812
899 580
239 1221
847 826
56 384
1011 680
960 598
439 1107
428 1172
543 841
1097 879
215 1212
145 190
1032 682
143 351
956 642
1012 874
152 1134
188 372
1092 534
300 1162
1021 996
513 1099
51 52
233 1209
1050 786
163 1154
208 1221
259 451
265 1154
227 343
965 749
1021 853
1171 974
1154 1012
395 515
1085 812
614 716
888 534
524 732
446 1106
29 1114
387 423
1021 710
290 1138
22 209
23 136
67 808
340 508
163 285
715 728
80 1197
813 715
524 770
598 631
304 421
512 1134
163 490
143 1152
917 733
115 933
542 682
211 502
215 454
450 1134
54 832
555 813
519 654
25 126
44 302
634 698
192 473
546 552
215 439
568 804
235 413
880 598
914 880
94 1212
25 239
832 745
10 381
529 591
479 755
1134 781
330 1121
664 833
278 1153
315 739
1039 826
962 634
1015 626
210 503
581 772
1044 748
985 907
340 1174
216 1180
881 618
254 1012
42 716
811 771
23 1207
1015 739
890 776
1040 891
530 681
216 1035
988 697
1087 927
898 721
480 1212
117 1209
174 1200
871 716
431 707
582 769
1044 962
52 276
1032 778
158 265
898 832
371 598
1015 769
301 1107
192 1187
303 389
431 688
216 533
933 542
256 384
596 824
647 716
895 716
179 312
1032 616
695 704
348 1153
36 1091
382 1221
648 785
59 1186
427 454
154 1170
66 154
964 743
1121 1112
933 880
386 533
242 507
1184 786
439 1207
562 602
1058 823
136 468
998 898
895 546
1085 622
1067 943
145 154
186 1170
1054 699
187 1207
173 716
353 479
281 1214
657 775
450 543
964 901
986 637
291 513
1212 1187
575 749
265 1214
1081 872
931 625
107 217
986 748
22 770
1012 620
276 1142
387 387
524 704
961 826
301 313
7 1158
16 439
469 515
861 769
1050 520
917 543
240 853
275 1122
479 1154
454 473
3 179
904 646
10 733
247 1126
102 431
943 879
411 438
46 247
69 190
1029 682
143 887
40 460
3 192
25 312
961 580
299 1117
598 659
451 498
22 479
1013 920
353 1012
193 1119
211 402
598 770
239 480
386 490
996 749
334 460
9 1105
358 502
1099 952
879 688
94 1176
1069 800
1091 1016
281 369
871 812
234 307
327 786
738 739
962 559
814 692
85 812
1095 733
431 784
927 895
51 1160
972 596
440 701
681 769
312 392
1015 598
564 702
565 739
340 1194
51 1081
881 534
110 192
629 748
704 733
890 812
174 1117
1134 523
1032 855
1023 804
972 826
491 1119
1015 884
299 416
873 843
871 752
468 1221
933 673
988 524
898 804
366 392
812 738
102 1106
376 1160
72 1153
1099 1058
1128 862
332 447
351 493
1016 812
933 899
384 1212
990 716
1106 653
666 782
271 300
22 1078
869 753
778 688
462 1209
1097 854
947 795
216 271
103 1209
363 416
17 290
1032 659
1107 1081
916 550
60 384
1187 1137
523 716
543 769
873 647
215 1124
395 1105
217 235
239 1122
1012 674
423 1115
922 598
23 381
812 806
264 276
289 1107
54 1121
1012 721
404 1104
1041 645
227 367
374 450
987 917
895 804
986 704
196 1170
493 1188
381 1162
145 416
386 906
44 690
120 696
83 300
1021 654
1081 1013
69 257
144 216
1068 1001
112 300
221 454
97 216
313 1035
79 984
206 426
943 771
1018 832
396 454
38 1187
76 1138
25 276
957 675
205 1214
45 937
1185 896
444 474
374 543
1207 583
139 300
1081 727
589 812
1029 543
664 765
953 880
474 1185
384 437
392 896
559 704
961 721
172 300
174 294
970 641
291 454
901 769
42 832
1013 749
617 716
957 901
98 964
881 839
276 481
1110 1104
958 733
832 721
1013 670
872 542
1134 858
431 839
1208 812
1081 1058
383 1118
181 300
128 168
1091 613
777 749
244 332
407 1162
450 479
235 1119
454 1187
936 702
423 432
211 1174
10 23
176 371
1006 811
147 338
1016 763
530 753
413 491
548 634
454 665
241 300
244 1221
781 768
543 673
1061 804
877 855
358 937
933 581
128 276
185 485
977 769
265 413
29 172
216 461
899 730
242 289
1184 636
873 577
1097 993
324 1107
431 473
213 416
216 380
129 1115
453 1197
276 746
1070 812
44 1106
42 216
959 919
1080 812
123 415
855 582
1079 934
56 340
596 598
647 826
59 1115
1058 895
504 550
513 1134
951 948
952 782
917 772
420 812
398 812
1012 646
97 937
423 1151
812 778
374 447
1210 1209
986 565
1067 772
1214 1013
666 695
1012 565
23 502
226 254
961 881
69 340
822 818
1050 721
312 1207
442 454
97 139
888 618
23 103
340 473
1081 529
839 769
1207 1105
861 841
73 226
934 543
23 212
425 573
151 259
766 734
1004 855
163 497
70 209
1010 788
440 842
664 682
384 482
112 423
996 839
1013 943
116 439
444 510
961 524
598 731
853 534
529 832
1081 755
384 401
97 454
1055 1015
957 568
337 471
44 331
1186 1102
144 369
382 417
276 278
151 1162
866 626
22 374
1018 681
392 1151
875 736
198 1187
503 1187
358 446
94 1104
275 598
183 289
276 389
479 670
1055 789
98 859
44 105
1099 721
1160 1143
493 494
239 254
646 842
42 582
95 1146
9 407
141 1170
285 482
312 320
384 989
76 425
278 1109
23 1170
850 832
1015 542
261 265
45 482
52 386
1087 634
954 866
337 812
1080 652
1040 943
85 454
321 423
247 289
15 431
1202 1187
223 456
301 1134
1188 1170
192 1112
548 749
990 618
240 384
384 618
206 1173
114 425
977 877
62 89
1097 524
855 772
289 291
348 1214
327 431
367 606
960 568
1184 920
562 804
22 1039
1040 732
1020 820
269 498
216 344
380 475
384 1124
94 345
920 618
439 1106
84 471
543 840
326 380
933 812
1012 875
9 670
925 664
122 241
1062 891
986 614
1154 1134
74 380
1174 1109
402 439
1012 666
265 1153
1187 1174
9 751
264 300
965 748
1154 1013
395 514
895 879
70 896
1085 811
1050 642
147 1189
217 332
402 454
44 747
276 1107
874 534
1081 956
16 332
44 634
580 836
46 216
782 716
880 794
952 759
550 664
644 725
866 837
357 606
301 502
965 927
1081 670
1068 832
550 747
163 493
917 732
996 891
1013 899
25 460
206 269
150 229
1099 782
529 812
1189 896
503 1121
1068 727
606 786
555 812
550 634
472 1207
123 1221
3 389
325 385
70 332
417 507
70 479
516 717
1051 848
853 780
875 716
1006 534
1086 1030
550 804
440 563
116 216
312 493
681 804
1035 853
315 738
372 497
1044 749
87 94
324 380
72 493
1087 521
312 348
811 770
169 1129
1015 738
513 924
384 808
850 695
315 960
150 1198
1145 730
223 300
9 254
463 1129
1062 731
1099 1081
548 769
1032 922
438 1173
351 392
1092 966
946 664
144 674
269 389
289 463
1032 617
332 491
80 340
22 1067
265 294
338 1172
358 1107
380 511
933 895
143 269
661 704
956 560
848 841
1012 984
1187 1108
543 812
1118 636
964 887
998 899
414 1212
1050 964
952 855
437 1221
160 459
888 853
460 534
44 937
874 872
1098 968
855 767
899 833
163 1185
524 626
1058 534
891 715
670 816
1081 879
503 513
895 771
128 1207
5 1187
1012 621
956 901
276 1143
23 62
299 1214
301 312
896 888
493 1104
537 634
54 1188
383 460
900 716
22 242
44 606
151 474
524 848
247 1121
464 1166
83 384
192 233
69 189
323 1221
1068 917
163 312
1067 618
474 1115
957 670
332 1165
44 493
226 392
301 474
49 385
1099 861
1068 804
163 393
832 808
542 647
44 380
1134 1117
598 771
233 333
103 163
550 614
1144 689
901 812
1091 874
276 351
1162 1132
957 608
387 606
9 1104
392 1192
1214 1124
1013 697
1056 598
1080 1032
1134 959
211 755
853 800
943 674
654 819
824 710
785 704
881 811
1081 1029
550 832
77 294
993 933
1096 786
67 464
234 323
330 1154
1035 881
993 534
115 508
685 824
46 1214
300 346
72 265
71 1221
993 647
868 789
315 639
1015 710
924 519
479 1012
673 769
246 1109
9 312
1032 856
851 654
1040 1015
543 716
873 842
927 557
161 454
52 233
789 716
898 805
812 739
977 804
1015 996
372 794
1113 1104
230 1124
192 1152
964 550
323 438
1031 824
94 503
136 147
1039 733
445 887
1015 917
1097 964
1062 598
1188 1081
466 1158
269 425
968 688
933 898
1107 1099
161 288
1031 841
1012 909
829 721
1070 785
596 716
1058 1001
1080 785
1097 853
450 862
52 958
1012 828
23 271
439 1178
873 646
998 943
855 530
251 278
986 943
899 812
1012 675
558 755
460 570
812 807
425 917
495 1187
23 380
300 1107
1154 778
674 704
326 471
127 312
917 848
524 534
447 1185
891 727
287 456
895 807
179 211
680 812
37 145
224 504
171 1187
614 661
922 873
151 393
172 1188
321 614
10 1115
1081 1012
289 1212
340 454
241 1115
883 724
917 562
22 158
904 675
226 317
69 145
163 468
1067 598
425 1213
1013 970
226 428
192 356
853 625
1172 943
307 1153
126 173
475 503
384 438
102 170
144 278
879 614
594 786
386 463
1013 748
542 626
48 242
1001 812
943 721
103 340
1191 1187
49 143
1 44
993 848
115 186
1013 669
281 332
1082 766
654 783
234 276
215 239
516 788
777 748
542 812
1051 550
331 1207
211 1177
392 477
300 318
1134 693
325 1121
416 451
1006 808
205 247
924 619
483 493
601 658
392 428
9 340
216 688
87 247
345 460
933 755
626 839
384 784
919 800
369 502
223 471
172 919
907 716
1097 646
1032 963
682 836
954 673
256 474
960 942
1015 968
9 54
618 626
373 1187
450 896
94 467
334 1122
562 769
1058 922
139 1104
1080 958
873 576
265 493
1079 560
216 381
180 216
239 1187
899 618
1012 993
44 1107
540 840
960 588
861 644
256 1091
56 341
1012 784
848 785
922 568
460 463
222 454
874 785
300 1184
1021 990
986 899
826 808
1012 647
956 879
44 881
423 1150
977 716
647 842
1058 751
404 1158
115 1187
23 384
1081 822
1079 839
1193 812
302 329
1050 687
71 372
917 884
666 692
1012 566
1071 855
961 880
264 384
265 937
1021 800
50 433
112 250
335 432
1001 716
999 873
211 254
340 474
1207 1104
435 454
917 598
399 1187
974 537
479 1221
23 215
163 496
550 716
805 769
917 711
384 483
9 22
866 785
996 832
44 437
151 371
245 340
482 550
598 728
230 392
529 839
822 716
550 607
384 402
474 1154
957 567
192 511
637 707
139 216
858 784
839 695
568 778
1029 899
1086 716
206 208
1013 704
193 1207
262 294
211 314
137 1187
993 892
226 1081
1215 1081
300 508
1134 887
51 958
12 392
1035 808
1184 1134
24 454
43 290
635 716
924 681
447 460
927 822
1099 673
216 1154
1006 853
241 493
1091 721
1035 953
1040 785
881 733
988 727
972 748
898 715
480 1170
1145 588
117 1187
241 382
43 192
209 216
543 759
618 692
340 1106
716 745
937 748
150 1155
958 826
315 788
9 193
800 692
1155 1130
877 826
454 533
401 415
491 1207
384 619
1041 887
62 94
51 491
967 841
475 1207
147 956
223 233
406 603
48 1187
1040 733
873 572
123 461
964 653
431 508
986 837
395 1210
380 468
899 582
1122 1081
1012 965
1162 832
453 1152
113 247
1097 1081
215 1214
1079 901
1028 681
508 1188
1050 993
344 445
1031 550
1012 884
94 233
188 374
942 603
1079 826
1028 824
144 1012
51 54
952 811
899 868
22 1013
188 485
265 1152
1000 599
302 357
1081 850
1046 716
804 687
490 653
986 534
291 1012
917 904
140 320
1092 1050
44 740
446 1104
154 420
28 397
10 1152
122 464
892 716
1081 963
287 384
312 1108
241 1170
365 716
1033 800
187 276
95 487
22 215
151 433
154 471
23 138
247 680
891 524
70 163
715 730
917 618
934 568
383 440
479 1081
22 70
939 914
68 384
1021 550
1081 669
1004 692
1068 833
143 1154
917 731
384 463
645 716
313 1203
1013 898
22 49
961 751
853 553
1099 769
472 1208
1091 881
519 648
174 351
215 433
1091 798
1035 630
44 191
673 681
232 423
483 1117
179 1184
106 384
785 731
626 715
881 782
1143 1106
1086 891
150 439
79 471
300 480
988 917
972 562
220 271
646 823
117 1125
404 454
975 649
300 375
445 1146
1035 933
389 423
154 732
1078 965
10 44
290 300
993 747
958 839
850 692
975 943
1080 681
29 113
176 395
340 1142
968 951
52 278
960 871
812 760
189 395
1015 771
192 1189
1062 728
1099 1080
87 300
899 644
596 826
22 1209
351 395
544 725
924 881
134 423
1097 559
1079 715
855 811
216 390
1032 618
454 896
829 716
955 881
540 769
462 1187
947 769
358 1104
363 454
751 731
113 147
78 1119
44 1051
170 362
942 516
523 674
62 340
302 423
964 880
986 968
861 716
1012 840
1130 1047
653 704
874 873
585 666
300 1128
490 606
1050 884
899 832
990 899
23 456
404 1214
380 1121
417 1001
13 242
201 786
312 1153
1033 1011
974 695
1129 1126
387 389
117 398
247 543
10 1188
982 598
568 646
986 669
0 1138
904 648
226 278
192 234
1021 601
1081 584
568 629
70 143
917 654
1214 748
313 1118
332 1166
136 993
987 710
163 392
384 427
22 477
832 809
44 381
961 715
546 731
1001 934
192 392
1099 813
472 1172
286 454
233 332
456 493
278 826
332 1132
193 786
429 454
160 1221
291 445
276 463
832 759
962 698
1013 696
228 960
10 287
943 685
103 384
1099 523
824 711
1 112
220 380
479 721
44 50
228 855
372 423
927 889
875 568
51 1162
1006 674
1023 704
40 1125
42 543
1035 880
23 1124
331 1162
404 474
9 430
979 614
1134 670
854 598
487 1115
927 782
285 425
10 113
966 800
829 812
481 1158
1218 1113
389 411
392 433
212 786
780 732
144 1106
15 369
994 988
993 759
60 1194
466 1125
318 386
134 353
176 439
52 234
548 727
988 526
402 937
347 446
812 732
9 25
1097 634
1020 927
68 636
1032 951
955 812
207 831
722 753
99 414
304 1142
804 803
643 743
384 1214
147 1012
25 1212
42 226
281 1150
468 824
72 1121
1028 722
344 454
1032 661
290 1012
990 861
237 389
1012 829
271 351
353 392
439 1173
977 598
1041 601
1187 1139
874 826
653 659
543 771
618 832
302 451
89 438
952 884
185 1207
94 161
97 899
278 440
151 170
977 743
1041 746
812 800
669 681
69 493
861 577
917 863
292 332
95 281
44 797
874 732
670 813
784 748
69 382
987 919
362 392
151 392
1001 727
460 1212
206 424
1154 732
1021 637
1121 919
917 674
866 778
667 839
44 466
226 429
961 550
100 1110
46 384
1099 888
307 1152
451 464
325 439
550 560
1010 833
516 608
1086 582
384 439
44 353
889 836
961 727
1001 898
598 812
875 873
215 392
124 1187
291 456
271 1190
276 380
425 1118
991 791
25 52
1013 747
42 1146
10 416
9 1139
1018 659
1068 559
94 1146
291 345
646 733
223 786
61 1107
116 226
395 503
1209 1115
1029 832
1010 690
401 1178
183 332
43 313
261 386
1013 525
281 508
153 265
118 1187
172 227
431 822
927 861
107 1162
234 420
196 233
147 487
534 721
454 1185
23 1160
833 772
1039 892
105 145
968 785
327 534
988 716
1122 1006
901 707
188 1208
9 347
673 812
985 626
968 864
863 625
972 856
454 1091
256 300
890 689
873 805
998 524
159 1150
215 786
1008 524
769 738
988 530
1143 606
438 1187
596 771
812 704
386 1106
424 1153
446 450
543 560
1097 534
216 463
265 387
808 755
438 1106
899 732
94 464
332 477
22 1121
386 1221
154 1113
873 583
308 406
899 621
826 727
515 1184
648 811
540 841
406 559
29 460
194 269
508 1153
216 237
951 769
933 822
94 242
1012 785
647 820
300 1185
50 332
1079 977
106 1104
861 564
1067 1001
127 334
22 1006
973 646
23 387
812 772
1058 748
804 692
451 1188
537 791
471 1209
113 389
278 311
193 493
965 647
892 681
1081 934
140 300
986 674
145 386
307 357
127 172
205 786
479 1207
23 97
904 753
631 716
870 524
122 300
196 619
345 1207
52 1211
568 702
839 771
861 839
1207 1107
254 289
474 1121
22 187
226 478
853 675
965 953
19 1187
664 684
37 406
110 1204
425 1176
22 42
44 438
321 1119
192 321
178 300
896 591
141 440
54 891
664 731
22 389
832 785
962 960
46 271
392 1170
68 323
31 89
144 371
879 645
458 1187
811 749
386 464
824 784
1035 730
777 702
44 107
962 738
10 215
103 456
146 919
1087 646
1035 811
331 1221
924 682
392 619
300 396
264 1162
285 480
447 463
1173 937
586 629
290 406
1023 664
454 1165
348 384
115 439
9 486
504 1194
559 794
15 312
401 636
241 381
424 1119
601 749
216 653
340 1107
1032 785
716 746
898 891
315 1091
42 265
1040 560
247 464
873 769
963 899
192 1114
13 1124
471 680
864 716
919 692
118 423
1015 943
265 447
1097 562
1062 524
674 837
51 490
472 853
990 763
899 568
44 1185
960 570
1097 899
179 334
384 1126
271 358
147 812
302 392
873 716
394 895
51 136
1050 1006
347 1121
259 439
960 728
977 670
136 394
265 746
585 765
1024 785
964 940
1028 825
1050 785
952 812
113 464
498 1118
208 1208
117 312
1187 1176
653 812
1040 1035
380 1118
1012 523
340 392
16 334
144 147
861 826
240 812
644 832
22 212
244 812
338 345
1001 687
853 726
10 1040
1154 533
464 1188
113 1119
644 727
793 699
974 634
1055 695
479 1080
276 1203
226 482
151 289
1001 568
139 281
233 454
507 1187
692 763
474 984
805 804
163 495
917 730
22 54
957 745
542 681
300 812
337 416
727 759
422 795
1162 1142
1013 818
962 804
559 762
542 568
546 551
23 984
1134 1078
392 1166
123 1204
1065 769
71 812
94 1187
382 451
901 839
291 384
832 748
1013 675
814 812
1134 929
374 1107
853 778
193 1170
445 1175
824 812
785 730
1065 914
179 1187
215 289
521 844
993 927
387 1134
1134 784
62 1152
72 384
42 568
186 392
958 618
7 234
212 1160
107 1106
379 425
877 618
340 1169
234 508
56 1012
147 287
954 917
241 392
1091 716
918 568
833 716
428 460
968 809
215 1012
972 785
989 749
863 568
454 1144
629 646
117 1158
315 962
1015 877
241 281
1080 682
1097 716
321 385
115 256
9 147
1087 1001
1199 1187
800 721
927 728
161 425
548 771
52 134
899 647
954 614
332 406
960 919
242 276
192 513
122 974
154 1134
967 812
808 715
257 1115
990 727
143 414
131 446
919 585
332 485
265 292
1121 1117
103 1174
108 380
269 276
454 784
143 271
1012 986
479 487
302 420
861 715
1197 1137
1012 841
192 862
229 1121
300 1129
212 401
917 826
163 1187
1012 760
300 716
524 620
447 1167
154 278
122 386
1081 877
804 716
986 747
934 891
10 1189
1081 990
839 826
861 798
57 1202
917 540
37 332
973 944
192 235
464 1152
28 513
1081 591
568 630
1 395
917 653
474 1113
91 1187
991 540
1013 1012
151 325
230 454
396 428
235 348
1087 1050
475 493
537 666
384 428
1055 568
247 1153
1001 933
598 769
1138 1118
529 782
9 1221
235 493
144 300
456 494
681 731
334 467
172 474
44 269
231 889
123 1104
626 669
163 233
331 943
1013 647
411 1187
67 325
943 684
395 458
1081 1035
626 748
1035 738
443 454
281 487
302 1211
300 453
153 300
10 239
186 428
406 1109
208 300
261 318
300 340
219 428
1087 559
1015 704
211 1132
601 692
9 318
134 215
582 721
1032 858
419 1115
276 780
480 943
890 666
1015 881
907 674
428 583
287 1104
927 559
88 1188
454 707
772 748
74 1115
812 733
1015 998
9 24
444 1209
748 739
51 437
126 1115
877 769
52 154
630 731
919 764
332 442
1092 804
134 384
873 618
269 423
87 416
384 1215
36 1122
38 236
242 395
977 964
335 1206
873 763
191 454
895 626
395 1221
861 702
933 785
661 738
916 545
888 772
886 787
23 265
1058 854
249 334
300 1214
1097 804
873 644
826 786
1012 685
425 923
495 1197
1041 745
562 716
302 307
584 832
895 848
1050 841
1012 732
23 495
300 688
961 874
1058 568
874 733
374 449
69 381
1117 1115
451 1112
1050 760
493 1185
381 1159
666 705
1098 716
10 1113
1221 1197
84 94
287 347
568 675
1068 996
1050 619
241 1113
917 560
163 329
23 205
466 490
1081 619
323 1187
880 804
425 1187
650 812
996 942
321 1138
11 794
384 392
1051 1020
1013 889
262 425
887 848
598 813
215 395
1091 840
425 1117
1013 746
392 786
542 624
957 898
1134 1006
244 425
44 241
1099 601
71 1012
1010 544
958 704
281 338
306 1115
1048 516
215 233
110 385
1104 896
473 1166
1091 614
23 1050
43 312
77 200
1013 524
281 451
301 896
235 1104
54 216
384 1012
1086 899
993 560
78 210
1039 895
392 479
300 312
100 270
1039 1035
416 453
894 656
72 295
236 1130
480 1160
333 384
933 753
1008 702
147 196
384 786
440 442
170 239
315 778
890 702
247 463
1097 644
195 304
919 659
223 358
812 705
315 891
386 1107
424 1154
446 451
1079 669
415 1168
216 464
990 540
1106 733
1070 960
406 957
22 1126
332 478
357 1153
1040 755
1080 832
873 582
1097 998
1188 1119
144 748
986 879
1192 974
1178 1109
359 1187
216 383
515 1187
1012 995
648 812
919 625
960 590
186 887
1098 812
873 727
215 1172
861 642
1050 907
437 1162
1012 786
79 581
278 490
23 301
136 495
227 430
122 216
1021 988
964 841
395 1150
1050 826
917 769
956 873
331 380
633 716
23 386
647 836
229 1209
447 1142
337 1187
265 606
62 508
193 371
855 673
895 884
288 425
1050 685
147 1162
666 690
1146 786
614 804
22 862
1154 927
1081 933
50 431
568 720
1050 732
1107 933
934 899
884 618
1215 534
848 704
290 1130
1152 1124
464 1209
1221 1153
10 1149
1081 534
1068 968
371 454
44 544
23 209
321 1197
227 618
887 534
84 993
89 1209
1081 647
880 832
384 485
44 439
1096 656
211 478
345 1104
456 471
384 404
474 1152
996 721
1013 861
1162 1107
598 841
1099 1012
215 431
568 780
1214 1107
458 1184
1051 841
811 748
993 769
1091 804
867 824
957 934
44 213
943 759
788 692
1068 524
1010 580
55 503
276 384
150 425
483 732
281 302
1160 1146
1010 727
1086 812
332 943
439 965
78 191
315 731
9 404
1096 812
979 688
45 334
216 880
196 206
51 1221
1194 1141
898 598
57 384
1035 955
833 743
10 54
46 968
1209 636
70 1166
877 534
966 873
480 1172
1015 648
1039 960
1097 727
282 1186
413 460
1008 730
716 747
933 661
54 454
128 324
204 471
276 964
1011 993
294 337
480 855
299 493
816 721
256 265
9 199
927 743
967 954
1061 965
933 614
158 416
52 163
111 384
919 695
79 1162
9 80
154 1035
855 769
51 493
216 428
143 389
186 920
332 450
97 1091
1058 956
1097 898
29 318
1079 534
216 347
143 298
271 353
661 681
1012 967
94 348
332 337
439 1199
977 524
338 786
246 395
1098 832
873 691
215 1208
855 615
143 347
271 406
807 704
956 670
1012 886
1037 675
977 669
298 464
264 320
62 265
118 241
1028 826
1050 798
917 805
990 933
94 126
1058 753
447 1130
891 800
1081 848
107 241
952 924
292 389
61 192
62 619
1058 608
29 1110
568 748
17 154
143 1006
644 833
460 1142
524 687
887 581
943 855
1150 1109
340 504
139 395
49 265
568 603
715 732
1194 755
460 1221
133 1209
59 336
23 245
192 319
853 582
340 367
112 454
44 411
872 812
247 1212
961 749
337 423
7 289
154 247
1099 771
472 1210
931 917
70 323
9 1081
123 1207
72 163
568 808
163 204
145 937
55 426
276 309
993 813
1013 674
374 1104
44 185
174 460
511 1113
868 542
650 681
369 1188
228 957
249 1194
431 888
216 989
348 502
1091 574
183 439
315 743
979 588
300 369
340 1170
966 826
937 812
534 670
993 632
975 568
211 1107
392 407
210 386
10 42
966 853
626 826
989 748
384 811
898 685
315 965
321 384
1097 755
463 1221
1008 710
348 1151
1087 1000
384 730
919 874
977 829
9 227
247 439
87 302
899 646
990 581
919 731
332 407
540 748
22 1215
544 727
265 474
216 392
269 386
808 716
515 1130
291 1162
334 1112
960 519
463 636
276 322
873 542
1097 958
450 889
51 374
384 1091
271 325
439 1203
1187 1113
135 1178
212 291
414 1187
251 271
1085 618
264 380
1098 1015
1064 699
1081 771
956 785
944 873
818 782
891 716
1129 1124
683 696
44 714
314 1197
1081 989
217 478
454 477
961 943
83 389
533 747
91 1186
934 602
884 721
1013 1011
332 1160
66 1104
61 454
301 471
1081 703
107 392
126 180
163 394
884 832
832 811
44 383
870 823
186 216
1055 968
369 1126
25 94
673 730
227 1152
914 848
440 611
382 508
1013 646
872 550
979 778
1078 746
232 389
943 687
103 386
395 461
626 749
881 808
128 192
59 824
958 692
315 658
353 603
927 891
234 334
327 927
534 715
332 1015
115 449
703 704
9 428
216 808
1171 1126
290 479
988 746
864 824
898 542
901 749
612 654
384 920
406 1221
890 808
149 392
601 699
1019 644
261 334
33 423
15 371
933 732
716 732
1142 1130
972 822
454 1125
369 463
290 334
60 1188
1039 568
1015 880
66 425
1097 751
618 650
998 614
318 384
143 223
772 749
960 837
812 734
1039 681
544 644
1016 961
1015 993
9 31
327 483
242 313
1080 933
998 832
324 1147
216 356
344 345
1066 664
1178 1150
990 688
420 598
1012 904
919 620
44 1130
25 1154
242 392
94 389
356 384
216 275
256 1146
899 896
94 276
848 808
353 398
960 658
1058 855
193 229
300 1215
1079 975
68 1187
911 873
127 340
899 785
826 787
208 550
447 1117
305 636
1081 799
917 861
1012 733
60 226
961 873
965 673
380 1159
50 392
895 800
986 716
451 1115
493 1184
44 686
226 329
28 503
891 601
440 1219
371 493
29 1167
1001 614
374 736
1081 618
70 233
1068 884
917 672
996 943
44 460
174 187
233 413
451 466
1081 731
384 393
474 1197
1013 888
559 716
10 479
233 302
839 716
239 256
168 415
44 242
227 1212
9 1137
626 702
953 598
346 454
1035 688
993 853
295 387
1055 829
996 540
1099 553
340 1012
1081 1062
1160 1119
40 1204
106 454
159 336
55 259
1035 769
901 559
993 966
261 384
300 426
85 716
118 1185
144 1170
875 550
17 1188
40 1091
534 727
310 887
901 688
422 669
384 1013
23 1162
211 1178
1040 808
889 646
241 454
385 428
67 94
1066 824
972 715
534 582
440 460
422 748
629 716
481 1184
314 493
389 509
1040 839
392 431
9 345
176 454
530 749
