# undirected graph
# source, target
# number of nodes: 4697 number of edges: 94497
3032 1181
4080 3108
1001 2205
1357 1485
4017 5279
1001 3800
575 543
268 4886
2544 636
640 223
1154 4217
3681 4204
5261 4428
3249 4200
2788 1211
4124 18
1613 5318
3694 2520
588 3292
2126 1181
5298 62
723 3773
1001 2220
2359 4877
5617 1402
5049 1589
2960 4888
4176 1923
1362 5532
840 4068
5499 1261
837 4888
4583 876
972 4074
1553 3207
5750 2760
2980 218
732 2399
413 2756
1487 4896
5377 1351
2279 62
1576 1854
5527 77
502 5107
1501 899
36 864
397 403
5391 2871
413 1551
5286 1668
1767 1015
2631 4310
3416 4595
2756 5413
1972 1736
2117 2845
3720 895
4992 5045
1141 1543
4435 3539
585 3686
1854 918
418 5322
2469 96
2675 5322
5647 102
1612 5493
1975 2204
2629 2310
1825 4125
435 3342
409 2576
4597 1461
1874 390
2676 2892
1362 2892
1862 4074
4718 4178
1670 471
1963 4251
5369 864
3203 70
1444 4533
187 5460
1395 3855
525 4344
2814 2015
4296 2871
2023 720
3834 3647
2933 4463
837 3551
1501 533
4620 4508
4484 2956
3259 4819
5294 3956
863 3614
418 1920
3265 5244
807 1924
1851 4496
2703 2614
4734 5022
413 3563
4552 1957
3908 5000
4595 2417
3022 313
4527 3036
3345 2620
4221 2095
1553 5258
1795 1175
4504 3747
4393 1932
2214 2095
5676 1796
1550 5426
1870 2590
3307 995
5637 2765
2074 3337
3464 2911
2126 2450
2826 2891
3612 1186
4802 5782
4211 2015
4185 5332
1772 4317
2374 5723
3041 1562
419 1407
2982 5213
1540 728
2135 1632
2562 580
2826 3163
5251 123
2350 5424
4283 390
4893 2
3800 218
1780 1708
2675 2042
1670 580
347 1455
5712 2403
1589 4188
4593 3312
995 5496
2133 1501
3100 2171
5576 1497
5378 2951
304 4442
5006 2808
2871 5531
503 77
3195 1929
1840 3612
1228 5398
275 2427
1407 1904
2253 5090
1838 408
704 759
5342 1455
399 1866
2123 1316
128 3022
2507 4097
1958 4519
2095 5710
3720 3495
1854 251
266 2035
3327 4251
3464 3217
1047 3495
1736 3146
4448 451
4932 837
269 2291
3531 2612
1891 2870
4074 2204
5244 4972
4628 1854
499 174
3399 3973
1407 980
1357 1616
4475 1383
161 2774
2982 364
842 1673
2485 5553
1553 4298
2849 266
2553 4639
2690 3648
15 4621
482 4310
1179 2806
4484 4428
4599 992
4944 809
1201 5322
1550 3217
2071 3935
5135 4896
2171 3357
615 4619
4743 4980
218 4114
296 390
957 5390
2962 1501
2199 1419
4692 1678
5570 3744
1012 2211
3003 2169
2686 2675
4909 2625
633 2488
615 3585
965 2004
1204 263
413 3271
1660 3297
1357 3787
5594 2726
3297 4605
1026 5185
1898 5153
1176 2953
1235 3074
1658 1071
793 4871
162 3328
1706 56
2933 3268
2410 3036
3617 3612
1443 2308
361 3403
1455 4819
3599 5764
128 3776
957 3910
856 3723
4788 3752
329 876
1425 5738
433 2015
3255 347
5215 101
3071 666
2469 633
1031 846
1038 1463
1137 3113
2507 2488
2849 2486
4628 1844
1959 2051
1976 1377
118 1667
492 4056
4533 1352
3602 876
2350 232
4221 4188
2772 1920
931 4914
5736 3520
2960 2082
4909 4211
362 76
4866 4768
1534 855
5642 957
2014 1226
3307 3010
5223 2770
401 3965
5111 895
413 1228
2443 5730
3481 1992
263 5517
2629 3204
615 239
2672 3543
3315 1827
1280 580
1854 102
1040 56
3245 290
1851 957
4492 2590
2578 4605
3359 5684
2922 5090
5315 566
5546 729
1114 3230
1902 3973
1173 2403
478 1479
4595 4897
3849 367
4505 149
2856 76
901 3652
723 1
3391 1757
1649 1399
3671 3549
1228 4313
909 3413
2180 2015
3375 2841
4124 5541
347 4028
5304 580
1825 4011
3834 2806
4003 4506
957 4269
2805 2604
762 4593
3520 3849
3327 1643
1110 390
4162 5370
5588 71
3803 174
4066 3791
5015 3037
2095 5530
3548 689
2235 5749
374 555
3960 4902
1740 1938
931 5615
4944 2029
2447 4593
1545 1649
1230 1991
5533 1757
5475 2188
3247 825
5090 558
5546 4235
193 1220
734 533
5717 646
176 4293
5754 3311
1208 2161
931 5359
2823 3342
2122 1546
3034 5390
1244 5157
3083 947
162 470
4754 1486
2450 1491
1179 76
2922 4781
992 1401
3230 5244
5315 3681
3484 5693
1232 2206
3115 4914
1618 138
3744 4442
5369 356
2740 2803
615 5495
901 149
2492 876
2399 2274
3268 4475
2082 2089
2998 1044
1453 4970
2033 5045
142 123
1773 486
1098 5424
5617 1705
5548 4177
956 580
4505 4046
4931 2950
1393 5056
2521 3876
2464 1589
5650 5375
3705 2770
2117 3561
2813 4377
1071 3651
2143 3747
4310 1619
5567 3864
225 3614
5618 4533
419 1619
2447 2462
2532 3214
3964 580
2755 1582
3861 376
2961 1920
1710 1591
3834 3651
723 173
2933 717
724 2338
5277 138
2998 1933
4068 4791
1602 739
2871 941
2826 4548
1204 4366
2541 4672
3071 5378
4047 5331
3695 639
3255 4844
5499 3636
492 4801
1496 5107
138 4075
2564 640
889 2726
3133 543
3249 2726
3156 4767
2532 1975
914 5239
2132 621
244 1201
4884 5517
3098 3821
3391 2365
1141 1262
2535 2403
1668 272
3652 4279
3149 390
1736 2697
1736 3259
535 2284
2135 2476
1400 2403
4884 2625
275 546
5022 4546
304 770
1111 1859
1363 187
3623 665
3893 450
2933 4735
3677 4293
2575 4546
508 4785
413 1773
3471 5107
3853 1623
1178 914
2601 1838
4366 2867
347 5285
5438 5460
4024 1586
5762 3382
3965 4145
1086 5497
392 77
3670 101
5527 3965
4310 4211
4144 972
2898 4293
2256 2146
3307 1932
3747 595
1814 1992
4561 187
796 2998
3505 422
914 3
2450 2519
3671 809
4710 5107
2684 390
1479 2614
2485 1706
992 3821
1874 5424
162 4279
5536 723
5049 347
3072 1957
5558 3839
2521 1757
1060 2246
3548 4008
3070 4178
2564 5424
219 225
1034 5030
422 4425
125 1102
5274 2770
834 1013
5422 2063
1628 5424
3402 580
1393 187
1352 3760
640 2559
590 5094
3226 5415
1475 916
3043 3720
380 4941
5442 1729
1943 2703
4801 5749
3239 2936
5465 5774
875 1307
5525 1975
5002 802
2047 4768
2246 678
2890 77
2874 4475
2464 5497
3295 5403
101 5751
5421 2403
1050 3317
5015 3484
4117 3485
76 1165
1971 4291
5337 3365
5754 5397
1709 5403
631 4199
4108 96
3494 793
4780 4226
4944 2033
2823 5403
908 691
3106 1521
1172 804
2291 1422
5672 876
2806 382
1838 5548
1197 3406
1341 4358
1851 5558
3491 1382
837 96
76 3080
2291 5495
5605 2445
4216 2587
4060 3651
2568 5648
2618 2344
2961 2653
2235 855
1475 3161
694 263
514 5000
3338 3718
4422 941
2559 5424
3328 1992
5315 2615
5395 4819
4596 4178
4310 5130
162 1698
809 1471
2082 4191
4593 3662
4388 3036
2469 5378
2284 4918
1751 2587
3538 5693
1840 1377
683 666
1538 1022
5595 2770
2485 1619
2933 744
1063 4019
5076 2841
4227 1316
4366 1458
3852 4305
1736 1455
5649 995
4117 3342
728 2165
1982 2525
5499 3249
1501 1556
2564 1313
4248 3161
3581 876
3093 533
1108 390
1540 2358
837 1678
3313 5439
1031 1757
3612 5630
1598 2095
3470 876
728 546
2533 2637
820 1911
2006 3075
2223 362
4887 3965
5540 2770
4700 5678
4475 3964
1671 3056
3034 1851
1866 1382
422 1701
4802 1162
4944 2750
3268 3737
290 2163
4505 1393
2284 376
690 5375
2591 3249
3106 1967
4596 2033
4972 580
4141 2004
5302 1287
482 5612
4547 3486
3106 3549
5713 1116
5751 3648
3268 4002
5637 4593
2088 4496
3545 1408
397 1975
3996 1377
3626 2765
4930 2799
4475 1713
3558 1546
2958 691
367 3365
256 3261
1619 1498
514 123
2606 1316
2082 1316
5178 5045
1084 961
4018 3658
1153 1757
4216 290
4275 4344
3156 1880
3160 4924
1001 4620
3414 5782
2568 2299
3845 5323
3395 5460
5614 2576
3211 5782
2408 1407
3610 193
5398 2269
418 2940
5272 4066
1769 388
5778 1440
4548 5710
5244 1904
4725 3451
3416 5153
2770 470
2043 5174
3328 914
2453 3022
1461 1098
4997 3861
5043 1165
3686 1383
5612 3929
4808 3776
3000 2808
4930 5107
2663 3612
5038 2089
3443 4046
931 5338
435 3156
408 1044
162 5529
186 2014
728 580
492 1497
3834 5244
1757 2877
4060 2299
2056 1316
4814 232
901 2344
1026 3726
2521 485
3792 3743
1181 1880
3327 4168
3483 5738
3686 1287
1001 4946
4008 1031
4866 683
5567 1898
5503 3244
2668 3101
3876 4886
4569 2770
189 3514
2694 1280
2092 1461
925 2915
1789 2525
5465 1293
1461 3439
2025 4442
4060 3474
2765 3461
2488 2016
3106 2220
5192 1692
1141 3964
1244 2740
1742 1382
3307 4552
3119 3513
492 3995
3538 4093
4008 589
275 5459
1811 3156
4409 4593
5072 1165
132 1455
2610 261
4223 4563
5234 62
901 2599
4307 4862
3926 1757
362 5648
2647 1377
410 4427
1674 2611
3729 1989
524 1316
5238 3365
5581 2765
3024 1437
2805 5157
2591 1071
347 5700
1141 5279
723 3799
3735 1461
2117 1479
255 2980
5507 2549
2770 5739
673 2344
5451 4365
5212 4561
3595 2443
5290 350
615 1783
2740 1690
4246 3106
2541 1401
2069 4635
2622 125
1838 4778
4367 1975
3328 2770
1254 77
219 374
3531 5185
5360 1479
2756 2484
3315 2339
3226 4819
3595 2365
1982 4159
164 2074
1044 2042
4043 2770
4227 615
901 3507
5072 5553
3207 1650
1498 1979
102 2344
3249 5713
225 104
4931 1120
2694 1096
4145 2403
413 5500
1154 1780
2095 1591
5185 4016
3885 254
934 390
3183 5605
3439 4095
2544 3648
3169 1230
4062 5495
3893 847
1071 2042
76 3474
2823 4393
275 1203
164 4787
3477 1419
1291 5496
2549 3514
3647 1134
1907 3154
3857 3845
2088 1712
1194 4269
350 3964
3282 3293
2602 3886
1232 723
2095 394
3495 1485
796 1622
1351 4567
3012 2953
4752 4778
2051 3743
1141 4898
1751 3159
304 2455
3686 1178
2030 4531
2591 4074
2933 4211
4997 1920
3612 4279
2805 5355
4595 831
3045 4200
723 4523
949 4293
4475 5201
2982 3557
3549 3022
2325 218
1903 3514
1026 963
3519 3328
455 2806
302 2365
2896 1217
1725 1479
1980 1789
3737 5648
723 5183
2601 597
1929 787
4862 4536
4593 4314
1508 1556
2773 1181
418 1769
4616 1165
4787 3973
2655 1013
2443 2372
3893 2333
168 4876
2135 2547
5198 5446
1789 1496
2547 3159
5076 5090
4541 4141
3195 4313
5426 4692
5204 132
935 3743
4960 5424
4319 259
1105 3230
3104 4060
1304 2235
5185 1320
4296 317
1031 5107
1204 1186
1737 3648
4580 4047
3547 1318
2592 914
947 4661
2290 4362
925 4568
3203 1543
1071 3798
2069 1197
1630 3740
348 76
2770 789
1463 232
1175 2003
724 957
2959 4074
2526 77
219 5174
566 2866
5413 5153
3203 322
3686 646
2618 580
3921 1133
3328 5782
1926 3696
825 4600
3276 77
5268 3189
2926 2184
2575 5085
4085 2561
5625 5738
4313 2123
3276 2902
76 537
5587 2018
1026 916
5564 4366
3971 3106
1425 3005
2998 5532
3009 3514
4358 2002
5302 2002
347 1052
2849 5185
219 5477
5204 5424
2485 4056
3590 3293
2045 5096
215 5714
162 400
2695 101
2629 3964
1221 125
5762 949
2455 1757
1406 1929
3968 5424
1710 123
4425 720
1425 3612
3636 5270
1632 2587
1687 4462
5374 5038
1713 1661
3692 2777
4366 4902
3446 2547
3649 3612
934 2161
5096 390
2554 1825
1550 5245
4389 1084
1094 752
138 2254
3396 4898
1556 2615
2122 4249
4930 1757
5617 96
5617 149
1555 914
5338 546
1379 2615
5782 5500
104 5196
2849 4377
2826 2023
1254 1351
2894 3614
2654 390
5210 569
4248 723
4233 4454
259 2808
4768 5153
3623 4279
951 4561
1362 413
4750 1692
683 4241
2961 1211
2476 1710
5570 4605
1403 2770
5607 2770
1555 76
842 3872
3913 218
1065 4188
5284 1044
615 2204
304 1603
5529 3752
3133 5030
5277 4779
4024 2022
1674 4829
255 2902
3726 2808
1197 2984
195 1898
5576 3036
2152 580
4310 3083
2432 3541
3696 4159
4974 2613
4393 4819
3538 593
76 2227
895 3163
5234 5600
5411 4845
4930 3744
4344 1780
2180 3557
1044 2812
5712 499
2515 5782
5640 144
2823 2403
1283 1042
3128 2451
4196 164
2091 1591
3634 2587
826 1592
1549 298
615 322
4323 4961
2047 1203
3636 1787
5407 4428
2133 4902
3426 5038
3368 2805
5755 5082
3935 101
485 2808
3330 3686
534 1957
3043 4605
3612 1678
5294 577
854 2770
1291 390
299 2015
1094 1606
5346 1316
2765 2953
971 4028
3032 4577
1974 2770
347 3532
492 3481
1478 1141
4547 2646
1351 5196
4011 4819
1034 3022
4800 2716
303 580
2902 1650
1634 2004
5279 1975
666 733
593 1918
225 1254
3234 3123
2676 2951
400 200
3696 4291
3391 4490
5015 5616
5742 5596
4287 5403
1232 5693
4375 1316
85 1164
1316 5270
809 5090
4593 3391
2115 3365
698 4519
2686 1204
549 141
2525 5356
4438 1181
1001 3253
317 3989
615 789
3114 5460
1787 3271
485 4892
5072 3075
256 1191
4162 3149
2756 4310
909 2344
2123 5134
3893 2862
2431 3271
1017 1875
3683 5038
1795 4291
162 2534
2851 935
5507 832
1902 5678
2998 3292
4917 5364
2469 38
3536 3198
3849 2205
1533 5689
2181 5095
3558 1622
4505 1462
5424 3614
2013 1403
4024 382
3632 1026
1003 2615
537 2561
1310 2409
1235 845
219 261
5782 1713
5500 5038
1231 2614
1078 666
5551 5378
3010 1052
4510 5375
1063 5043
4747 678
3913 3540
3748 611
5520 1484
3889 62
5015 3889
901 3805
2789 422
2291 451
4573 5690
2601 601
2290 5171
5294 5424
5171 2443
1582 4819
2180 3008
2569 1812
1660 4731
1400 3451
575 3485
1341 3612
1737 5600
1351 4087
371 4492
2402 375
3538 4139
1851 2557
2045 3539
1540 2498
4833 4819
4162 3365
5075 3965
168 4605
3929 4825
5555 313
486 3249
615 4328
1355 611
4074 513
1982 1013
957 4779
3451 5693
4624 3249
1443 2095
2933 2787
317 251
4917 4388
1484 1358
1972 5424
5637 1717
3106 1603
5245 3783
2291 4804
5613 4425
4964 5038
3773 101
1039 2925
2547 2990
4673 314
5393 1479
2290 5698
2675 1904
5754 1176
4909 5593
805 3366
2519 3156
4597 2239
4151 1003
2805 543
1924 3648
1711 3128
956 2015
4264 4903
2756 4275
3634 132
902 123
1154 2647
1652 3439
4398 1316
1026 2525
2956 4844
1299 5522
2655 3259
1671 953
5628 2403
3560 2641
5711 836
2641 1120
714 1141
1943 537
3721 5438
1923 3203
3199 5178
2232 2246
1026 2620
5045 1848
4629 3612
3101 3964
4752 2560
706 1479
679 3250
3538 5238
3387 2770
5302 5558
1926 2953
801 2805
2575 912
1096 387
162 691
144 2074
1320 2657
1982 4754
1211 1212
2350 3451
4597 4262
5736 4216
3161 3234
557 4833
796 3450
4845 2223
1461 1101
2900 3450
3214 1757
4902 1289
2464 3274
1141 486
2806 5582
29 3791
415 5782
2037 4081
953 1025
2372 77
161 2544
1625 1071
2379 29
2196 3207
1619 787
4944 1034
255 5375
5083 3010
4475 2708
89 2281
4932 5244
1034 3800
2655 1747
5268 132
4541 4642
1975 4877
4505 2545
1838 533
2767 1358
3847 876
3850 2403
15 3864
4358 3760
1531 1141
1458 3821
5469 3648
606 1208
1224 5002
2185 3686
304 4377
3705 3249
1632 1172
4593 2205
5664 299
2091 4188
132 4871
2629 1469
4752 3098
571 5584
3558 1307
161 3720
4505 4533
912 3965
4124 2815
4597 5196
916 562
4039 107
2958 704
2554 2808
2003 2877
4726 5342
3012 1757
2122 3404
5567 5434
4593 3802
2013 2089
2856 3964
492 747
446 1812
1906 1719
4968 76
4333 2811
2526 2129
5332 601
390 5151
4246 2000
5485 1006
5277 162
4217 138
2629 3737
290 3133
1671 4845
4930 2773
3874 3698
3160 4653
830 77
2611 1582
1963 1975
103 695
1230 1771
724 1059
4047 2677
1086 4903
3560 4057
304 164
181 1909
1613 4700
1737 3106
1204 2344
965 3451
600 5000
4839 270
3253 3985
5234 4015
1747 2956
3833 2070
35 4060
1540 587
1501 3098
5342 1675
1953 2799
413 3141
3203 4735
5548 3815
2700 2016
3558 673
1540 479
1979 1307
4992 123
1063 4060
999 3989
1279 4929
1219 3249
433 4800
2856 1130
5762 4346
1736 2953
2641 3203
1289 2784
5334 3748
164 3297
255 4920
1906 5424
514 2403
3893 1403
3128 2249
2199 5460
4510 2095
427 5693
1957 3965
4039 5385
104 3530
1013 230
269 868
2499 2339
1000 5426
3412 3747
809 343
264 5500
2980 690
5015 4216
1175 1736
5015 2086
5164 96
482 5029
4484 218
572 2450
5778 5588
4593 3180
3466 31
2506 2953
3033 1643
1063 3036
2806 4204
1726 5332
3910 5244
3295 1496
1959 5729
3761 132
5754 698
173 3520
4438 2956
2790 313
392 4531
5018 235
5617 4307
2069 1114
4596 5424
3893 694
5094 876
2787 5029
901 4194
1833 4223
2703 1854
345 3056
4296 2488
3478 930
4287 720
4960 1351
3761 77
374 5762
1501 696
1443 3446
981 1975
2284 169
4134 855
1003 2088
4066 3760
1550 546
401 5107
2450 4844
2835 1902
5206 76
1673 1230
256 1979
626 4819
4552 4644
5713 3752
4275 947
2651 1187
5618 4801
5728 1757
5234 720
1634 5693
2856 580
3199 4593
1540 2328
5240 4145
957 3929
2187 197
723 2792
2606 976
2494 4422
3657 5043
951 571
2090 2575
447 390
1926 2760
3101 4714
5500 3249
1980 1286
1001 2525
4711 3114
4344 1146
588 4900
3686 1643
4246 2246
4200 4199
246 1539
2071 751
3554 5739
5124 2730
2802 4875
1496 4447
2592 3114
1186 5134
1793 2450
3287 1377
4593 542
2438 3156
691 876
2852 1071
2187 3651
5135 4825
1071 5270
3315 2460
1443 5296
2813 3147
3051 1706
1551 1614
3282 581
5424 543
4879 999
5754 3454
615 471
5503 2162
723 4588
1190 390
2946 5475
2348 2576
3043 4221
3632 4700
2488 4454
3792 1891
2158 2588
1461 2453
706 4617
3783 3805
2417 3686
4379 2480
4879 2410
2214 895
2481 5708
1510 4326
1438 666
413 3891
5778 762
4216 4567
5041 4095
2290 3099
1316 2413
2703 5302
1501 729
619 1008
3484 1286
2412 437
1736 4651
1230 5413
1838 4043
1589 621
1183 5363
5164 451
4680 3495
1450 218
3572 423
3202 1605
1026 1
3612 1771
1316 2616
714 3686
1017 1042
2835 2471
511 4288
5153 3036
5269 2488
2045 0
1719 2
5084 5693
4628 909
5465 1789
3410 995
3901 691
219 4929
1194 646
1388 2665
2006 1230
3787 3855
3203 4922
431 3612
4599 3075
3156 1301
2877 5107
4866 1401
5456 1377
1789 5073
1339 5378
3123 2095
2453 4607
2554 2956
1734 4644
2568 138
256 118
931 950
3620 868
2126 569
1758 101
511 453
4688 1293
1757 5706
4425 2657
4068 4317
3470 409
4593 5605
3253 5541
3800 4597
1726 257
4866 1555
3189 2379
61 4191
3249 3651
3577 76
2678 1476
901 4877
138 299
2933 5553
4168 2770
5762 3696
5308 804
4513 4188
1606 398
1789 558
2126 2765
4668 3686
2568 1561
4593 770
2521 4731
5045 4428
2874 5546
5020 5531
492 1134
3068 3114
347 3509
76 5739
2030 5477
276 2845
1975 4089
837 576
2043 863
419 1071
4944 593
3595 4484
703 195
624 3791
1322 2770
4940 3849
4839 1789
1943 4365
1006 3965
3249 5270
5285 534
341 2743
3993 1124
615 3080
1003 486
1725 2488
2547 2805
4768 5043
4120 4903
1795 1650
2532 2871
5385 3893
368 2421
5507 2675
4960 1751
1752 2079
1571 580
5045 4442
256 4144
3008 409
5374 2082
3623 4030
1976 3413
4144 1476
4327 3648
3623 1114
392 3858
1105 4060
413 482
5272 3003
4593 1012
1854 61
1783 3406
2027 2770
3154 691
4543 1419
226 2079
4593 4141
3551 580
3968 3850
5334 4547
3696 3196
1123 4531
374 2079
2290 4374
1173 1649
3716 1526
571 1452
1401 2614
2672 842
421 4397
5711 1181
949 2403
5369 5694
2590 123
5022 543
5700 4547
1175 2070
4305 4397
4067 1356
5002 25
3647 3283
5497 2612
413 3308
2085 1667
809 1808
2427 5038
627 3574
2095 1825
5296 2239
255 4484
269 1555
127 1316
4983 5000
2575 3973
4012 4442
3623 2911
255 1632
4115 3249
820 676
170 2870
723 3614
5776 173
2871 2006
914 4501
1134 4898
181 2624
4845 1469
2486 3163
1619 5284
1773 2892
2745 77
104 3855
3203 1194
219 3941
1887 3433
225 3010
5181 5424
4216 3522
947 3271
4217 187
3209 76
187 3383
4326 5107
2506 3965
2181 5517
3855 678
413 1017
4527 2770
1494 138
1479 873
5332 1287
4330 4337
900 580
2933 12
2411 2808
2308 1357
3800 2163
1363 2770
1422 5738
2289 1350
2851 992
5754 1582
2290 4408
1407 5016
5076 1176
3524 568
4700 5415
735 388
5736 144
1975 1771
5686 585
4310 1124
615 4203
3560 3995
2982 4785
3327 4862
3098 2073
2806 1339
4310 1920
879 4779
1034 1892
5618 1898
3919 2639
2549 5016
235 5413
1838 2686
615 3628
2030 132
2541 2338
4008 5240
1992 4068
3073 4108
4928 1646
4598 77
2090 343
4561 5413
3195 1003
1320 4929
5545 2519
3070 2953
4085 1321
2675 3074
566 992
4593 5433
2263 390
1484 4288
1773 1979
268 1605
2338 1497
4399 1182
1316 4481
5520 4413
535 4902
3609 580
3646 4494
5520 5751
981 3098
2030 77
1982 3776
255 2095
4598 2695
4752 458
3885 2088
4593 5720
304 1825
4060 4358
219 233
3520 2855
168 757
697 5112
1447 4964
965 3744
511 4162
170 3128
131 1287
3553 1938
3349 1360
5776 4875
1501 2974
146 720
161 1839
4866 3054
555 5022
3194 77
1540 1767
744 2578
3634 3747
5690 639
500 840
5676 3465
4593 755
1553 1338
348 5558
492 3792
2781 4217
1307 287
4151 2187
4330 3539
606 128
138 3283
4310 4692
1632 4819
4310 3478
5045 5151
2963 5376
399 4871
2629 5713
3560 4862
5434 3964
3322 102
666 5713
3322 3612
2750 3461
5522 3159
1071 999
2012 2770
3954 125
2823 3484
1812 601
413 4471
1260 390
2670 2770
4733 2238
12 2344
3726 2220
2003 181
1299 5045
390 902
2535 390
3945 257
233 2902
4164 1422
2567 77
5754 2072
1154 587
347 4441
2663 1823
4471 2188
2750 5581
4330 4081
3959 4428
176 2841
3203 4235
1031 793
900 2770
2089 5517
195 3681
3464 2806
3323 218
3403 3439
4764 286
2686 665
5610 218
820 1084
2911 4551
5424 1989
5576 1975
3803 2100
1943 244
4519 4425
2849 2356
1166 565
1362 65
3915 895
883 2344
422 2587
3686 4825
4519 4929
1844 3845
3805 1217
5782 691
2829 4533
1545 2891
1467 3744
2579 1255
606 5496
3623 3003
4628 3562
4652 2770
723 2945
101 5585
3623 4585
492 2694
2290 3849
2256 4203
4628 4778
43 5664
2806 981
5754 5287
3729 4648
4675 4286
1854 4474
399 1603
1527 4269
4296 3172
2173 883
492 500
3451 2038
5507 257
4902 1622
2953 2142
1551 2032
5635 1712
3394 3670
347 5605
3031 3403
4395 76
3106 1189
534 4871
5558 3798
742 5538
321 3203
1710 1611
4024 7
4561 4825
35 2576
1443 3719
1846 3328
2264 3047
2551 5355
3253 1434
1094 5196
176 1284
2547 5424
5258 4865
4505 1346
219 5544
5332 4243
4338 3747
125 5099
309 3723
1747 577
1224 3045
2922 4808
1844 1497
4074 5456
2196 5249
1812 3271
4579 347
4577 848
3804 3026
5520 1709
4879 1975
1491 834
2578 5375
1959 2073
3106 4509
2180 5551
3274 4929
2469 451
4552 1932
4515 223
3833 565
4310 2984
5342 5477
640 2448
2464 164
1086 2246
3632 2403
3548 422
2045 4120
2199 3857
2672 4801
1025 2663
787 4692
413 3383
2527 2234
3249 3621
3536 80
1399 2205
2988 2235
1156 5213
5268 2095
5558 1243
423 5196
1501 5723
1176 225
951 3752
3106 1390
837 4358
2108 3443
3609 3453
4124 168
1943 4199
1553 809
1632 3412
5520 2530
66 142
3106 2801
225 3744
2615 4328
615 4241
723 4337
1197 3845
5684 2080
3106 2963
3815 580
1141 2364
3643 723
4672 1622
5560 2403
3620 837
5600 2453
5617 2002
1244 374
3585 5664
3103 2956
2002 580
276 2272
3106 1392
1755 5424
1486 1389
5564 3929
1446 2968
5593 183
3842 5424
5316 77
4635 2770
4144 1289
4310 2675
5782 1422
1553 1060
2205 4819
2601 3798
1651 5774
2770 1302
972 1130
5269 1154
3395 1854
3869 3855
2564 5030
5615 3585
502 4114
3560 3003
1557 5424
735 652
2095 62
5647 5332
4998 2537
4307 4046
1501 3578
5499 1992
5754 3000
4917 2310
1204 2374
3821 646
3322 615
1367 2095
4195 2982
1279 390
2568 2588
908 1447
3539 5403
963 164
5202 3234
5424 1390
3294 2941
2494 4501
5378 3514
4510 232
5527 1092
1476 4074
1289 3760
27 3686
4003 580
5533 4819
5727 3737
347 4428
1773 580
2871 5713
4866 4877
2668 4791
3195 3929
1726 1217
5212 2181
5167 421
2811 2
219 2559
1316 1556
1560 4275
1992 4097
2013 5002
4597 5238
4207 3394
1726 5434
5334 622
4673 2033
2287 4970
3623 2625
1183 2499
